0 ~Figure Fabuland Lion Eyes and Nose  1
0 Name: s\u9150s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 0 -11 -9 -30.896 -11.3 -8.6 -30.461 -10.184 -9.065 -31.534 -10.5 -9.2 -31.373
3 0 -10.184 -9.065 -31.534 -10.185 -9.121 -31.564 -10.5 -9.2 -31.373
4 0 -10.569 -8.033 -30.698 -10.3 -8.1 -30.932 -11.3 -8.6 -30.461 -11.14 -8.28 -30.408
4 0 -11.3 -8.6 -30.461 -10.3 -8.1 -30.932 -10.174 -8.226 -31.092 -10.184 -9.065 -31.534
4 16 -12.18 -8.73 -29.88 -11 -9 -30.896 -10.5 -9.2 -31.373 -10.2 -10.35 -32.21
3 16 -10.174 -8.226 -31.092 -10.3 -8.1 -30.932 -10.17 -7.86 -30.9
3 16 -11.14 -8.28 -30.408 -11.3 -8.6 -30.461 -12.18 -8.73 -29.88
3 16 -10.3 -8.1 -30.932 -10.569 -8.033 -30.698 -10.17 -7.86 -30.9
3 16 -11.3 -8.6 -30.461 -11 -9 -30.896 -12.18 -8.73 -29.88
3 16 -10.5 -9.2 -31.373 -10.185 -9.121 -31.564 -10.2 -10.35 -32.21
3 0 -11.061 -12.921 -32.234 -11.041 -12.985 -32.257 -11.1 -13 -32.22
4 0 -11.5 -12.9 -31.939 -11.7 -12.6 -31.76 -11.219 -12.408 -32.049 -11.1 -13 -32.22
3 0 -11.219 -12.408 -32.049 -11.061 -12.921 -32.234 -11.1 -13 -32.22
4 0 -11.219 -12.408 -32.049 -11.7 -12.6 -31.76 -11.5 -12.2 -31.83 -11.32 -12.08 -31.931
4 16 -11.5 -12.2 -31.83 -11.7 -12.6 -31.76 -12.73 -12.68 -31.09 -11.68 -10.91 -31.51
4 16 -12.73 -12.68 -31.09 -11.5 -12.9 -31.939 -11.1 -13 -32.22 -10.91 -13.41 -32.41
3 16 -11.1 -13 -32.22 -11.041 -12.985 -32.257 -10.91 -13.41 -32.41
3 16 -11.32 -12.08 -31.931 -11.5 -12.2 -31.83 -11.68 -10.91 -31.51
3 16 -12.73 -12.68 -31.09 -11.7 -12.6 -31.76 -11.5 -12.9 -31.939
4 0 -11.061 -12.921 -32.234 -10.7 -12.2 -32.292 -10.648 -12.279 -32.336 -11.041 -12.985 -32.257
3 0 -10.648 -12.279 -32.336 -10.797 -12.924 -32.378 -11.041 -12.985 -32.257
3 0 -11.061 -12.921 -32.234 -11.219 -12.408 -32.049 -10.7 -12.2 -32.292
4 0 -11.2 -12 -31.981 -10.7 -12.2 -32.292 -11.219 -12.408 -32.049 -11.32 -12.08 -31.931
4 16 -10.7 -12.2 -32.292 -11.2 -12 -31.981 -11.68 -10.91 -31.51 -10.2 -10.35 -32.21
3 16 -11.041 -12.985 -32.257 -10.797 -12.924 -32.378 -10.91 -13.41 -32.41
3 16 -10.634 -12.222 -32.332 -10.7 -12.2 -32.292 -10.2 -10.35 -32.21
3 16 -10.634 -12.222 -32.332 -10.648 -12.279 -32.336 -10.7 -12.2 -32.292
3 16 -11.2 -12 -31.981 -11.32 -12.08 -31.931 -11.68 -10.91 -31.51
4 0 -10.5 -12.5 -32.422 -10.7 -12.9 -32.41 -10.797 -12.924 -32.378 -10.648 -12.279 -32.336
4 16 -10.7 -12.9 -32.41 -9.29 -13.74 -33.04 -10.91 -13.41 -32.41 -10.797 -12.924 -32.378
4 16 -10.5 -12.5 -32.422 -9.487 -13.007 -32.86 -9.29 -13.74 -33.04 -10.7 -12.9 -32.41
3 16 -9.605 -12.565 -32.752 -10.634 -12.222 -32.332 -10.2 -10.35 -32.21
4 16 -10.5 -12.5 -32.422 -10.648 -12.279 -32.336 -10.634 -12.222 -32.332 -9.487 -13.007 -32.86
