0 ~Fence Spindled  4 x  4 x  2 Quarter Round without Studs
0 Name: s\30056s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // notch level surface edges
2 24 76.736398 44 -4 76.3378 44 -10.0485
2 24 76.3378 44 -10.0485 74.3743 44 -19.9276
2 24 74.3743 44 -19.9276 72.734473 44 -24.765088
2 24 72.734473 44 -24.765088 75.468 44 -26.026
2 24 75.468 44 -26.026 73.912 44 -30.616
2 24 73.912 44 -30.616 70.738 44 -37.045
2 24 70.738 44 -37.045 67.991946 44 -35.846172
2 24 67.991946 44 -35.846172 66.682 44 -38.5
2 24 66.682 44 -38.5 61.0918 44 -46.8776
2 24 61.0918 44 -46.8776 54.4467 44 -54.4467
2 24 54.4467 44 -54.4467 46.8776 44 -61.0918
2 24 46.8776 44 -61.0918 38.5 44 -66.682
2 24 38.5 44 -66.682 35.846172 44 -67.991946
2 24 35.846172 44 -67.991946 37.045 44 -70.738
2 24 37.045 44 -70.738 30.616 44 -73.912
2 24 30.616 44 -73.912 26.026 44 -75.468
2 24 26.026 44 -75.468 24.765088 44 -72.734473
2 24 24.765088 44 -72.734473 19.9276 44 -74.3743
2 24 19.9276 44 -74.3743 10.0485 44 -76.3378
2 24 10.0485 44 -76.3378 4 44 -76.736398
2 24 4 44 -76.736398 4 44 -63.875
2 24 4 44 -63.875 8.354 44 -63.452
2 24 8.354 44 -63.452 16.564 44 -61.819
2 24 16.564 44 -61.819 24.492 44 -59.128
2 24 24.492 44 -59.128 27.5 44 -58.026
2 24 27.5 44 -58.026 25.337 44 -54.261
2 24 25.337 44 -54.261 30 44 -51.96
2 24 30 44 -51.96 35.982 44 -47.968
2 24 35.982 44 -47.968 37.997 44 -51.5
2 24 37.997 44 -51.5 38.963 44 -50.778
2 24 38.963 44 -50.778 45.254 44 -45.254
2 24 45.254 44 -45.254 50.778 44 -38.963
