0 ~Figure Friends Wrap-around Skirt Bottom
0 Name: s\11244p04s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 -7.0572 -28.2654 10.14 -8.7337 -28.6721 11.1755 -7.2119 -28.9256 12.0912
3 16 -9.087 -28.2874 10.0287 -8.7337 -28.6721 11.1755 -7.0572 -28.2654 10.14
3 16 -7.0572 -28.2654 10.14 -5.0578 -29.2102 12.524 -4.6594 -28.4498 9.6025
3 16 -3.1612 -29.665 12.3172 -2.8322 -29.0996 10.7293 -5.0578 -29.2102 12.524
3 16 -2.8322 -29.0996 10.7293 -4.6594 -28.4498 9.6025 -5.0578 -29.2102 12.524
3 16 -7.0572 -28.2654 10.14 -7.2119 -28.9256 12.0912 -5.0578 -29.2102 12.524
3 16 4.6896 -31.2101 -1.1261 6.9611 -30.2225 0.5592 8.3916 -30.709 -1.4987
3 16 -2.8322 -29.0996 10.7293 -3.0897 -28.4383 6.997 -4.6594 -28.4498 9.6025
3 16 4.8642 -30.3456 5.7434 6.7135 -30.0092 2.1456 4.4117 -30.3806 1.9348
3 16 -8.4054 -27.3846 4.6173 -7.453 -27.4902 2.7408 -9.8341 -27.624 2.7883
4 16 10.7281 -29.044 5.3582 11.8704 -28.7048 3.68 10.2947 -29.0072 2.6854 7.8566 -29.6589 4.4456
3 16 4.4117 -30.3806 1.9348 6.9611 -30.2225 0.5592 4.6896 -31.2101 -1.1261
3 16 10.2947 -29.0072 2.6854 11.8704 -28.7048 3.68 12.2398 -28.7515 2.0846
3 16 6.9611 -30.2225 0.5592 9.1463 -29.8653 -0.1741 8.3916 -30.709 -1.4987
3 16 2.4288 -30.1559 2.8274 -0.8149 -29.4856 0.9147 1.1652 -29.8229 3.2588
3 16 -6.4853 -27.7534 7.5965 -5.1477 -27.8043 5.7797 -6.689 -27.4771 4.6166
3 16 3.5472 -30.334 5.7391 4.4117 -30.3806 1.9348 2.4288 -30.1559 2.8274
3 16 -1.0037 -30.2604 11.8904 2.2097 -30.8281 10.1795 -2.8322 -29.0996 10.7293
3 16 2.2097 -30.8281 10.1795 -1.0037 -30.2604 11.8904 1.6448 -31.0933 11.2113
3 16 4.1973 -31.5796 10.7106 3.6506 -31.9253 11.426 4.7289 -32.2595 11.6863
3 16 2.2097 -30.8281 10.1795 2.8525 -31.4899 11.1213 4.1973 -31.5796 10.7106
3 16 4.1973 -31.5796 10.7106 2.8525 -31.4899 11.1213 3.6506 -31.9253 11.426
