0 ~Wing  3 x  8 Right
0 Name: s\50304s01.dat
0 Author: Paul Izquierdo Rojas [pir]
0 !LDRAW_ORG Subpart UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2006-05-14 [technog] corrected bad rect and missing or incomplete lines
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 20 8 0 0 0 10 0 -8 0 80 0 0 BOX4-4A.DAT
1 16 -10 4 80 -20 0 0 0 0 4 0 -1 0 rect2p.dat
1 16 -30 4 60 0 1 0 0 0 4 -20 0 0 rect2p.dat
1 16 -10 2 -20 20 1 0 0 0 -2 -60 0 0 rect3.dat
3 16 10 0 -80 -30 0 40 10 0 40
4 16 -30 0 40 -30 0 80 10 0 80 10 0 40
0 BFC INVERTNEXT
1 16 19.25 8 0 0 0 6.75 0 -4 0 76 0 0 BOX4-4A.DAT
1 16 -6.75 6 76 -19.25 0 0 0 0 2 0 1 0 rect2p.dat
1 16 -26 6 58.75 0 -1 0 0 0 2 -17.25 0 0 rect2p.dat
3 16 12.5 4 -76 12.5 4 34.23 -24.73 4 34.23
4 16 -26 4 41.5 -24.73 4 34.23 12.5 4 34.23 12.5 4 41.5
4 16 -26 4 41.5 12.5 4 41.5 12.5 4 76 -26 4 76
0 BFC INVERTNEXT
1 16 10 4 -40 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 10 4 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 8 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 4 -40 0 0 8 0 4 0 -8 0 0 3-4cyli.dat
1 16 10 4 -40 0 0 -8 0 4 0 -8 0 0 3-16cyli.dat
1 16 10 4 -40 0 0 -8 0 1 0 -8 0 0 3-16edge.dat
1 16 10 8 -40 0 0 -8 0 1 0 -8 0 0 3-16edge.dat
1 16 10 4 -40 0 0 8 0 1 0 -8 0 0 3-4EDGE.DAT
1 16 10 8 -40 0 0 8 0 1 0 -8 0 0 3-4EDGE.DAT
1 16 10 8 -40 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 10 4 -60 0 0 8 0 1 0 8 0 0 2-4edge.dat
1 16 10 4 -60 0 0 8 0 4 0 8 0 0 2-4cyli.dat
1 16 10 8 -60 0 0 8 0 1 0 8 0 0 2-4edge.dat
1 16 10 4 -60 0 0 -8 0 1 0 8 0 0 3-16edge.dat
1 16 10 4 -60 0 0 -8 0 4 0 8 0 0 3-16cyli.dat
1 16 10 8 -60 0 0 -8 0 1 0 8 0 0 3-16edge.dat
1 16 10 8 -60 0 0 2 0 -1 0 2 0 0 2-4ring3.dat
1 16 10 4 -60 6 0 0 0 1 0 0 0 -6 1-4edge.dat
0 BFC INVERTNEXT
1 16 10 4 -60 6 0 0 0 4 0 0 0 -6 1-4cyli.dat
1 16 10 8 -60 6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 10 4 -60 6 0 0 0 1 0 0 0 6 3-8EDGE.DAT
0 BFC INVERTNEXT
1 16 10 4 -60 6 0 0 0 4 0 0 0 6 3-8cyli.dat
1 16 10 8 -60 6 0 0 0 1 0 0 0 6 3-8EDGE.DAT
0 BFC INVERTNEXT
1 16 -10 4 20 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 -10 4 20 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -10 8 20 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -10 4 20 0 0 8 0 4 0 -8 0 0 3-4cyli.dat
1 16 -10 4 20 0 0 -8 0 4 0 -8 0 0 3-16cyli.dat
1 16 -10 4 20 0 0 -8 0 1 0 -8 0 0 3-16edge.dat
1 16 -10 8 20 0 0 -8 0 1 0 -8 0 0 3-16edge.dat
1 16 -10 4 20 0 0 8 0 1 0 -8 0 0 3-4EDGE.DAT
1 16 -10 8 20 0 0 8 0 1 0 -8 0 0 3-4EDGE.DAT
1 16 -10 8 20 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 -10 4 0 0 0 8 0 1 0 8 0 0 2-4edge.dat
1 16 -10 4 0 0 0 8 0 4 0 8 0 0 2-4cyli.dat
1 16 -10 8 0 0 0 8 0 1 0 8 0 0 2-4edge.dat
1 16 -10 4 0 0 0 -8 0 1 0 8 0 0 3-16edge.dat
1 16 -10 4 0 0 0 -8 0 4 0 8 0 0 3-16cyli.dat
1 16 -10 8 0 0 0 -8 0 1 0 8 0 0 3-16edge.dat
1 16 -10 8 0 0 0 2 0 -1 0 2 0 0 2-4ring3.dat
1 16 -10 4 0 6 0 0 0 1 0 0 0 -6 1-4edge.dat
0 BFC INVERTNEXT
1 16 -10 4 0 6 0 0 0 4 0 0 0 -6 1-4cyli.dat
1 16 -10 8 0 6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 -10 4 0 6 0 0 0 1 0 0 0 6 3-8EDGE.DAT
0 BFC INVERTNEXT
1 16 -10 4 0 6 0 0 0 4 0 0 0 6 3-8cyli.dat
1 16 -10 8 0 6 0 0 0 1 0 0 0 6 3-8EDGE.DAT
1 16 -25.13 6 37.93 0 -1 0.87 -2 0 0 0 0 -3.56 RECT.DAT
1 16 -7.23 6 -16.8 0 -1 -2.96 -2 0 0 0 0 8.83 RECT.DAT
0 BFC INVERTNEXT
1 16 -24.27 8 28.6 1.72 0 1.73 0 -4 0 0.57 0 -5.2 box3u8p.dat
1 16 -20.1 6 21.8 0 -1 -0.73 -2 0 0 0 0 2.18 RECT.DAT
1 16 -12.55 6 -0.75 -1.67 -1 0 0 0 2 5 0 0 RECT.DAT
1 16 -23.08 6 19.25 1.19 1 0 0 0 2 -3.57 0 0 rect3.dat
1 16 -19.64 6 16.31 0 0 2.25 -2 0 0 0 1 0.63 rect3.dat
1 16 -18.69 6 19.81 0 0 0.69 -2 0 0 0 -1 0.19 rect3.dat
1 16 -17.53 6 3.04 0 0 0.12 -2 0 0 0 -1 0.04 rect3.dat
1 16 -28.865 6 36.61 1.128 1 0 0 0 2 -3.38 0 0 rect3.dat
1 16 -10.45 6 -5.87 -0.45 0 0 0 0 2 0.13 -1 0 rect2p.dat
1 16 -10.08 6 -7.985 -0.08 0 0 0 0 2 0.015 1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -4.27 8 -31.4 1.72 0 1.73 0 -4 0 0.57 0 -5.2 box3u8p.dat
1 16 -0.1 6 -38.2 0 -1 -0.73 -2 0 0 0 0 2.18 RECT.DAT
1 16 11.16 6 -71.98 -1.34 -1 0 0 0 2 4 0 0 RECT.DAT
1 16 7.45 6 -60.75 -1.67 -1 0 0 0 2 5 0 0 RECT.DAT
1 16 -3.08 6 -40.75 1.19 1 0 0 0 2 -3.57 0 0 rect3.dat
1 16 0.36 6 -43.69 0 0 2.25 -2 0 0 0 1 0.63 rect3.dat
1 16 1.31 6 -40.19 0 0 0.69 -2 0 0 0 -1 0.19 rect3.dat
1 16 2.47 6 -56.96 0 0 0.12 -2 0 0 0 -1 0.04 rect3.dat
1 16 6.167 6 -68.5 3.833 1 0 0 0 2 -11.5 0 0 rect3.dat
1 16 9.55 6 -65.87 -0.45 0 0 0 0 2 0.13 -1 0 rect2p.dat
