0 ~Technic  8 Tooth Timing Wheel Tooth
0 Name: s\32060s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 -2 -18.5 -10 0 0 -1.5 -1.5 0 0 0 20 0 2-4cyli.dat
1 16 2 -18.5 -10 0 0 1.5 -1.5 0 0 0 20 0 2-4cyli.dat
1 16 0 -20 0 2 0 0 0 1 0 0 0 10 rect2p.dat
1 16 2 -18.5 10 0 0 1.5 -1.5 0 0 0 1 0 2-4edge.dat
1 16 2 -18.5 -10 0 0 1.5 -1.5 0 0 0 -1 0 2-4edge.dat
1 16 2 -18.5 10 0 0 1.5 1.5 0 0 0 -1 0 2-4disc.dat
1 16 2 -18.5 -10 0 0 1.5 1.5 0 0 0 1 0 2-4disc.dat
1 16 -2 -18.5 10 0 0 -1.5 -1.5 0 0 0 1 0 2-4edge.dat
1 16 -2 -18.5 -10 0 0 -1.5 -1.5 0 0 0 -1 0 2-4edge.dat
1 16 -2 -18.5 10 0 0 -1.5 1.5 0 0 0 -1 0 2-4disc.dat
1 16 -2 -18.5 -10 0 0 -1.5 1.5 0 0 0 1 0 2-4disc.dat
4 16 -2 -7 10 -2 -20 10 2 -20 10 2 -7 10
4 16 2 -20 -10 -2 -20 -10 -2 -7 -10 2 -7 -10
1 16 -2 -12.551 0 0 1 0 0 0 -4.449 -10 0 0 rect.dat
1 16 2 -12.551 0 0 -1.0054 0 0 0 -4.449 10 0 0 rect.dat
1 16 -2.627 -7.977 0 -0.6265 2.49 0 0.1245 12.53 0 0 0 -10 rect2p.dat
1 16 2.627 -7.977 0 -0.6265 -2.49 0 -0.1245 12.53 0 0 0 -10 rect2p.dat
5 24 3.253 -7.852 -10 3.253 -7.852 10 2.001 -8.101 10 4.314 -7.143 -10
0 //
