0 ~Technic Gear 24 Tooth Double Bevel - 1/4 segment
0 Name: s\46227s01.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 -6 0 0 24 -24 0 0 0 1 0 1-4edge.dat
1 16 0 0 6 0 0 24 -24 0 0 0 1 0 1-4edge.dat
1 16 0 0 -14 0 0 24 -24 0 0 0 1 0 1-4edge.dat
1 16 0 0 -14 0 0 3 -3 0 0 0 1 0 1-4ring7.dat
1 16 0 0 -14 0 0 21 -21 0 0 0 1 0 1-4edge.dat
1 16 0 0 14 0 0 24 -24 0 0 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 14 0 0 3 -3 0 0 0 1 0 1-4ring7.dat
1 16 0 0 14 0 0 21 -21 0 0 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -14 0 0 21 -21 0 0 0 28 0 1-4cyli.dat
1 16 0 0 -14 0 0 24 -24 0 0 0 8 0 1-4cyli.dat
1 16 0 0 14 24 0 0 0 0 -24 0 -8 0 1-4cyli.dat
2 24 11.3 -17.3 5 11.3 -17.3 -5
2 24 17.3 -11.3 5 15 -15 5
2 24 17.3 -11.3 5 17.3 -11.3 -5
2 24 11.3 -17.3 5 9.85 -15.8 5
2 24 9.85 -15.8 5 9.85 -15.8 -5
2 24 17.3 -11.3 5 15.8 -9.85 5
2 24 15.8 -9.85 5 15.8 -9.85 -5
2 24 7.3 -17.5 5 9.85 -15.8 5
2 24 7.3 -17.5 5 7.3 -17.5 -5
2 24 17.5 -7.3 5 15.8 -9.85 5
2 24 17.5 -7.3 5 17.5 -7.3 -5
2 24 7.3 -17.5 5 1 -18.8 5
2 24 1 -18.8 5 1 -18.8 -5
2 24 17.5 -7.3 5 18.8 -1 5
2 24 18.8 -1 5 18.8 -1 -5
2 24 1 -16.8 5 1 -18.8 5
2 24 1 -16.8 5 1 -16.8 -5
2 24 16.8 -1 5 18.8 -1 5
2 24 16.8 -1 5 16.8 -1 -5
2 24 1 -16.8 5 3.1 -15.4 5
2 24 3.1 -15.4 5 3.1 -15.4 -5
2 24 16.8 -1 5 15.4 -3.1 5
2 24 15.4 -3.1 5 15.4 -3.1 -5
2 24 6.55 -15.7 5 3.1 -15.4 5
2 24 6.55 -15.7 5 6.55 -15.7 -5
2 24 15.7 -6.55 5 15.4 -3.1 5
2 24 15.7 -6.55 5 15.7 -6.55 -5
2 24 6.55 -15.7 5 12 -12 5
2 24 15.7 -6.55 5 12 -12 5
2 24 11.3 -17.3 -5 15 -15 -5
2 24 11.3 -17.3 5 15 -15 5
2 24 17.3 -11.3 -5 15 -15 -5
2 24 11.3 -17.3 -5 9.85 -15.8 -5
2 24 17.3 -11.3 -5 15.8 -9.85 -5
2 24 7.3 -17.5 -5 9.85 -15.8 -5
2 24 17.5 -7.3 -5 15.8 -9.85 -5
2 24 7.3 -17.5 -5 1 -18.8 -5
2 24 17.5 -7.3 -5 18.8 -1 -5
2 24 1 -16.8 -5 1 -18.8 -5
2 24 16.8 -1 -5 18.8 -1 -5
2 24 1 -16.8 -5 3.1 -15.4 -5
2 24 16.8 -1 -5 15.4 -3.1 -5
2 24 6.55 -15.7 -5 3.1 -15.4 -5
2 24 15.7 -6.55 -5 15.4 -3.1 -5
2 24 6.55 -15.7 -5 12 -12 -5
2 24 15.7 -6.55 -5 12 -12 -5
4 16 11.3 -17.3 5 9.85 -15.8 5 9.85 -15.8 -5 11.3 -17.3 -5
4 16 17.3 -11.3 -5 15.8 -9.85 -5 15.8 -9.85 5 17.3 -11.3 5
4 16 7.3 -17.5 -5 9.85 -15.8 -5 9.85 -15.8 5 7.3 -17.5 5
4 16 17.5 -7.3 5 15.8 -9.85 5 15.8 -9.85 -5 17.5 -7.3 -5
4 16 7.3 -17.5 5 1 -18.8 5 1 -18.8 -5 7.3 -17.5 -5
4 16 17.5 -7.3 -5 18.8 -1 -5 18.8 -1 5 17.5 -7.3 5
4 16 1 -16.8 -5 1 -18.8 -5 1 -18.8 5 1 -16.8 5
4 16 16.8 -1 5 18.8 -1 5 18.8 -1 -5 16.8 -1 -5
4 16 1 -16.8 5 3.1 -15.4 5 3.1 -15.4 -5 1 -16.8 -5
4 16 16.8 -1 -5 15.4 -3.1 -5 15.4 -3.1 5 16.8 -1 5
4 16 6.55 -15.7 -5 3.1 -15.4 -5 3.1 -15.4 5 6.55 -15.7 5
4 16 15.7 -6.55 5 15.4 -3.1 5 15.4 -3.1 -5 15.7 -6.55 -5
4 16 6.55 -15.7 5 12 -12 5 12 -12 -5 6.55 -15.7 -5
4 16 15.7 -6.55 -5 12 -12 -5 12 -12 5 15.7 -6.55 5
4 16 8.45 -14.45 5 11.3 -17.3 5 15 -15 5 12 -12 5
4 16 17.3 -11.3 5 14.45 -8.45 5 12 -12 5 15 -15 5
4 16 9.85 -15.8 5 8.45 -14.45 5 6.55 -15.7 5 7.3 -17.5 5
4 16 14.45 -8.45 5 15.8 -9.85 5 17.5 -7.3 5 15.7 -6.55 5
4 16 1 -18.8 5 7.3 -17.5 5 6.55 -15.7 5 3.1 -15.4 5
4 16 17.5 -7.3 5 18.8 -1 5 15.4 -3.1 5 15.7 -6.55 5
3 16 1 -16.8 5 1 -18.8 5 3.1 -15.4 5
3 16 15.4 -3.1 5 18.8 -1 5 16.8 -1 5
4 16 11.3 -17.3 -5 8.45 -14.45 -5 12 -12 -5 15 -15 -5
4 16 14.45 -8.45 -5 17.3 -11.3 -5 15 -15 -5 12 -12 -5
4 16 8.45 -14.45 -5 9.85 -15.8 -5 7.3 -17.5 -5 6.55 -15.7 -5
4 16 15.8 -9.85 -5 14.45 -8.45 -5 15.7 -6.55 -5 17.5 -7.3 -5
4 16 7.3 -17.5 -5 1 -18.8 -5 3.1 -15.4 -5 6.55 -15.7 -5
4 16 18.8 -1 -5 17.5 -7.3 -5 15.7 -6.55 -5 15.4 -3.1 -5
3 16 3.1 -15.4 -5 1 -18.8 -5 1 -16.8 -5
3 16 16.8 -1 -5 18.8 -1 -5 15.4 -3.1 -5
2 24 1 -28 -6 -1 -28 -6
2 24 1 -28 -6 1 -23.85 -6
2 24 -1 -28 -6 -1 -23.85 -6
2 24 1 -28 -6 1 -23.85 -14
2 24 -1 -28 -6 -1 -23.85 -14
2 24 1 -23.85 -6 1 -23.85 -14
2 24 -1 -23.85 -6 -1 -23.85 -14
3 16 1 -28 -6 1 -23.85 -14 1 -23.85 -6
3 16 -1 -28 -6 -1 -23.85 -6 -1 -23.85 -14
4 16 1 -28 -6 -1 -28 -6 -1 -23.85 -14 1 -23.85 -14
2 24 8.21 -26.78 -6 6.28 -27.3 -6
2 24 8.21 -26.78 -6 7.1 -22.6 -6
2 24 6.28 -27.3 -6 5.15 -23 -6
2 24 8.21 -26.78 -6 7.1 -22.6 -14
2 24 6.28 -27.3 -6 5.15 -23 -14
2 24 7.1 -22.6 -6 7.1 -22.6 -14
2 24 5.15 -23 -6 5.15 -23 -14
3 16 8.21 -26.78 -6 7.1 -22.6 -14 7.1 -22.6 -6
3 16 6.28 -27.3 -6 5.15 -23 -6 5.15 -23 -14
4 16 8.21 -26.78 -6 6.28 -27.3 -6 5.15 -23 -14 7.1 -22.6 -14
2 24 14.86 -23.74 -6 13.13 -24.74 -6
2 24 14.86 -23.74 -6 12.65 -19.9 -6
2 24 13.13 -24.74 -6 10.97 -21 -6
2 24 14.86 -23.74 -6 12.65 -19.9 -14
2 24 13.13 -24.74 -6 10.97 -21 -14
2 24 12.65 -19.9 -6 12.65 -19.9 -14
2 24 10.97 -21 -6 10.97 -21 -14
3 16 14.86 -23.74 -6 12.65 -19.9 -14 12.65 -19.9 -6
3 16 13.13 -24.74 -6 10.97 -21 -6 10.97 -21 -14
4 16 14.86 -23.74 -6 13.13 -24.74 -6 10.97 -21 -14 12.65 -19.9 -14
2 24 20.5 -19.09 -6 19.09 -20.5 -6
2 24 20.5 -19.09 -6 17.57 -16.15 -6
2 24 19.09 -20.5 -6 16.15 -17.57 -6
2 24 20.5 -19.09 -6 17.57 -16.15 -14
2 24 19.09 -20.5 -6 16.15 -17.57 -14
2 24 17.57 -16.15 -6 17.57 -16.15 -14
2 24 16.15 -17.57 -6 16.15 -17.57 -14
3 16 20.5 -19.09 -6 17.57 -16.15 -14 17.57 -16.15 -6
3 16 19.09 -20.5 -6 16.15 -17.57 -6 16.15 -17.57 -14
4 16 20.5 -19.09 -6 19.09 -20.5 -6 16.15 -17.57 -14 17.57 -16.15 -14
2 24 24.74 -13.13 -6 23.74 -14.86 -6
2 24 24.74 -13.13 -6 20.9 -10.95 -6
2 24 23.74 -14.86 -6 19.8 -12.6 -6
2 24 24.74 -13.13 -6 20.9 -10.95 -14
2 24 23.74 -14.86 -6 19.8 -12.6 -14
2 24 20.9 -10.95 -6 20.9 -10.95 -14
2 24 19.8 -12.6 -6 19.8 -12.6 -14
3 16 24.74 -13.13 -6 20.9 -10.95 -14 20.9 -10.95 -6
3 16 23.74 -14.86 -6 19.8 -12.6 -6 19.8 -12.6 -14
4 16 24.74 -13.13 -6 23.74 -14.86 -6 19.8 -12.6 -14 20.9 -10.95 -14
2 24 27.3 -6.28 -6 26.78 -8.21 -6
2 24 27.3 -6.28 -6 23 -5.12 -6
2 24 26.78 -8.21 -6 22.6 -7.1 -6
2 24 27.3 -6.28 -6 23 -5.12 -14
2 24 26.78 -8.21 -6 22.6 -7.1 -14
2 24 23 -5.12 -6 23 -5.12 -14
2 24 22.6 -7.1 -6 22.6 -7.1 -14
3 16 27.3 -6.28 -6 23 -5.12 -14 23 -5.12 -6
3 16 26.78 -8.21 -6 22.6 -7.1 -6 22.6 -7.1 -14
4 16 27.3 -6.28 -6 26.78 -8.21 -6 22.6 -7.1 -14 23 -5.12 -14
2 24 -1 -28 6 1 -28 6
2 24 -1 -28 6 -1 -23.85 6
2 24 1 -28 6 1 -23.85 6
2 24 -1 -28 6 -1 -23.85 14
2 24 1 -28 6 1 -23.85 14
2 24 -1 -23.85 6 -1 -23.85 14
2 24 1 -23.85 6 1 -23.85 14
3 16 -1 -28 6 -1 -23.85 14 -1 -23.85 6
3 16 1 -28 6 1 -23.85 6 1 -23.85 14
4 16 -1 -28 6 1 -28 6 1 -23.85 14 -1 -23.85 14
2 24 26.78 -8.21 6 27.3 -6.28 6
2 24 26.78 -8.21 6 22.6 -7.1 6
2 24 27.3 -6.28 6 23 -5.15 6
2 24 26.78 -8.21 6 22.6 -7.1 14
2 24 27.3 -6.28 6 23 -5.15 14
2 24 22.6 -7.1 6 22.6 -7.1 14
2 24 23 -5.15 6 23 -5.15 14
3 16 26.78 -8.21 6 22.6 -7.1 14 22.6 -7.1 6
3 16 27.3 -6.28 6 23 -5.15 6 23 -5.15 14
4 16 26.78 -8.21 6 27.3 -6.28 6 23 -5.15 14 22.6 -7.1 14
2 24 23.74 -14.86 6 24.74 -13.13 6
2 24 23.74 -14.86 6 19.9 -12.65 6
2 24 24.74 -13.13 6 21 -10.97 6
2 24 23.74 -14.86 6 19.9 -12.65 14
2 24 24.74 -13.13 6 21 -10.97 14
2 24 19.9 -12.65 6 19.9 -12.65 14
2 24 21 -10.97 6 21 -10.97 14
3 16 23.74 -14.86 6 19.9 -12.65 14 19.9 -12.65 6
3 16 24.74 -13.13 6 21 -10.97 6 21 -10.97 14
4 16 23.74 -14.86 6 24.74 -13.13 6 21 -10.97 14 19.9 -12.65 14
2 24 19.09 -20.5 6 20.5 -19.09 6
2 24 19.09 -20.5 6 16.15 -17.57 6
2 24 20.5 -19.09 6 17.57 -16.15 6
2 24 19.09 -20.5 6 16.15 -17.57 14
2 24 20.5 -19.09 6 17.57 -16.15 14
2 24 16.15 -17.57 6 16.15 -17.57 14
2 24 17.57 -16.15 6 17.57 -16.15 14
3 16 19.09 -20.5 6 16.15 -17.57 14 16.15 -17.57 6
3 16 20.5 -19.09 6 17.57 -16.15 6 17.57 -16.15 14
4 16 19.09 -20.5 6 20.5 -19.09 6 17.57 -16.15 14 16.15 -17.57 14
2 24 13.13 -24.74 6 14.86 -23.74 6
2 24 13.13 -24.74 6 10.95 -20.9 6
2 24 14.86 -23.74 6 12.6 -19.8 6
2 24 13.13 -24.74 6 10.95 -20.9 14
2 24 14.86 -23.74 6 12.6 -19.8 14
2 24 10.95 -20.9 6 10.95 -20.9 14
2 24 12.6 -19.8 6 12.6 -19.8 14
3 16 13.13 -24.74 6 10.95 -20.9 14 10.95 -20.9 6
3 16 14.86 -23.74 6 12.6 -19.8 6 12.6 -19.8 14
4 16 13.13 -24.74 6 14.86 -23.74 6 12.6 -19.8 14 10.95 -20.9 14
2 24 6.28 -27.3 6 8.21 -26.78 6
2 24 6.28 -27.3 6 5.12 -23 6
2 24 8.21 -26.78 6 7.1 -22.6 6
2 24 6.28 -27.3 6 5.12 -23 14
2 24 8.21 -26.78 6 7.1 -22.6 14
2 24 5.12 -23 6 5.12 -23 14
2 24 7.1 -22.6 6 7.1 -22.6 14
3 16 6.28 -27.3 6 5.12 -23 14 5.12 -23 6
3 16 8.21 -26.78 6 7.1 -22.6 6 7.1 -22.6 14
4 16 6.28 -27.3 6 8.21 -26.78 6 7.1 -22.6 14 5.12 -23 14
0
