0 ~Technic Gear 24 Tooth - Teeth and Outer Ring
0 Name: s\3648s01.dat
0 Author: Lance Hopenwasser [cavehop]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // Teeth







 1 16 0 27.04 0 1 0 0 0 1 0 0 0 1 tooth24.dat
 1 16 -6.998 26.1179 0 .9659 -.2588 0 .2588 .9659 0 0 0 1.0 tooth24.dat
 1 16 -13.52 23.4166 0 .866 -.5 0 0.5 .866 0 0 0 1.0 tooth24.dat
 1 16 -19.12 19.12 0 .7071 -.7071 0 .7071 .7071 0 0 0 1.0 tooth24.dat
 1 16 -23.4166 13.52 0 .5 -.866 0 .866 .5 0 0 0 1.0 tooth24.dat
 1 16 -26.1179 6.998 0 .2588 -.9659 0 .9659 .2588 0 0 0 1.0 tooth24.dat
 1 16 -27.04 0 0 0 -1.0 0 1.0 0 0 0 0 1.0 tooth24.dat
 1 16 -26.1179 -6.998 0 -.2588 -.9659 0 .9659 -.2588 0 0 0 1.0 tooth24.dat
 1 16 -23.4166 -13.52 0 -.5 -.866 0 .866 -.5 0 0 0 1.0 tooth24.dat
 1 16 -19.12 -19.12 0 -.7071 -.7071 0 .7071 -.7071 0 0 0 1.0 tooth24.dat
 1 16 -13.52 -23.4166 0 -.866 -.5 0 .5 -.866 0 0 0 1.0 tooth24.dat
 1 16 -6.998 -26.1179 0 -.9659 -.2588 0 .2588 -.9659 0 0 0 1.0 tooth24.dat
 1 16 0 -27.04 0 -1.0 0 0 0 -1.0 0 0 0 1.0 tooth24.dat
 1 16 6.998 -26.1179 0 -.9659 .2588 0 -.2588 -.9659 0 0 0 1.0 tooth24.dat
 1 16 13.52 -23.4166 0 -.866 .5 0 -.5 -.866 0 0 0 1.0 tooth24.dat
 1 16 19.12 -19.12 0 -.7071 .7071 0 -.7071 -.7071 0 0 0 1.0 tooth24.dat
 1 16 23.4166 -13.52 0 -.5 .866 0 -.866 -.5 0 0 0 1.0 tooth24.dat
 1 16 26.1179 -6.998 0 -.2588 .9659 0 -.9659 -.2588 0 0 0 1.0 tooth24.dat
 1 16 27.04 0 0 0 1.0 0 -1.0 0 0 0 0 1.0 tooth24.dat
 1 16 26.1179 6.998 0 .2588 .9659 0 -.9659 0.2588 0 0 0 1.0 tooth24.dat
 1 16 23.4166 13.52 0 .5 .866 0 -.866 0.5 0 0 0 1.0 tooth24.dat
 1 16 19.12 19.12 0 .7071 .7071 0 -.7071 .7071 0 0 0 1.0 tooth24.dat
 1 16 13.52 23.4166 0 .866 .5 0 -.5 .866 0 0 0 1.0 tooth24.dat
 1 16 6.998 26.1179 0 .9659 .2588 0 -.2588 .9659 0 0 0 1.0 tooth24.dat
0
0 Outer Cylinder
0
 1 16 -4.1582 26.6836 0 0 0 -.6288 0 -1 -.1251 4.75 0 0 rect3.dat
 1 16 -10.9227 24.6982 0 0 0 -.575 0 -1 -.2835 4.75 0 0 rect3.dat
 1 16 -16.9429 21.0296 0 0 0 -.482 0 -1 -.4227 4.75 0 0 rect3.dat
 1 16 -21.8084 15.9279 0 0 0 -.3562 0 -1 -.533 4.75 0 0 rect3.dat
 1 16 -25.1878 9.7407 0 0 0 -.2061 0 -1 -.6071 4.75 0 0 rect3.dat
 1 16 -26.8506 2.8897 0 0 0 -.0419 0 -1 -.6397 4.75 0 0 rect3.dat
 1 16 -26.6836 -4.1582 0 0 0 .1251 0 1 -.6288 4.75 0 0 rect3.dat
 1 16 -24.6982 -10.9227 0 0 0 .2835 0 1 -.575 4.75 0 0 rect3.dat
 1 16 -21.0296 -16.9429 0 0 0 .4227 0 1 -.482 4.75 0 0 rect3.dat
 1 16 -15.9279 -21.8084 0 0 0 .533 0 1 -.3562 4.75 0 0 rect3.dat
 1 16 -9.7407 -25.1878 0 0 0 .6071 0 1 -.2061 4.75 0 0 rect3.dat
 1 16 -2.8897 -26.8506 0 0 0 .6397 0 1 -.0419 4.75 0 0 rect3.dat
 1 16 4.1582 -26.6836 0 0 0 .6288 0 1 .1251 4.75 0 0 rect3.dat
 1 16 10.9227 -24.6982 0 0 0 .575 0 1 .2835 4.75 0 0 rect3.dat
 1 16 16.9429 -21.0296 0 0 0 .482 0 1 .4227 4.75 0 0 rect3.dat
 1 16 21.8084 -15.9279 0 0 0 .3562 0 1 .533 4.75 0 0 rect3.dat
 1 16 25.1878 -9.7407 0 0 0 .2061 0 1 .6071 4.75 0 0 rect3.dat
 1 16 26.8506 -2.8897 0 0 0 .0419 0 1 .6397 4.75 0 0 rect3.dat
