0 ~Arch  2 x 14 x  2.333 - Bridge
0 Name: s\30296s02.dat
0 Author: Joseph H. Cardana
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2005-03-26 [Holly-Wood] Fixed and overhauled part, subfiled, BFCed
0 !HISTORY 2005-04-21 [Holly-Wood] Substituted studs with studgroup
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

2 24 120 8 -30 -120 8 -30
2 24 100 8 -26 -100 8 -26
2 24 100 8 26 -100 8 26
2 24 100 8 30 -100 8 30
2 24 100 4 -26 -100 4 -26
2 24 120 4 26 -120 4 26
2 24 120 0 -30 -120 0 -30
2 24 120 0 30 -120 0 30

4 16 -120 0 -30 120 0 -30 120 8 -30 -120 8 -30
4 16 -100 8 -30 100 8 -30 100 8 -26 -100 8 -26
4 16 -100 4 -26 -100 8 -26 100 8 -26 100 4 -26
4 16 100 4 -26 120 4 -6 -120 4 -6 -100 4 -26
4 16 120 4 26 -120 4 26 -120 4 -6 120 4 -6
4 16 -100 8 26 -120 4 26 120 4 26 100 8 26
4 16 100 8 26 100 8 30 -100 8 30 -100 8 26
4 16 120 0 30 -120 0 30 -100 8 30 100 8 30
4 16 120 0 -30 -120 0 -30 -117 0 -28 117 0 -28
4 16 -117 0 -12.685 -117 0 -28 -120 0 -30 -120 0 30 
4 16 117 0 -12.685 -117 0 -12.685 -120 0 30 120 0 30 
4 16 120 0 30 120 0 -30 117 0 -28 117 0 -12.685

1 16 80 4 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 60 4 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 40 4 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 20 4 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 0 4 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -20 4 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -40 4 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -60 4 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -80 4 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 80 4 10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 60 4 10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 40 4 10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 20 4 10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 0 4 10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -20 4 10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -40 4 10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -60 4 10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -80 4 10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 100 0 10 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 60 0 10 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 20 0 10 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -20 0 10 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -60 0 10 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -100 0 10 1 0 0 0 1 0 0 0 1 stug2.dat
0
