0 ~Minifig Steak on Bone Half
0 Name: s\98372s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 1.531 -23.369 3.696 0 -23.369 4 0 -26.177 4.08
3 16 2.94 -26.227 2.955 1.531 -23.369 3.696 0 -26.177 4.08
3 16 2.828 -23.369 2.828 1.531 -23.369 3.696 2.94 -26.227 2.955
3 16 3.696 -23.369 1.531 2.828 -23.369 2.828 2.94 -26.227 2.955
3 16 4.001 -25.983 -0.013 3.696 -23.369 1.531 2.94 -26.227 2.955
3 16 4 -23.369 0 3.696 -23.369 1.531 4.001 -25.983 -0.013
3 16 3.696 -23.369 -1.531 4 -23.369 0 4.001 -25.983 -0.013
3 16 3.161 -26.322 -2.838 3.696 -23.369 -1.531 4.001 -25.983 -0.013
3 16 2.828 -23.369 -2.828 3.696 -23.369 -1.531 3.161 -26.322 -2.838
3 16 1.531 -23.369 -3.696 2.828 -23.369 -2.828 3.161 -26.322 -2.838
3 16 0 -26.328 -4.162 1.531 -23.369 -3.696 3.161 -26.322 -2.838
3 16 0 -23.369 -4 1.531 -23.369 -3.696 0 -26.328 -4.162
3 16 3.783 -29.061 -5.039 0 -29.196 -5.802 0 -26.328 -4.162
3 16 3.161 -26.322 -2.838 3.897 -27.222 -2.425 3.783 -29.061 -5.039
3 16 3.161 -26.322 -2.838 3.783 -29.061 -5.039 0 -26.328 -4.162
3 16 3.839 -31.911 -8.041 0 -32.187 -8.8 0 -29.196 -5.802
3 16 3.783 -29.061 -5.039 3.839 -31.911 -8.041 0 -29.196 -5.802
3 16 3.822 -35.013 -10.45 0 -35.445 -11.104 0 -32.187 -8.8
3 16 3.839 -31.911 -8.041 3.822 -35.013 -10.45 0 -32.187 -8.8
3 16 0 -35.445 -11.104 3.822 -35.013 -10.45 3.823 -38.847 -12.245
3 16 0 -35.445 -11.104 3.823 -38.847 -12.245 0 -39.109 -12.737
3 16 0 -39.109 -12.737 3.823 -38.847 -12.245 3.827 -43.09 -13.56
3 16 0 -39.109 -12.737 3.827 -43.09 -13.56 0 -43.179 -13.948
4 16 0 -43.179 -13.948 3.827 -43.09 -13.56 3.819 -47.422 -14.229 0 -47.473 -14.598
4 16 3.828 -51.902 -14.249 0 -51.965 -14.614 0 -47.473 -14.598 3.819 -47.422 -14.229
3 16 0 -51.965 -14.614 3.828 -51.902 -14.249 3.85 -56.179 -12.836
3 16 0 -51.965 -14.614 3.85 -56.179 -12.836 0 -56.116 -13.326
3 16 3.839 -59.007 -9.512 0 -59.181 -10.015 0 -56.116 -13.326
3 16 0 -56.116 -13.326 3.85 -56.179 -12.836 3.839 -59.007 -9.512
3 16 3.804 -60.263 -5.324 0 -60.609 -5.44 0 -59.181 -10.015
3 16 0 -59.181 -10.015 3.839 -59.007 -9.512 3.804 -60.263 -5.324
4 16 3.84 -60.644 2.166 0 -61.043 2.054 0 -60.609 -5.44 3.804 -60.263 -5.324
4 16 3.813 -59.566 7.3 0 -59.949 7.284 0 -61.043 2.054 3.84 -60.644 2.166
4 16 3.823 -57.696 10.917 0 -58.045 11.042 0 -59.949 7.284 3.813 -59.566 7.3
4 16 3.79 -54.513 13.386 0 -54.626 13.711 0 -58.045 11.042 3.823 -57.696 10.917
4 16 3.843 -50.722 14.217 0 -50.729 14.614 0 -54.626 13.711 3.79 -54.513 13.386
4 16 3.808 -47.023 13.906 0 -47.024 14.28 0 -50.729 14.614 3.843 -50.722 14.217
3 16 0 -47.024 14.28 3.808 -47.023 13.906 3.841 -43.333 12.1
3 16 0 -47.024 14.28 3.841 -43.333 12.1 0 -43.261 12.517
4 16 0 -43.261 12.517 3.841 -43.333 12.1 3.791 -39.833 8.751 0 -39.793 9.203
4 16 3.79 -37.003 6.156 0 -36.924 6.534 0 -39.793 9.203 3.791 -39.833 8.751
3 16 0 -33.68 5.656 3.805 -33.728 5.316 3.838 -30.392 5.235
3 16 0 -33.68 5.656 3.838 -30.392 5.235 0 -30.501 5.634
3 16 3.814 -27.142 2.849 0 -26.177 4.08 0 -30.501 5.634
3 16 3.814 -27.142 2.849 0 -30.501 5.634 3.838 -30.392 5.235
3 16 0 -26.177 4.08 3.814 -27.142 2.849 2.94 -26.227 2.955
3 16 4.002 -26.869 -0.013 3.814 -27.142 2.849 4 -29.541 1.943
3 16 4.002 -26.869 -0.013 4 -29.541 1.943 4 -29.228 -0.07
3 16 4 -31.246 -4.297 3.783 -29.061 -5.039 3.897 -27.222 -2.425
3 16 4 -31.246 -4.297 3.897 -27.222 -2.425 4 -29.857 -2.233
3 16 4 -33.562 -6.709 3.839 -31.911 -8.041 3.783 -29.061 -5.039
3 16 4 -33.562 -6.709 3.783 -29.061 -5.039 4 -31.246 -4.297
4 16 3.839 -31.911 -8.041 4 -33.562 -6.709 4 -36.75 -8.998 3.822 -35.013 -10.45
4 16 4.001 -40.143 -10.446 3.823 -38.847 -12.245 3.822 -35.013 -10.45 4 -36.75 -8.998
4 16 4 -43.054 -11.368 3.827 -43.09 -13.56 3.823 -38.847 -12.245 4.001 -40.143 -10.446
4 16 4.004 -46.833 -12.003 3.819 -47.422 -14.229 3.827 -43.09 -13.56 4 -43.054 -11.368
4 16 4 -50.431 -12.206 3.828 -51.902 -14.249 3.819 -47.422 -14.229 4.004 -46.833 -12.003
4 16 3.828 -51.902 -14.249 4 -50.431 -12.206 4 -54.812 -11.213 3.85 -56.179 -12.836
