0 ~Minifig Head Wookiee with Bandolier Munitions
0 Name: s\30483s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 -6.6 25.4 -17.4 -4.8 24.7 -17.5 -3.8 23.5 -17.6 -4.3 23 -17.6
4 16 -5.9 21.1 17.2 -7.5 21.3 17.2 -6.7 20.6 17.2 -6.5 20.5 17.2
3 16 -7.5 21.3 17.2 -8.6 23.9 17.1 -8.4 22.3 17.2
3 16 -5.9 21.1 17.2 -8.6 23.9 17.1 -7.5 21.3 17.2
3 16 -8.8 22.7 17.1 -8.6 23.9 17.1 -9.3 23.2 17.1
3 16 -8.4 22.3 17.2 -8.6 23.9 17.1 -8.8 22.7 17.1
4 16 -9.1 24.3 17 -9.7 23.7 17 -9.3 23.2 17.1 -8.6 23.9 17.1
3 16 -4.1 23.3 17.2 -3.9 23.1 17.2 -3.6 23.6 17.2
4 16 -4.666 22.334 17.2 -3.9 23.1 17.2 -4.1 23.3 17.2 -4.712 22.381 17.2
4 16 -4.1 23.3 17.2 -3.6 23.6 17.2 -3.8 23.9 17.2 -4.4 24.5 17.2
3 16 -4.1 23.3 17.2 -4.4 24.5 17.2 -6.6 25.8 17
3 16 -4.4 24.5 17.2 -5.3 25.4 17.1 -6.6 25.8 17
3 16 -6.6 25.8 17 -5.7 25.9 17.1 -6.2 26.3 17
3 16 -5.3 25.4 17.1 -5.7 25.9 17.1 -6.6 25.8 17
3 16 -7.2 26.3 17.1 -6.2 26.3 17 -6.7 26.7 17
3 16 -6.6 25.8 17 -6.2 26.3 17 -7.2 26.3 17.1
3 16 8.6 8.5 -17 9 8.8 -17 9.3 8.5 -17
3 16 5.9 5.9 -17.1 5.7 6.3 -17.1 6.4 6.8 -17.1
3 16 9.3 7.5 -16.9 9.3 8.5 -17 9.8 7.9 -16.8
3 16 8.6 8.5 -17 9.3 8.5 -17 9.3 7.5 -16.9
3 16 5.9 5.9 -17.1 7.1 5.8 -16.9 6.4 5.3 -17
3 16 6.4 6.8 -17.1 7.1 5.8 -16.9 5.9 5.9 -17.1
3 16 9.8 7.9 -16.8 10.2 7.2 -16.7 9.3 7.5 -16.9
4 16 9.3 7.5 -16.9 10.2 7.2 -16.7 10.8 6.5 -16.5 11 5.2 -16.3
4 16 6.9 4.6 -16.8 7.1 5.8 -16.9 8.8 3.4 -16.3 7.5 3.8 -16.6
3 16 7.1 5.8 -16.9 6.9 4.6 -16.8 6.4 5.3 -17
3 16 10.8 6.5 -16.5 11.4 5.6 -16.3 11 5.2 -16.3
3 16 8.8 3.4 -16.3 8.1 2.9 -16.4 7.5 3.8 -16.6
3 16 6.7 11.1 -17.3 6.3 12.5 -17.3 7.1 11.5 -17.3
3 16 5.8 13.2 -17.4 6.3 12.5 -17.3 6.7 11.1 -17.3
3 16 5.8 13.2 -17.4 3.9 14.3 -17.5 5.2 13.8 -17.4
3 16 3.9 14.3 -17.5 5.8 13.2 -17.4 6.7 11.1 -17.3
4 16 3.9 14.3 -17.5 6.7 11.1 -17.3 4.949 11.554 -17.365 3.963 12.72 -17.437
3 16 4.4 14.6 -17.5 5.2 13.8 -17.4 3.9 14.3 -17.5
3 16 3.1 9.1 -17.5 4.2 9.3 -17.4 3.4 8.8 -17.4
3 16 2.6 9.7 -17.5 4.2 9.3 -17.4 3.1 9.1 -17.5
3 16 2.3 11.7 -17.6 2.6 9.7 -17.5 2.1 10.4 -17.6
3 16 4.2 9.3 -17.4 2.6 9.7 -17.5 2.3 11.7 -17.6
4 16 2.3 11.7 -17.6 2.1 10.4 -17.6 1.5 11.1 -17.6 0.9 12 -17.6
3 16 2.3 11.7 -17.6 0.9 12 -17.6 1.6 12.6 -17.6
3 16 1.9 17.3 -17.7 1 17.5 -17.7 1.3 18.2 -17.7
4 16 0.842 16.384 -17.7 0.638 16.596 -17.7 1 17.5 -17.7 1.9 17.3 -17.7
3 16 -1.5 14.4 -17.8 -2 14.8 -17.8 -0.6 15.1 -17.7
4 16 -2 14.8 -17.8 -2.6 15.5 -17.8 -2.3 16.9 -17.7 -0.6 15.1 -17.7
4 16 0.6 19.1 -17.7 1.3 18.2 -17.7 1 17.5 -17.7 -1.7 20.6 -17.7
3 16 -3.1 16.1 -17.8 -2.3 16.9 -17.7 -2.6 15.5 -17.8
3 16 -3.8 16.8 -17.8 -2.3 16.9 -17.7 -3.1 16.1 -17.8
3 16 -3.8 18.6 -17.8 -3.8 16.8 -17.8 -4.7 18 -17.8
3 16 -2.3 16.9 -17.7 -3.8 16.8 -17.8 -3.8 18.6 -17.8
3 16 -1.2 21 -17.7 0.6 19.1 -17.7 -1.7 20.6 -17.7
3 16 -10 23.8 -17.3 -8.7 24.3 -17.4 -9.7 23.3 -17.4
4 16 -8.883 24.917 -17.3 -8.62 24.595 -17.373 -8.7 24.3 -17.4 -10 23.8 -17.3
4 16 -6.9 26.8 -17.3 -6 26.1 -17.4 -6.6 25.4 -17.4 -7.4 26.3 -17.3
3 16 -9.3 22.7 -17.4 -9.7 23.3 -17.4 -8.7 24.3 -17.4
3 16 -8.7 24.3 -17.4 -8.8 22.2 -17.5 -9.3 22.7 -17.4
3 16 -8.1 21.3 -17.5 -8.8 22.2 -17.5 -8.7 24.3 -17.4
3 16 -6.2 21 -17.6 -8.1 21.3 -17.5 -8.7 24.3 -17.4
3 16 -7.3 20.5 -17.6 -8.1 21.3 -17.5 -6.2 21 -17.6
3 16 -7 20.3 -17.6 -7.3 20.5 -17.6 -6.2 21 -17.6
3 16 -6.6 25.4 -17.4 -6 26.1 -17.4 -4.8 24.7 -17.5
3 16 -9.5 29.1 -16.9 -10.7 29.5 -16.8 -10.3 29.9 -16.7
3 16 -9.8 28.6 -17 -10.7 29.5 -16.8 -9.5 29.1 -16.9
3 16 -10.7 29.5 -16.8 -11 30.6 -16.6 -10.3 29.9 -16.7
3 16 -11 30.6 -16.6 -12.7 31.2 -16.3 -12 31.4 -16.3
3 16 -10.7 29.5 -16.8 -12.7 31.2 -16.3 -11 30.6 -16.6
3 16 -13 31.6 -16.1 -12.6 31.9 -16.1 -12.7 31.2 -16.3
4 16 -13.147 30.977 -16.263 -13.389 31.168 -16.143 -13 31.6 -16.1 -12.7 31.2 -16.3
3 16 -12.7 31.2 -16.3 -12.6 31.9 -16.1 -12 31.4 -16.3
3 16 -12.6 27.5 -16.9 -14.5 28.2 -16.6 -13.9 28.8 -16.6
3 16 -12.4 26.2 -17.2 -12.6 27.5 -16.9 -11.8 26.7 -17.1
3 16 -14.5 28.2 -16.6 -12.6 27.5 -16.9 -12.4 26.2 -17.2
3 16 -14.5 28.2 -16.6 -15.2 29 -16.3 -13.9 28.8 -16.6
3 16 -11.6 29.9 16.4 -9.3 29.1 16.7 -10.3 30 16.6
3 16 -12.3 25.8 16.7 -12.8 27.3 16.6 -13.4 26.6 16.6
4 16 -11.683 27.412 16.656 -12.8 27.3 16.6 -12.3 25.8 16.7 -11.22 27.024 16.7
3 16 -12.8 27.3 16.6 -14.2 27.3 16.3 -13.4 26.6 16.6
3 16 -14.1 28.6 16.2 -14.2 27.3 16.3 -12.8 27.3 16.6
3 16 -11 30.7 16.4 -11.6 29.9 16.4 -10.3 30 16.6
3 16 -11.6 31.3 16.2 -11.6 29.9 16.4 -11 30.7 16.4
3 16 -12.7 32 15.8 -11.6 29.9 16.4 -11.6 31.3 16.2
