0 ~Figure Friends Foot with Sandal Type 3 Negative Pattern
0 Name: s\11244p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 1.3015 -4.097 -1.2198 3.29 -6.62 -4.64 1.59 -6.69 -0.58
3 16 1.59 -6.69 -0.58 1.0182 -4.3541 1.5546 1.3015 -4.097 -1.2198
4 16 2.7432 -3.9407 -5.648 5.9981 -3.8968 -8.7145 6.2369 -7.0418 -7.1391 3.29 -6.62 -4.64
3 16 9.7497 -7.3808 -8.4998 6.2369 -7.0418 -7.1391 5.9981 -3.8968 -8.7145
3 16 9.7497 -7.3808 -8.4998 5.9981 -3.8968 -8.7145 9.9874 -3.9094 -9.7126
3 16 13.0418 -6.7118 -8.1903 9.7497 -7.3808 -8.4998 9.9874 -3.9094 -9.7126
3 16 13.0418 -6.7118 -8.1903 9.9874 -3.9094 -9.7126 13.7553 -4.0249 -8.8826
3 16 13.0418 -6.7118 -8.1903 13.7553 -4.0249 -8.8826 16.6495 -4.0705 -6.3459
3 16 15.4685 -7.6091 -5.1011 13.0418 -6.7118 -8.1903 16.6495 -4.0705 -6.3459
3 16 15.4685 -7.6091 -5.1011 16.6495 -4.0705 -6.3459 18.4587 -4.1994 -3.0703
3 16 16.8115 -7.12 -2.7497 15.4685 -7.6091 -5.1011 18.4587 -4.1994 -3.0703
3 16 12.69 -9.12 9.81 15.04 -8.47 6.94 13.99 -6.55 10
3 16 13.99 -6.55 10 14.0893 -4.6087 9.7339 9.0699 -5.4599 12.8879
3 16 9.0981 -7.5331 12.7869 13.99 -6.55 10 9.0699 -5.4599 12.8879
3 16 5.7513 -7.2687 13.498 9.0981 -7.5331 12.7869 9.0699 -5.4599 12.8879
3 16 5.7513 -7.2687 13.498 9.0699 -5.4599 12.8879 5.626 -6.2159 13.6888
3 16 5.626 -6.2159 13.6888 3.1191 -6.0058 12.6594 5.7513 -7.2687 13.498
3 16 3.1191 -6.0058 12.6594 3.5214 -7.1638 12.3637 5.7513 -7.2687 13.498
3 16 5.7513 -7.2687 13.498 3.5214 -7.1638 12.3637 3.95 -8.38 12.08
3 16 5.7513 -7.2687 13.498 3.95 -8.38 12.08 6.7 -8.3 12.84
3 16 6.7 -8.3 12.84 3.95 -8.38 12.08 5.09 -10.15 12.15
3 16 6.7 -8.3 12.84 5.09 -10.15 12.15 7.11 -10.6 12.29
3 16 7.11 -10.6 12.29 9.48 -9.11 12.14 6.7 -8.3 12.84
3 16 6.7 -8.3 12.84 9.48 -9.11 12.14 9.0981 -7.5331 12.7869
3 16 7.11 -10.6 12.29 9.48 -10.58 11.62 9.48 -9.11 12.14
3 16 9.48 -9.11 12.14 9.48 -10.58 11.62 11.26 -10.81 10.16
3 16 12.69 -9.12 9.81 9.48 -9.11 12.14 11.26 -10.81 10.16
3 16 12.69 -9.12 9.81 11.26 -10.81 10.16 12.95 -10.51 7.32
3 16 15.04 -8.47 6.94 12.69 -9.12 9.81 12.95 -10.51 7.32
3 16 15.04 -8.47 6.94 12.95 -10.51 7.32 13.65 -10.12 5.27
3 16 16.01 -8.51 3.84 15.04 -8.47 6.94 13.65 -10.12 5.27
4 16 15.5501 -8.7079 0.2502 16.01 -8.51 3.84 13.65 -10.12 5.27 13.06 -10.45 2.77
3 16 13.06 -10.45 2.77 11.54 -10.66 0.37 15.5501 -8.7079 0.2502
3 16 11.54 -10.66 0.37 14.4776 -8.691 -3.2864 15.5501 -8.7079 0.2502
3 16 14.4776 -8.691 -3.2864 11.54 -10.66 0.37 9.36 -9.87 -2.09
4 16 12.3298 -7.7783 -7.1318 14.4776 -8.691 -3.2864 9.36 -9.87 -2.09 9.1157 -8.4584 -6.667
3 16 9.36 -9.87 -2.09 7.6 -9.8 -2.6 9.1157 -8.4584 -6.667
3 16 7.6 -9.8 -2.6 5.1725 -8.6374 -4.1801 9.1157 -8.4584 -6.667
3 16 15.8005 -5.7497 7.5642 13.99 -6.55 10 15.04 -8.47 6.94
3 16 3.3369 -8.6876 -1.8855 5.1725 -8.6374 -4.1801 5.11 -9.96 -1.35
3 16 3.3369 -8.6876 -1.8855 5.11 -9.96 -1.35 3.22 -9.83 0.01
3 16 1.9591 -9.3359 1.8881 3.3369 -8.6876 -1.8855 3.22 -9.83 0.01
3 16 1.9591 -9.3359 1.8881 3.22 -9.83 0.01 2.14 -10.51 2.83
3 16 1.31 -8.2 4.07 1.9591 -9.3359 1.8881 2.14 -10.51 2.83
3 16 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -10.19 5.48
3 16 1.55 -8.38 8.26 1.31 -8.2 4.07 1.55 -10.19 5.48
3 16 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8
