0 ~Wedge Brick  4 x  2 Right without Studs
0 Name: s\41767s01.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 10 24 0 0 0 10 0 -24 0 40 0 0 BOX4-4A.DAT
1 16 -10 12 40 10 0 0 0 0 12 0 -1 0 rect2p.dat
1 16 -10 10 0 -10 1 0 0 0 -10 40 0 0 rect3.dat
3 16 0 0 -40 -20 0 40 0 0 40
0 BFC INVERTNEXT
1 16 9.375 24 0 0 0 6.625 0 -20 0 36 0 0 BOX4-4A.DAT
1 16 -6.25 14 36 9 0 0 0 0 10 0 1 0 rect2p.dat
1 16 -11.3 12 20.19 -3.95 -1 0 0 0 -8 15.8 0 0 rect3.dat
1 16 1.7325 14 -31.93 0 -1 1.0175 -10 0 0 0 0 -4.07 rect3.dat
1 16 -1.18 14 -20.28 -1.41 -1 0 0 0 10 5.64 0 0 rect2p.dat
1 16 -3.8775 12 -9.49 -0.785 -1 0 0 0 8 3.14 0 0 rect.dat
3 16 2.75 4 -36 2.75 4 36 -15.25 4 36
1 16 0 4 20 -1 0 0 0 -5 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 20 0 0 0 6 4-4cyli.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 5.6568 0 5.6568 0 20 0 -5.6568 0 5.6568 2-4cyli.dat
1 16 0 4 0 5.6568 0 5.6568 0 1 0 -5.6568 0 5.6568 2-4edge.dat
1 16 0 24 0 5.6568 0 5.6568 0 1 0 -5.6568 0 5.6568 2-4edge.dat
1 16 0 4 0 -3.0615 0 7.391 0 20 0 -7.391 0 -3.0615 3-16cyli.dat
1 16 0 4 0 -3.0615 0 7.391 0 1 0 -7.391 0 -3.0615 3-16edge.dat
1 16 0 24 0 -3.0615 0 7.391 0 1 0 -7.391 0 -3.0615 3-16edge.dat
1 16 0 24 0 2 0 0 0 -1 0 0 0 2 ring3.dat
1 16 11.952 4 0 -4.048 0 0 0 16 0 0 0 0.5 box3u8p.dat
0 BFC INVERTNEXT
1 16 0 4 -20 2.2961 0 5.5433 0 20 0 -5.5433 0 2.2961 2-4cyli.dat
1 16 0 24 -20 2.2961 0 5.5433 0 20 0 -5.5433 0 2.2961 2-4edge.dat
1 16 0 4 -20 2.2961 0 5.5433 0 20 0 -5.5433 0 2.2961 2-4edge.dat
1 16 0 4 -20 3.0615 0 7.391 0 20 0 -7.391 0 3.0615 2-4cyli.dat
1 16 0 24 -20 3.0615 0 7.391 0 20 0 -7.391 0 3.0615 2-4edge.dat
1 16 0 4 -20 3.0615 0 7.391 0 20 0 -7.391 0 3.0615 2-4edge.dat
1 16 1.89 14 -27.62 0 0 -1.17 -10 0 0 0 1 -0.23 rect3.dat
1 16 1.28 14 -25.73 0 0 -1.03 -10 0 0 0 -1 -0.2 rect3.dat
1 16 -2.44 14 -14.55 0 0 -0.15 -10 0 0 0 1 -0.1 rect3.dat
1 16 -3.854 14 -6.86 0.7969 0.3827 0 0 0 10 -0.5325 0.9239 0 rect2p.dat
1 16 -5.153 22 -5.994 0.5086 0.7071 0 0 0 2 -0.3399 0.7071 0 rect2p.dat
1 16 -6.365 22 -4.597 0.7081 0.7071 0 0 0 2 -1.0597 0.7071 0 rect2p.dat
1 16 -6.87 14 4.51 0 0 0.5 10 0 0 0 -1 0.125 rect3.dat
1 16 -6 14 5.143 -0.3456 0 0 0 0 10 -0.5171 -1 0 rect2p.dat
1 16 0 24 -20 0.7654 0 1.8476 0 -1 0 -1.8476 0 0.7654 2-4ring3.dat
0 BFC INVERTNEXT
1 16 -15.275 24 28.6 1.75 0 -1.2 0 -4 0 0.4375 0 4.8 box3u2p.dat
0 BFC INVERTNEXT
1 16 -10.6 24 9.9 1.75 0 -1.4875 0 -4 0 0.4375 0 5.95 box3u8p.dat
1 16 -8.06 22 -3.8 0 0 0.98 -2 0 0 0 1 0.245 rect3.dat
1 16 -4.65 22 -13.66 1.64 1 0 0 0 2 1.08 0 0 rect2p.dat
1 16 -3.155 22 -27.38 -3.155 1 0 0 0 2 12.62 0 0 rect3.dat
1 16 -9.9325 22 -0.27 -0.9425 1 0 0 0 2 3.77 0 0 rect3.dat
1 16 -14.8469 22 19.3875 0.9937 1 0 0 0 2 -3.975 0 0 rect2a.dat
1 16 -19.12 22 36.48 -0.88 1 0 0 0 2 3.52 0 0 rect2a.dat
1 16 -14.98 22 34.92 -0.27 -1 0 0 0 2 1.08 0 0 rect3.dat
1 16 -11.3156 22 20.2625 0.9937 -1 0 0 0 2 -3.975 0 0 rect2a.dat
4 16 16 24 36 20 24 40 -20 24 40 -15.25 24 36
4 16 20 24 40 16 24 36 16 24 -36 20 24 -40
4 16 2.75 24 -36 0 24 -40 20 24 -40 16 24 -36
4 16 -3.0615 24 -12.609 -6.3 24 -14.76 0 24 -40 2.75 24 -36
4 16 3.0615 24 -27.391 2.2961 24 -25.5433 0.24 24 -25.93 0.72 24 -27.85
3 16 -3.0615 24 -12.609 -2.56 24 -14.64 -2.2961 24 -14.4567
4 16 -6.3 20 -14.75 -3.06 20 -12.61 -4.6625 20 -6.35 -5.6568 20 -5.6568
4 16 -6.3 20 -14.75 -5.6568 20 -5.6568 -7.08 20 -3.555 -9.04 20 -4.045
4 16 -9.06 24 -4.045 -7.08 24 -3.555 -6.37 24 4.6 -10.875 24 3.5
4 16 -13.8375 24 15.4125 -10.3375 24 16.2875 -12.325 24 24.2375 -15.825 24 23.3625
4 16 -18.225 24 32.9625 -14.725 24 33.8375 -15.25 24 36 -20 24 40
2 24 -6.3 20 -14.75 -9.04 20 -4.045
2 24 -10.8625 20 3.5125 -13.8375 20 15.4125
2 24 -7.3625 20 4.3875 -10.3375 20 16.2875
2 24 16 4 0.5 16 20 0.5
2 24 16 20 0.5 16 20 -0.5
2 24 16 4 -0.5 16 20 -0.5
2 24 7.9 4 0.5 7.9 20 0.5
2 24 7.9 20 0.5 8 20 0
2 24 7.9 20 -0.5 8 20 0
2 24 7.9 4 -0.5 7.9 20 -0.5
5 24 -5.6568 20 -5.6568 -5.6568 24 -5.6568 -7.391 24 -3.061 -3.061 24 -7.391
0
