0 ~Minifig Hairbrush without Handle
0 Name: s\3852s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 -2.5 -38.2 0 0 1.5 0 -3.139922 0 -7.580435 -7.649726 0 3.168624 3-8cylo.dat
1 16 -2.5 -38.2 0 0 1 0 -3.139922 0 -7.580435 -7.649726 0 3.168624 3-8chrd.dat
1 16 -1 -38.2 0 0 -1 0 -0.448551 0 -1.082904 1.092803 0 -0.452651 3-8ring6.dat
1 16 -2.5 -15.8 0 0 1.5 0 3.139922 0 7.580435 -7.649726 0 3.168624 3-8cylo.dat
1 16 -2.5 -15.8 0 0 1 0 3.139922 0 7.580435 -7.649726 0 3.168624 3-8chrd.dat
1 16 -1 -15.8 0 0 -1 0 0.448551 0 1.082904 1.092803 0 -0.452651 3-8ring6.dat
1 16 -2.5 -27 2.1 0 1.5 0 -14.34013 0 14.34013 5.550083 0 5.550083 1-4cylo.dat
1 16 -2.5 -27 2.1 0 1 0 -14.34013 0 14.34013 5.550083 0 5.550083 1-4chrd.dat
1 16 -1 -27 2.1 0 -1 0 2.048564 0 -2.048564 0.792859 0 0.792859 1-4ring6.dat
1 16 -2.5 -27 -2.1 0 1.5 0 -14.34013 0 14.34013 -5.550083 0 -5.550083 1-4cylo.dat
1 16 -2.5 -27 -2.1 0 1 0 -14.34013 0 14.34013 -5.550083 0 -5.550083 1-4chrd.dat
1 16 -1 -27 -2.1 0 -1 0 2.048564 0 -2.048564 -0.792859 0 -0.792859 1-4ring6.dat
4 16 -2.5 -41.34013 -7.65008 -2.5 -41.34013 7.65008 -2.5 -12.66011 7.64965 -2.5 -12.66008 -7.64973
3 16 -1 -41.34013 7.65008 -1 -40.89131 6.55682 -1 -39.29138 6.85715
3 16 -1 -14.70862 6.85715 -1 -13.10869 6.55682 -1 -12.66014 7.64962
3 16 -1 -12.66014 -7.64953 -1 -13.10869 -6.55674 -1 -14.70862 -6.85715
3 16 -1 -41.34013 -7.65008 -1 -39.29138 -6.85715 -1 -40.89131 -6.55674

1 16 2.5 -37.864 0 0 -3.5 0 -3.045725 0 -7.353022 -6.961251 0 2.883447 3-8cylo.dat
1 16 2.5 -37.864 0 0 -1 0 -3.045725 0 -7.353022 -6.961251 0 2.883447 3-8chrd.dat
1 16 2.5 -16.136 0 0 -3.5 0 3.045725 0 7.353022 -6.961251 0 2.883447 3-8cylo.dat
1 16 2.5 -16.136 0 0 -1 0 3.045725 0 7.353022 -6.961251 0 2.883447 3-8chrd.dat
1 16 2.5 -27 1.911 0 -3.5 0 -13.909926 0 13.909926 5.050575 0 5.050575 1-4cylo.dat
1 16 2.5 -27 1.911 0 -1 0 -13.909926 0 13.909926 5.050575 0 5.050575 1-4chrd.dat
1 16 2.5 -27 -1.911 0 -3.5 0 -13.909926 0 13.909926 -5.050575 0 -5.050575 1-4cylo.dat
1 16 2.5 -27 -1.911 0 -1 0 -13.909926 0 13.909926 -5.050575 0 -5.050575 1-4chrd.dat
4 16 2.5 -40.90993 -6.96157 2.5 -13.09028 -6.96125 2.5 -13.09031 6.96119 2.5 -40.90993 6.96157

1 16 5.25 -13.5 -5.1 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -16.9 -6 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -20.25 -6.6 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -23.6 -7 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -27 -7 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -30.4 -7 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -33.8 -6.6 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -37.15 -6 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -40.5 -5.1 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -11.1 -3 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -16.9 -2.5 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -20.25 -3 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -23.6 -3 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -27 -3 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -30.4 -3 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -33.8 -3 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -37.15 -2.5 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -42.9 -3 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -10.1 0 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -13.5 0 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -20.3 0 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -23.6 0 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -27 0 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -30.4 0 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -33.8 0 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -40.5 0 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -43.9 0 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -11.1 3 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -16.9 2.5 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -20.25 3 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -23.6 3 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -27 3 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -30.4 3 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -33.8 3 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -37.15 2.5 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -42.9 3 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -13.5 5.1 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -16.9 6 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -20.25 6.6 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -23.6 7 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -27 7 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -30.4 7 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -33.8 6.6 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -37.15 6 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 5.25 -40.5 5.1 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat

1 16 0 -2 0 -4 0 0 0 -14 0 0 0 4 1-4cyls.dat
1 16 0 -2 0 4 0 0 0 -14 0 0 0 4 1-4cyls.dat
1 16 0 -2 0 -4 0 0 0 -14 0 0 0 -4 1-4cyls.dat
