0 ~Electric RC Race Buggy Motor - Half
0 Name: s\5292s01.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2013-03-29 [MagFors] Changed colour 383 to 494 (real metal)
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 BFC INVERTNEXT
1 16 0 -40 32 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 0 -40 50 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 0 -40 32 -6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 0 -40 32 8 0 0 0 0 8 0 1 0 2-4edge.dat
1 16 0 -40 32 2 0 0 0 0 2 0 1 0 4-4ring3.dat
1 16 0 -40 32 0 0 8 -8 0 0 0 1 0 1-4ndis.dat
1 16 0 -40 30 8 0 0 0 0 8 0 1 0 2-4edge.dat
1 16 0 -40 30 9 0 0 0 0 9 0 1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -40 32 8 0 0 0 0 8 0 -2 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 20 -40 32 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 20 -40 50 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 20 -40 32 -6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 20 -40 32 8 0 0 0 0 8 0 1 0 2-4edge.dat
1 16 20 -40 32 2 0 0 0 0 2 0 1 0 4-4ring3.dat
1 16 20 -40 32 -8 0 0 0 0 -8 0 1 0 1-4ndis.dat
1 16 20 -40 30 8 0 0 0 0 8 0 1 0 2-4edge.dat
1 16 20 -40 30 9 0 0 0 0 9 0 1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 20 -40 32 8 0 0 0 0 8 0 -2 0 2-4cyli.dat
1 16 10 -44.5 32 0 0 -2 4.5 0 0 0 -2 0 box3u5p.dat
4 16 12 -49 30 12 -49 32 8 -49 32 8 -49 30
4 16 11 -31 30 11 -40 30 9 -40 30 9 -31 30
4 16 8 -48 32 8 -49 32 0 -49 32 0 -48 32
4 16 20 -48 32 20 -49 32 12 -49 32 12 -48 32
4 16 9 -31 50 9 -49 50 11 -49 50 11 -31 50
4 16 11 -40 46 11 -49 46 9 -49 46 9 -40 46
4 16 9 -40 33 9 -49 33 11 -49 33 11 -40 33
1 16 0 -40 50 -1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 20 -40 50 -1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 20 -40 30 1 0 0 0 0 1 0 1 0 2-4ring8.dat
1 16 0 -40 30 1 0 0 0 0 1 0 1 0 2-4ring8.dat
1 16 20 -40 50 0 0 -9 -9 0 0 0 -1 0 3-4ndis.dat
1 16 0 -40 50 -9 0 0 0 0 9 0 -1 0 3-4ndis.dat
1 16 10 -49 48 -10 0 0 0 1 0 0 0 2 rect2p.dat
0 BFC INVERTNEXT
1 16 10 -40 39.5 0 0 -1 0 8 0 -6.5 0 0 box5-4a.dat
1 16 16 -49 32.5 -4 0 0 0 1 0 0 0 0.5 rect2p.dat
1 16 10 -49 32.5 0 0 2 0 1 0 0.5 0 0 rect1.dat
1 16 4 -49 32.5 -4 0 0 0 1 0 0 0 0.5 rect2p.dat
1 16 20 -40 50 6.36397 0 -6.36396 -6.36396 0 -6.36397 0 -1 0 1-8edge.dat
1 16 20 -40 32 6.36396 0 -6.36396 -6.36396 0 -6.36396 0 1 0 1-8edge.dat
1 16 20 -40 46 9 0 0 0 0 -9 0 1 0 1-8edge.dat
1 16 20 -40 33 9 0 0 0 0 -9 0 1 0 1-8edge.dat
1 16 20 -40 50 6.36396 0 -6.36396 -6.36396 0 -6.36396 0 -4 0 1-8cyli.dat
1 16 20 -40 33 6.36396 0 -6.36396 -6.36396 0 -6.36396 0 -1 0 1-8cyli.dat
1 16 0 -40 46 -9 0 0 0 0 -9 0 1 0 1-16edge.dat
1 16 0 -40 33 -9 0 0 0 0 -9 0 1 0 1-16edge.dat
1 16 0 -40 50 -8.31491 0 3.44415 -3.44415 0 -8.31491 0 1 0 3-16edge.dat
1 16 0 -40 32 -6.36396 0 6.36396 -6.36396 0 -6.36396 0 1 0 1-8edge.dat
1 16 0 -40 46 -8.31491 0 3.44415 -3.44415 0 -8.31491 0 4 0 3-16cyli.dat
1 16 0 -40 32 -8.31491 0 3.44415 -3.44415 0 -8.31491 0 1 0 3-16cyli.dat
1 16 20 -40 33 9 0 0 0 0 -9 0 13 0 2-4cyli.dat
1 16 0 -40 33 9 0 0 0 0 -9 0 13 0 2-4cyli.dat
1 16 0 -40 46 0 0 9 -9 0 0 0 1 0 1-4edge.dat
1 16 0 -40 46 0 0 9 -9 0 0 0 1 0 1-4ndis.dat
1 16 20 -40 46 0 0 -9 -9 0 0 0 1 0 1-4edge.dat
1 16 20 -40 46 0 0 -9 -9 0 0 0 1 0 1-4ndis.dat
1 16 20 -40 33 0 0 -9 -9 0 0 0 1 0 1-4edge.dat
1 16 20 -40 33 0 0 -9 -9 0 0 0 -1 0 1-4ndis.dat
1 16 0 -40 33 0 0 9 -9 0 0 0 1 0 1-4edge.dat
1 16 0 -40 33 0 0 9 -9 0 0 0 -1 0 1-4ndis.dat
1 16 0 -40 32 -1 0 0 0 0 -1 0 1 0 1-4RING8.DAT
1 16 20 -40 32 0 0 1 -1 0 0 0 1 0 1-4RING8.DAT
4 16 -8 -40 32 -8 -43.919 32 -8 -41 30 -8 -40 30
2 24 28 -41 30 28 -40 30
4 16 28 -41 30 28 -40 30 29 -40 30 29 -41 30
4 16 -9 -41 30 -9 -40 30 -8 -40 30 -8 -41 30
2 24 -8 -40 32 -8 -43.919 32
2 24 -8 -41 30 -8 -43.919 32
2 24 -8 -41 30 -8 -40 30
2 24 -6.363 -46.363 32 -8 -43.919 32
2 24 40.073 -32 50 40.073 -32 30
2 24 79.927 -32 50 40.073 -32 50
2 24 79.927 -32 30 40.073 -32 30
4 16 40.073 -32 30 79.927 -32 30 79.927 -32 50 40.073 -32 50
1 16 29 -34 39.5 0 -1 0 0 0 6 6.5 0 0 rect3.dat
4 16 -16 -28 46 -16 -28 33 -9 -28 33 -9 -28 46
2 24 -16 -28 46 -9 -28 46
2 24 -16 -28 33 -9 -28 33
1 16 -9 -34 39.5 0 1 0 0 0 6 -6.5 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 100 -40 32 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 100 -40 50 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 100 -40 32 -6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 100 -40 32 8 0 0 0 0 8 0 1 0 2-4edge.dat
1 16 100 -40 32 2 0 0 0 0 2 0 1 0 4-4ring3.dat
1 16 100 -40 32 0 0 8 -8 0 0 0 1 0 1-4ndis.dat
1 16 100 -40 30 8 0 0 0 0 8 0 1 0 2-4edge.dat
1 16 100 -40 30 9 0 0 0 0 9 0 1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 100 -40 32 8 0 0 0 0 8 0 -2 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 120 -40 32 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 120 -40 50 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 120 -40 32 -6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 120 -40 32 8 0 0 0 0 8 0 1 0 2-4edge.dat
1 16 120 -40 32 2 0 0 0 0 2 0 1 0 4-4ring3.dat
1 16 120 -40 32 -8 0 0 0 0 -8 0 1 0 1-4ndis.dat
1 16 120 -40 30 8 0 0 0 0 8 0 1 0 2-4edge.dat
1 16 120 -40 30 9 0 0 0 0 9 0 1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 120 -40 32 8 0 0 0 0 8 0 -2 0 2-4cyli.dat
1 16 110 -44.5 32 0 0 -2 4.5 0 0 0 -2 0 box3u5p.dat
4 16 112 -49 30 112 -49 32 108 -49 32 108 -49 30
4 16 111 -31 30 111 -40 30 109 -40 30 109 -31 30
4 16 108 -48 32 108 -49 32 100 -49 32 100 -48 32
4 16 120 -48 32 120 -49 32 112 -49 32 112 -48 32
4 16 109 -31 50 109 -49 50 111 -49 50 111 -31 50
4 16 111 -40 46 111 -49 46 109 -49 46 109 -40 46
4 16 109 -40 33 109 -49 33 111 -49 33 111 -40 33
