0 ~Brick  2 x  2 with Grooves and Top Peg - Axlehole and Posts
0 Name: s\47117s02.dat
0 Author: Greg Teft [gregteft]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 10 19 10 3 0 0 0 -16 0 0 0 3 4-4cylc.dat
1 16 10 19 -10 3 0 0 0 -16 0 0 0 3 4-4cylc.dat
1 16 -10 19 10 3 0 0 0 -16 0 0 0 3 4-4cylc.dat
1 16 -10 19 -10 3 0 0 0 -16 0 0 0 3 4-4cylc.dat
1 16 0 19 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 3 0 8 0 0 0 16 0 0 0 8 4-4cylo.dat
1 16 0 3 0 1 0 0 0 16 0 0 0 1 axl2hol8.dat
1 16 0 19 0 0 0 1 0 -1 0 1 0 0 axl2ho10.dat
1 16 0 19 0 1 0 0 0 1 0 0 0 1 axl2hol9.dat
1 16 0 19 0 1 0 0 0 1 0 0 0 1 axl2hol2.dat
1 16 0 3 0 1 0 0 0 1 0 0 0 1 axl2hol9.dat
1 16 0 3 0 1 0 0 0 1 0 0 0 1 axl2hol2.dat
