0 ~Minifig Food Turkey - Half
0 Name: s\33048s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

3 16 4.29 -17.03 -37.91 4.54 -11.62 -35.69 3.5 -17.03 -35.62
3 16 3.71 -12.94 -33.66 3.5 -17.03 -35.62 4.54 -11.62 -35.69
3 16 3.5 -17.03 -35.62 3.71 -12.94 -33.66 2.07 -17.03 -34.22
3 16 2.2 -13.85 -32.44 2.07 -17.03 -34.22 3.71 -12.94 -33.66
3 16 0 -14.04 -31.96 0 -17.03 -33.71 2.2 -13.85 -32.44
3 16 0 -9.21 -39.41 0 -2.26 -31.91 2.09 -9.4 -38.91
3 16 2.43 -2.68 -31.82 2.09 -9.4 -38.91 0 -2.26 -31.91
3 16 2.09 -9.4 -38.91 2.43 -2.68 -31.82 3.71 -10.31 -37.72
3 16 5.18 -4.78 -31.34 3.71 -10.31 -37.72 2.43 -2.68 -31.82
3 16 3.71 -10.31 -37.72 5.18 -4.78 -31.34 4.54 -11.62 -35.69
3 16 6.36 -7.79 -30.67 4.54 -11.62 -35.69 5.18 -4.78 -31.34
3 16 4.54 -11.62 -35.69 6.36 -7.79 -30.67 3.71 -12.94 -33.66
3 16 5.52 -10.89 -29.9 3.71 -12.94 -33.66 6.36 -7.79 -30.67
3 16 3.71 -12.94 -33.66 5.52 -10.89 -29.9 2.2 -13.85 -32.44
3 16 2.59 -13.12 -29.4 2.2 -13.85 -32.44 5.52 -10.89 -29.9
3 16 2.2 -13.85 -32.44 2.59 -13.12 -29.4 0 -14.04 -31.96
3 16 2.59 -13.12 -29.4 0 -13.56 -29.3 0 -14.04 -31.96
3 16 18.11 -6.75 2.71 17.95 -6.48 12.87 17.48 -8.01 2.59
3 16 17.13 -7.42 12.51 17.48 -8.01 2.59 17.95 -6.48 12.87
3 16 17.95 -6.48 12.87 18.11 -6.75 2.71 17.4 -2.65 13.11
3 16 17.4 -2.65 13.11 18.11 -6.75 2.71 17.24 -2.42 3.13
3 16 17.4 -2.65 13.11 17.24 -2.42 3.13 15.12 -0.82 13.04
3 16 15.12 -0.82 13.04 17.24 -2.42 3.13 15.01 -0.52 3.06
3 16 12.64 0.01 2.69 12.24 0.03 12.93 15.01 -0.52 3.06
3 16 15.12 -0.82 13.04 15.01 -0.52 3.06 12.24 0.03 12.93
3 16 7.82 -24.28 25.32 8.68 -19.49 25.44 9.89 -19.49 25.44
3 16 9.79 -34.01 14.76 9.18 -33.47 14.77 8.03 -32.13 19.16
3 16 11.09 -33.29 10 9.95 -32.86 10.12 9.79 -34.01 14.76
3 16 9.79 -34.01 14.76 9.95 -32.86 10.12 9.18 -33.47 14.77
3 16 12.22 -31.46 5.3 10.94 -31.46 5.3 11.09 -33.29 10
3 16 11.09 -33.29 10 10.94 -31.46 5.3 9.95 -32.86 10.12
3 16 16.61 -12.75 -1.52 15.34 -18.12 -3.05 17.84 -13.5 -3.12
3 16 15.34 -18.12 -3.05 16.25 -18.07 -4.09 17.84 -13.5 -3.12
3 16 16.61 -12.75 -1.52 17.84 -13.5 -3.12 18.33 -11.05 -1.72
3 16 16.61 -12.75 -1.52 18.33 -11.05 -1.72 16.52 -8.83 3.09
3 16 16.52 -8.83 3.09 18.33 -11.05 -1.72 17.48 -8.01 2.59
3 16 17.13 -7.42 12.51 16.96 -9.24 18.13 16.12 -8.37 12.39
3 16 16.12 -8.37 12.39 16.96 -9.24 18.13 15.38 -9.85 17.76
3 16 16.96 -9.24 18.13 13.89 -13.48 23.2 15.38 -9.85 17.76
3 16 15.38 -9.85 17.76 13.89 -13.48 23.2 12.97 -13.96 22.34
3 16 10.67 -19.24 26.69 9.89 -19.49 25.44 13.89 -13.48 23.2
3 16 12.97 -13.96 22.34 13.89 -13.48 23.2 9.89 -19.49 25.44
3 16 7.99 -24.49 26.74 7.82 -24.28 25.32 10.67 -19.24 26.69
3 16 9.89 -19.49 25.44 10.67 -19.24 26.69 7.82 -24.28 25.32
3 16 7.52 -29.1 23.96 7.82 -28.26 22.83 7.99 -24.49 26.74
3 16 7.82 -24.28 25.32 7.99 -24.49 26.74 7.82 -28.26 22.83
3 16 7.52 -29.1 23.96 8.19 -33.66 19.92 7.82 -28.26 22.83
3 16 7.82 -28.26 22.83 8.19 -33.66 19.92 8.03 -32.13 19.16
3 16 8.19 -33.66 19.92 10.21 -35.15 14.87 8.03 -32.13 19.16
