0 ~Minifig Helmet Stormtrooper Half TIE-Fighter Pilot Pattern
0 Name: s\30408s05.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-09-10 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-09-11 [anathema] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 16 0 22.217 -22.407 0 24.726 -20.852 1.083 22.32 -22.33
3 16 0 24.726 -20.852 0 26.183 -18.119 1.017 24.705 -20.769
3 16 0 11.326 -21.625 1.62 11.593 -21.535 0 10.432 -21.481
3 16 0 10.432 -21.481 1.62 11.593 -21.535 1.506 10.739 -21.562
3 16 0 8.309 -20.554 1.674 7.522 -19.962 0 7.244 -20.122
3 16 0 10.432 -21.481 1.506 10.739 -21.562 0 8.309 -20.554
3 16 0 4.814 -19.506 1.419 3.232 -19.572 0 3.269 -19.603
3 16 1.093 4.969 -19.337 1.419 3.232 -19.572 0 4.814 -19.506
3 16 17.769 13.852 -5.477 15.413 15.367 -10.464 15.919 17.422 -11.523
3 16 11.089 6.417 -14.922 10.99 4.975 -14.939 7.97 5.128 -17.345
3 16 15.413 15.367 -10.464 12.882 15.595 -13.023 14.998 18.14 -13.878
3 16 13.739 12.471 -9.926 12.762 10.097 -10.848 12.3 13.431 -14.71
3 16 7.967 25.995 -17.971 7.768 25.329 -18.982 6.376 25.075 -18.153
4 16 13.739 12.471 -9.926 12.3 13.431 -14.71 12.875 14.611 -13.401 13.802 13.263 -10.036
3 16 10.99 4.975 -14.939 11.537 3.917 -15.317 7.97 5.128 -17.345
3 16 9.466 25.724 -18.059 7.768 25.329 -18.982 7.967 25.995 -17.971
3 16 1.506 10.739 -21.562 1.674 7.522 -19.962 0 8.309 -20.554
3 16 5.556 9.732 -17.939 5.703 11.849 -18.887 8.927 10.973 -16.604
3 16 7.38 24.768 -19.18 7.549 23.319 -19.369 6.435 23.694 -18.684
3 16 8.406 24.937 -19.272 9.595 23.534 -19.131 7.549 23.319 -19.369
3 16 13.953 3.838 -10.35 14.378 4.464 -9.313 14.787 3.857 -5.546
3 16 13.912 6.093 -9.506 14.992 5.813 -6.07 14.787 3.857 -5.546
3 16 15.197 7.769 -5.546 14.992 5.813 -6.07 14.639 7.095 -7.762
3 16 15.995 20.119 -13.996 16.12 21.902 -14.841 16.656 19.381 -10.783
4 16 15.919 17.422 -11.523 15.413 15.367 -10.464 14.998 18.14 -13.878 15.995 20.119 -13.996
3 16 15.052 11.243 -6.487 15.197 7.769 -5.546 14.639 7.095 -7.762
3 16 5.703 11.849 -18.887 5.556 9.732 -17.939 2.47 9.502 -20.488
3 16 13.953 3.838 -10.35 11.537 3.917 -15.317 10.99 4.975 -14.939
3 16 13.953 3.838 -10.35 10.99 4.975 -14.939 14.378 4.464 -9.313
3 16 5.703 11.849 -18.887 9.995 12.269 -17.173 8.927 10.973 -16.604
3 16 15.524 9.201 -4.114 15.197 7.769 -5.546 15.052 11.243 -6.487
3 16 1.62 11.593 -21.535 4.501 12.933 -20.115 1.506 10.739 -21.562
3 16 14.484 18.559 -14.558 11.827 17.069 -15.033 13.958 18.979 -15.791
3 16 11.827 17.069 -15.033 14.484 18.559 -14.558 12.354 16.43 -14.028
3 16 9.595 23.534 -19.131 8.406 24.937 -19.272 10.191 24.62 -18.503
3 16 7.97 5.128 -17.345 5.065 3.847 -18.645 6.64 6.155 -18.156
3 16 6.355 3.071 -18.468 5.065 3.847 -18.645 7.965 3.525 -18.17
3 16 7.38 24.768 -19.18 6.435 23.694 -18.684 6.376 25.075 -18.153
3 16 17.769 13.852 -5.477 15.919 17.422 -11.523 18.74 15.829 -5.004
3 16 2.47 9.502 -20.488 5.556 9.732 -17.939 1.674 7.522 -19.962
3 16 16.656 19.381 -10.783 18.254 18.083 -6.088 15.919 17.422 -11.523
3 16 15.995 20.119 -13.996 16.656 19.381 -10.783 15.919 17.422 -11.523
3 16 12.866 7.914 -11.134 13.552 10.097 -9.594 13.912 6.093 -9.506
3 16 9.198 6.948 -16.775 8.455 8.83 -16.816 10.009 8.601 -15.575
3 16 15.413 15.367 -10.464 17.769 13.852 -5.477 15.424 11.759 -6.158
3 16 13.912 6.093 -9.506 13.552 10.097 -9.594 14.553 9.867 -8.692
3 16 0 24.726 -20.852 1.017 24.705 -20.769 1.083 22.32 -22.33
3 16 2.266 22.99 -21.567 1.017 24.705 -20.769 3.667 25.015 -19.15
3 16 7.549 23.319 -19.369 9.595 23.534 -19.131 8.36 22.662 -19.529
3 16 1.093 4.969 -19.337 3.347 5.869 -18.973 5.065 3.847 -18.645
3 16 15.505 20.481 -15.173 14.484 18.559 -14.558 13.958 18.979 -15.791
3 16 7.965 3.525 -18.17 5.065 3.847 -18.645 7.97 5.128 -17.345
3 16 11.537 3.917 -15.317 7.965 3.525 -18.17 7.97 5.128 -17.345
3 16 5.703 11.849 -18.887 8.417 14.89 -18.408 9.995 12.269 -17.173
3 16 11.594 11.921 -15.684 12.3 13.431 -14.71 12.762 10.097 -10.848
3 16 12.762 10.097 -10.848 13.552 10.097 -9.594 12.866 7.914 -11.134
3 16 1.211 26.17 -17.953 3.667 25.015 -19.15 1.017 24.705 -20.769
3 16 11.089 6.417 -14.922 11.607 7.058 -13.616 10.99 4.975 -14.939
3 16 1.083 22.32 -22.33 1.017 24.705 -20.769 2.266 22.99 -21.567
