0 ~Minifig Hair Peaked Half
0 Name: s\42444s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-10-29 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-10-29 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 BFC INVERTNEXT
1 16 0 2 0 0 0 4.33333 0 -6 0 -4.33333 0 0 2-4con2.dat
1 16 0 -4 0 0 0 8.66667 0 -1 0 -8.66667 0 0 2-4disc.dat
1 16 0 -4 0 0 0 8.66667 0 -1 0 -8.66667 0 0 2-4edge.dat
3 16 10.655 3.414 -8.416 9.778 3.568 -8.555 10.539 4.932 -7.744
3 16 15.865 10.879 -3.774 13.909 14.796 -4.163 12.429 11.179 -3.798
3 16 12.429 11.179 -3.798 13.909 14.796 -4.163 12.227 15.377 -4.969
3 16 12.429 11.179 -3.798 16.546 9.578 -0.426 15.865 10.879 -3.774
4 16 14.49 11.685 7.123 15.956 9.634 4.484 14.983 13.435 5.954 14.507 13.82 6.848
3 16 15.284 13.46 4.558 14.983 13.435 5.954 15.956 9.634 4.484
3 16 15.956 9.634 4.484 14.49 11.685 7.123 14.787 10.437 8.028
3 16 15.956 9.634 4.484 16.41 8.154 3.211 12.175 9.61 4.558
3 16 16.41 8.154 3.211 12.496 8.344 3.527 12.175 9.61 4.558
3 16 14 16.906 4.558 14.631 14.491 4.558 12.125 17.549 4.642
4 16 15.956 9.634 4.484 12.175 9.61 4.558 12.125 17.549 4.642 14.631 14.491 4.558
3 16 15.956 9.634 4.484 14.631 14.491 4.558 15.284 13.46 4.558
4 16 16.546 9.578 -0.426 16.349 8.676 -0.675 15.593 10.754 -4.721 15.865 10.879 -3.774
3 16 15.865 10.879 -3.774 15.593 10.754 -4.721 15.461 12.075 -4.669
3 16 14.571 13.423 -5.558 13.685 13.926 -6.356 13.909 14.796 -4.163
3 16 15.865 10.879 -3.774 15.461 12.075 -4.669 13.909 14.796 -4.163
3 16 14.571 13.423 -5.558 13.909 14.796 -4.163 15.461 12.075 -4.669
3 16 13.909 14.796 -4.163 13.685 13.926 -6.356 12.227 15.377 -4.969
3 16 13.685 13.926 -6.356 11.383 15.022 -6.398 12.227 15.377 -4.969
3 16 15.593 10.754 -4.721 14.024 11.931 -6.575 15.461 12.075 -4.669
3 16 15.461 12.075 -4.669 14.024 11.931 -6.575 14.571 13.423 -5.558
3 16 10.248 10.849 -7.999 10.511 13.874 -7.649 12.805 9.82 -8.122
