0 ~Plane Front  6 x 10 x  4 - Half
0 Name: s\87613s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 0 8 0 40 8 0 37.45 2.75 0 0 2.75 0
4 16 20 96 -160 20 86.02 -160 8.81 83.01 -160 0 82.56 -160
3 16 0 96 -160 20 96 -160 0 82.56 -160
4 16 8.81 83.01 -160 8.02 84.16 -162.37 0 83.59 -162.06 0 82.56 -160
3 16 5.12 87.54 -169.01 0 85.59 -165.93 8.02 84.16 -162.37
3 16 8.02 84.16 -162.37 0 85.59 -165.93 0 83.59 -162.06
4 16 0 87.03 -168.53 0 85.59 -165.93 5.12 87.54 -169.01 4.36 88.23 -170.29
3 16 5.46 96 -175.2 0 96 -176.25 4.69 91.78 -175.53
3 16 4.69 91.78 -175.53 0 96 -176.25 0 91.72 -176.25
4 16 5.84 96 -179.03 0 96 -180 0 96 -176.25 5.46 96 -175.2
3 16 2.62 91.2 -179.82 0 91.2 -180 0 96 -180
3 16 0 96 -180 5.84 96 -179.03 2.62 91.2 -179.82
3 16 6.59 91.19 -178.81 2.62 91.2 -179.82 5.84 96 -179.03
3 16 1.51 90.42 -179.45 0.77 90.17 -179.36 0 91.2 -180
3 16 0 91.2 -180 0.77 90.17 -179.36 0 90.15 -179.35
3 16 2.62 91.2 -179.82 2.22 90.75 -179.58 0 91.2 -180
3 16 2.22 90.75 -179.58 1.51 90.42 -179.45 0 91.2 -180
3 16 1.88 88.83 -177.93 0 88.73 -177.95 0.77 90.17 -179.36
3 16 0.77 90.17 -179.36 0 88.73 -177.95 0 90.15 -179.35
4 16 1.88 88.83 -177.93 3.27 87.17 -175.65 0 87.01 -175.67 0 88.73 -177.95
4 16 0 87.01 -175.67 3.27 87.17 -175.65 3.01 85.87 -173.75 0 85.74 -173.75
4 16 3.01 85.87 -173.75 5.34 82.02 -166.8 0 81.59 -166.37 0 85.74 -173.75
4 16 5.34 82.02 -166.8 7.44 77.64 -157.86 0 77.53 -158.22 0 81.59 -166.37
4 16 0 72.09 -146.51 0 77.53 -158.22 7.44 77.64 -157.86 9.15 72.94 -147.64
4 16 9.15 72.94 -147.64 10.58 68.09 -136.66 0 68.06 -137.49 0 72.09 -146.51
4 16 10.58 68.09 -136.66 12.55 60.18 -118.5 0 60.84 -120.99 0 68.06 -137.49
3 16 0 60.84 -120.99 12.55 60.18 -118.5 0 57.98 -114.49
3 16 0 57.98 -114.49 12.55 60.18 -118.5 11.55 56.59 -110.74
3 16 0 57.98 -114.49 11.55 56.59 -110.74 0 56 -110
3 16 11.77 48 -102.94 0 48 -103.48 11.55 56.59 -110.74
3 16 0 56 -110 11.55 56.59 -110.74 0 48 -103.48
4 16 11.77 48 -102.94 13.21 48 -97.98 0 48 -98.64 0 48 -103.48
4 16 13.21 48 -97.98 13.53 50.75 -97.94 0 50.75 -98.64 0 48 -98.64
4 16 0 50.75 -98.64 13.53 50.75 -97.94 12.3 50.75 -100.34 0 50.75 -100.88
4 16 0 50.75 -100.88 12.3 50.75 -100.34 11.04 59.04 -107.11 0 59.06 -107.66
4 16 0 64.5 -120 0 61.18 -112.44 10.59 61.56 -112.68 10 64.78 -120
4 16 0 64.5 -120 10 64.78 -120 20 96 -120 0 96 -120
3 16 20 65.67 -120 20 96 -120 10 64.78 -120
4 16 20 81.2 -152.52 20 86.02 -160 20 96 -160 20 75.35 -141.03
4 16 20 75.35 -141.03 20 96 -160 20 96 -120 20 70.16 -129.97
3 16 20 65.67 -120 20 70.16 -129.97 20 96 -120
3 16 47.89 62.87 -88.67 49.61 56.83 -79.09 53.71 59.43 -62.95
3 16 53.71 59.43 -62.95 49.61 56.83 -79.09 52.53 56.34 -68.7
3 16 54.71 47.76 -52.9 53.71 59.43 -62.95 54.59 48 -53.97
3 16 54.59 48 -53.97 53.71 59.43 -62.95 52.53 56.34 -68.7
3 16 54.8 47.08 -52.03 53.71 59.43 -62.95 54.71 47.76 -52.9
3 16 54.8 47.08 -52.03 55.45 42.37 -43.89 53.71 59.43 -62.95
4 16 55.45 42.37 -43.89 55.41 96 -44.04 53.56 96 -63.98 53.71 59.43 -62.95
3 16 45.85 67.38 -99.02 47.89 62.87 -88.67 48.84 72.17 -94.35
4 16 53.71 59.43 -62.95 53.56 96 -63.98 48.75 96 -95.16 48.84 72.17 -94.35
3 16 48.84 72.17 -94.35 47.89 62.87 -88.67 53.71 59.43 -62.95
3 16 48.84 72.17 -94.35 41.34 81.24 -124.18 41.63 73.1 -115.8
3 16 41.34 81.24 -124.18 36.27 78.77 -132.18 41.63 73.1 -115.8
4 16 48.84 72.17 -94.35 48.75 96 -95.16 42.53 96 -120.4 41.34 81.24 -124.18
3 16 41.34 81.24 -124.18 34.11 86.02 -142.55 36.27 78.77 -132.18
3 16 34.11 86.02 -142.55 29.41 83.84 -147.88 36.27 78.77 -132.18
3 16 42.53 96 -120.4 36.39 96 -137.45 41.34 81.24 -124.18
3 16 41.34 81.24 -124.18 36.39 96 -137.45 34.11 86.02 -142.55
3 16 34.11 86.02 -142.55 24.91 89.97 -158.62 29.41 83.84 -147.88
3 16 24.91 89.97 -158.62 20.42 88.26 -162.07 29.41 83.84 -147.88
3 16 36.39 96 -137.45 25.03 96 -158.45 34.11 86.02 -142.55
3 16 24.91 89.97 -158.62 34.11 86.02 -142.55 25.03 96 -158.45
3 16 24.91 89.97 -158.62 13.72 91.92 -170.52 20.42 88.26 -162.07
3 16 13.72 91.92 -170.52 12.03 90.25 -170.13 20.42 88.26 -162.07
3 16 13.72 91.92 -170.52 24.91 89.97 -158.62 15.86 96 -168.83
3 16 25.03 96 -158.45 15.86 96 -168.83 24.91 89.97 -158.62
3 16 13.72 91.92 -170.52 10.47 92.1 -172.84 12.03 90.25 -170.13
3 16 10.47 92.1 -172.84 9.65 90.79 -171.97 12.03 90.25 -170.13
3 16 15.86 96 -168.83 10.76 96 -172.69 13.72 91.92 -170.52
3 16 13.72 91.92 -170.52 10.76 96 -172.69 10.47 92.1 -172.84
3 16 52.6 48 -64.32 54.59 48 -53.97 52.53 56.34 -68.7
3 16 10.47 92.1 -172.84 4.69 91.78 -175.53 9.65 90.79 -171.97
4 16 5.46 96 -175.2 4.69 91.78 -175.53 10.47 92.1 -172.84 10.76 96 -172.69
3 16 49.61 56.83 -79.09 49.4 48 -73.68 52.53 56.34 -68.7
3 16 49.4 48 -73.68 52.6 48 -64.32 52.53 56.34 -68.7
3 16 20.42 88.26 -162.07 12.03 90.25 -170.13 16.6 86.36 -162.73
3 16 12.03 90.25 -170.13 10 88.94 -169.71 16.6 86.36 -162.73
3 16 29.41 83.84 -147.88 20.42 88.26 -162.07 25.55 82.31 -150.25
3 16 25.55 82.31 -150.25 20.42 88.26 -162.07 20 86.02 -160
3 16 20.42 88.26 -162.07 16.6 86.36 -162.73 20 86.02 -160
3 16 36.27 78.77 -132.18 29.41 83.84 -147.88 31.55 77.24 -136.47
3 16 29.41 83.84 -147.88 25.55 82.31 -150.25 31.55 77.24 -136.47
