0 ~Figure Friends Legs with Trousers Half Upper
0 Name: s\92253s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 6.3807 -48.8471 -4.9969 6.4629 -51.0104 -4.0758 4 -50.3764 -4.8684
3 16 4 -47.2 -5.5 6.3807 -48.8471 -4.9969 4 -50.3764 -4.8684
3 16 6.3807 -48.8471 -4.9969 4 -47.2 -5.5 7.2476 -45.2004 -4.6697
3 16 6.3807 -48.8471 -4.9969 7.2476 -45.2004 -4.6697 8.5097 -47.5196 -3.8091
3 16 8.5097 -47.5196 -3.8091 8.3197 -52.0037 -2.9585 6.3807 -48.8471 -4.9969
3 16 8.3197 -52.0037 -2.9585 8.5097 -47.5196 -3.8091 9.8694 -47.6903 -2.4112
3 16 9.8694 -47.6903 -2.4112 10.3562 -50.1287 -0.8751 8.3197 -52.0037 -2.9585
3 16 10.3562 -50.1287 -0.8751 9.747 -53.9076 0.0488 8.3197 -52.0037 -2.9585
3 16 4 -53.0689 -3.0689 8.3197 -52.0037 -2.9585 9.747 -53.9076 0.0488
3 16 4 -54.8684 -0.3764 4 -53.0689 -3.0689 9.747 -53.9076 0.0488
3 16 4 -54.8684 -0.3764 9.747 -53.9076 0.0488 4 -55.5 2.8
3 16 9.8744 -54.3484 1.9908 4 -55.5 2.8 9.747 -53.9076 0.0488
3 16 10.924 -51.0846 2.7823 9.8744 -54.3484 1.9908 9.747 -53.9076 0.0488
3 16 9.8744 -54.3484 1.9908 10.924 -51.0846 2.7823 9.7223 -54.6066 3.3705
3 16 10.924 -51.0846 2.7823 9.462 -54.4342 4.7789 9.7223 -54.6066 3.3705
3 16 6.9642 -55.0955 4.5088 9.7223 -54.6066 3.3705 9.462 -54.4342 4.7789
3 16 9.462 -54.4342 4.7789 9.2228 -53.8652 6.1513 6.9642 -55.0955 4.5088
3 16 9.2228 -53.8652 6.1513 4 -54.8684 5.9764 6.9642 -55.0955 4.5088
3 16 4 -55.5 2.8 6.9642 -55.0955 4.5088 4 -54.8684 5.9764
3 16 8.4616 -52.6716 7.6567 4 -54.8684 5.9764 9.2228 -53.8652 6.1513
3 16 9.4913 -51.2018 7.435 8.4616 -52.6716 7.6567 9.2228 -53.8652 6.1513
3 16 9.2228 -53.8652 6.1513 10.3848 -50.7696 6.3962 9.4913 -51.2018 7.435
3 16 9.4913 -51.2018 7.435 10.3848 -50.7696 6.3962 9.0172 -49.2561 7.9216
3 16 7.7551 -51.693 8.7519 9.4913 -51.2018 7.435 9.0172 -49.2561 7.9216
3 16 6.5669 -49.5245 9.7057 7.7551 -51.693 8.7519 9.0172 -49.2561 7.9216
3 16 9.0172 -49.2561 7.9216 8.512 -48.0923 8.5591 6.5669 -49.5245 9.7057
3 16 7.6596 -48.014 9.262 6.5669 -49.5245 9.7057 8.512 -48.0923 8.5591
4 16 7.6596 -48.014 9.262 8.512 -48.0923 8.5591 8.7192 -47.2183 9.4644 7.9939 -47.0441 10.1912
4 16 6.6787 -47.8417 9.9688 7.6596 -48.014 9.262 7.9939 -47.0441 10.1912 7.3267 -46.8668 10.7474
3 16 6.2016 -47.7709 10.3418 6.6787 -47.8417 9.9688 7.3267 -46.8668 10.7474
3 16 7.3267 -46.8668 10.7474 6.7858 -46.5865 11.1646 6.2016 -47.7709 10.3418
3 16 6.1374 -46.7643 11.2965 6.2016 -47.7709 10.3418 6.7858 -46.5865 11.1646
3 16 6.7858 -46.5865 11.1646 6.2383 -45.9621 11.6842 6.1374 -46.7643 11.2965
3 16 6.2383 -45.9621 11.6842 5.8698 -46.3806 11.5831 6.1374 -46.7643 11.2965
3 16 5.8698 -46.3806 11.5831 5.442 -46.8098 11.3623 6.1374 -46.7643 11.2965
3 16 5.442 -46.8098 11.3623 5.6104 -47.5845 10.6653 6.1374 -46.7643 11.2965
3 16 4 -47.2 11.1 5.6104 -47.5845 10.6653 5.442 -46.8098 11.3623
3 16 4.9609 -46.5708 11.4881 4 -47.2 11.1 5.442 -46.8098 11.3623
3 16 5.4468 -46.2415 11.6186 4.9609 -46.5708 11.4881 5.442 -46.8098 11.3623
