0 ~Duplo Plate  4 x  8 without Understuds
0 Name: s\4672s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 BFC CERTIFY CCW

0 !CATEGORY Plate

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 BFC INVERTNEXT
1 16 0 24 0 156 0 0 0 -20 0 0 0 76 box5.dat
4 16 160 24 80 156 24 76 -156 24 76 -160 24 80
4 16 -160 24 80 -156 24 76 -156 24 -76 -160 24 -80
4 16 -160 24 -80 -156 24 -76 156 24 -76 160 24 -80
4 16 160 24 -80 156 24 -76 156 24 76 160 24 80
1 16 0 24 0 160 0 0 0 -24 0 0 0 80 box5.dat
1 16 140 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 100 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 60 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 20 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -20 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -60 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -100 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -140 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 140 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 100 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 60 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 20 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -20 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -60 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -100 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -140 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -154 4 -20 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 154 4 -20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 4 20 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 154 4 20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 4 -60 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 154 4 -60 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 4 60 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 154 4 60 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 80 0 0 1 0 0 0 2.75 0 0 0 1 stug7-4x4.dat
1 16 -80 0 0 1 0 0 0 2.75 0 0 0 1 stug7-4x4.dat
