0 ~Minifig Headdress Catwoman - Half
0 Name: s\98729s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 0 4.078 -13 0 -1.042 -11.329 5.419 4.078 -11.667
3 16 5.419 4.078 -11.667 0 -1.042 -11.329 5.076 -1.059 -9.959
3 16 5.419 4.078 -11.667 5.076 -1.059 -9.959 9.871 4.078 -8.459
3 16 9.871 4.078 -8.459 5.076 -1.059 -9.959 9.156 -1.059 -6.652
3 16 5.419 4.078 -11.667 9.871 4.078 -8.459 7.169 4.918 -10.843
3 16 7.893 5.005 -10.4739 7.169 4.918 -10.843 9.871 4.078 -8.459
3 16 6.311 6.319 -11.68073 5.419 4.078 -11.667 7.169 4.918 -10.843
4 16 9.871 4.078 -8.459 12.481 4.078 -3.637 12.149 9.445 -4.319 9.787 9.483 -8.726225
3 16 9.787 9.483 -8.726225 9.443 7.806 -9.16736 9.871 4.078 -8.459
3 16 7.893 5.005 -10.4739 9.871 4.078 -8.459 9.443 7.806 -9.16736
3 16 12.149 9.445 -4.319 12.481 4.078 -3.637 12.436 9.445 3.788
3 16 12.481 4.078 -3.637 12.461 4.078 3.705 12.436 9.445 3.788
3 16 12.481 4.078 -3.637 11.04 -1.059 -1.75 12.461 4.078 3.705
3 16 11.04 -1.059 -1.75 10.764 -1.059 3.494 12.461 4.078 3.705
3 16 9.806 4.078 8.534 9.006 9.445 9.375 12.461 4.078 3.705
3 16 12.436 9.445 3.788 12.461 4.078 3.705 9.006 9.445 9.375
3 16 5.08 -1.059 9.957 5.358 4.078 11.701 9.158 -1.059 6.649
3 16 5.358 4.078 11.701 9.806 4.078 8.534 9.158 -1.059 6.649
3 16 9.006 9.445 9.375 9.806 4.078 8.534 4.818 9.445 11.961
3 16 9.806 4.078 8.534 5.358 4.078 11.701 4.818 9.445 11.961
3 16 0 -1.042 11.328 0 4.078 13 5.08 -1.059 9.957
3 16 0 4.078 13 5.358 4.078 11.701 5.08 -1.059 9.957
3 16 0 14.461 12.999 0 20.171 13 5.217 14.814 11.771
3 16 0 20.171 13 5.257 20.146 11.89 5.217 14.814 11.771
3 16 4.818 9.445 11.961 5.358 4.078 11.701 0 9.263 13
3 16 0 4.078 13 0 9.263 13 5.358 4.078 11.701
3 16 5.189 4.078 15.097 6.45 20.149 14.642 0 4.078 16
3 16 6.45 20.149 14.642 0 20.171 16 0 4.078 16
3 16 12.311 -6.354 6.751 10.751 -2.912 8.452 9.412 -9.036 6.022
3 16 9.412 -9.036 6.022 10.751 -2.912 8.452 7.058 -6.18 7.824
4 16 0 20.171 16 6.45 20.149 14.642 5.257 20.146 11.89 0 20.171 13
4 16 6.45 20.149 14.642 12.593 19.937 9.87 9.459 19.995 8.917 5.257 20.146 11.89
3 16 11.394 4.078 11.232 12.593 19.937 9.87 5.189 4.078 15.097
3 16 12.593 19.937 9.87 6.45 20.149 14.642 5.189 4.078 15.097
3 16 0 9.362 -13 1.548 10.359 -13.12995 0 13.887 -13
3 16 4.777 17.134 -12.09 0 13.887 -13 4.317 12.795 -12.37101
3 16 0 13.887 -13 1.548 10.359 -13.12995 4.317 12.795 -12.37101
3 16 9.787 9.483 -8.726225 12.149 9.445 -4.319 9.481 12.161 -8.973555
3 16 4.317 12.795 -12.37101 5.9 13.567 -11.65016 4.777 17.134 -12.09
3 16 4.777 17.134 -12.09 5.9 13.567 -11.65016 8.874 18.041 -9.5
3 16 5.9 13.567 -11.65016 8.447 13.437 -9.927235 8.874 18.041 -9.5
3 16 8.874 18.041 -9.5 8.447 13.437 -9.927235 12.607 18.732 -3.171
3 16 12.607 18.732 -3.171 8.447 13.437 -9.927235 12.102 14.814 -4.749
3 16 12.102 14.814 -4.749 8.447 13.437 -9.927235 9.481 12.161 -8.973555
3 16 9.481 12.161 -8.973555 12.149 9.445 -4.319 12.102 14.814 -4.749
4 16 12.102 14.814 -4.749 12.149 9.445 -4.319 12.786 14.814 2.347 12.779 19.384 2.385
3 16 12.436 9.445 3.788 12.786 14.814 2.347 12.149 9.445 -4.319
3 16 12.436 9.445 3.788 9.626 14.814 8.737 12.786 14.814 2.347
3 16 9.626 14.814 8.737 12.436 9.445 3.788 9.006 9.445 9.375
3 16 9.006 9.445 9.375 5.217 14.814 11.771 9.626 14.814 8.737
3 16 9.006 9.445 9.375 4.818 9.445 11.961 5.217 14.814 11.771
3 16 5.257 20.146 11.89 9.626 14.814 8.737 5.217 14.814 11.771
3 16 5.257 20.146 11.89 9.459 19.995 8.917 9.626 14.814 8.737
4 16 9.805 9.692 -12.644 9.787 9.483 -8.726225 9.481 12.161 -8.973555 9.574 11.915 -12.819
3 16 8.447 13.437 -9.927235 9.574 11.915 -12.819 9.481 12.161 -8.973555
3 16 8.37 13.482 -13.636 9.574 11.915 -12.819 8.447 13.437 -9.927235
3 16 5.9 13.567 -11.65016 8.37 13.482 -13.636 8.447 13.437 -9.927235
3 16 5.9 13.567 -11.65016 5.927 13.575 -14.861 8.37 13.482 -13.636
4 16 5.927 13.575 -14.861 5.9 13.567 -11.65016 4.317 12.795 -12.37101 4.317 12.795 -15.407
3 16 0 13.887 -13 5.741 17.007 -14.934 0 13.582 -16
3 16 4.777 17.134 -12.09 5.741 17.007 -14.934 0 13.887 -13
4 16 10.281 17.95 -12.259 5.741 17.007 -14.934 4.777 17.134 -12.09 8.874 18.041 -9.5
3 16 8.874 18.041 -9.5 13.589 18.356 -8.384 10.281 17.95 -12.259
3 16 12.607 18.732 -3.171 13.589 18.356 -8.384 8.874 18.041 -9.5
3 16 12.607 18.732 -3.171 15.57 18.742 -3.684 13.589 18.356 -8.384
3 16 12.607 18.732 -3.171 15.813 19.333 2.438 15.57 18.742 -3.684
3 16 12.779 19.384 2.385 15.813 19.333 2.438 12.607 18.732 -3.171
3 16 12.779 19.384 2.385 12.593 19.937 9.87 15.813 19.333 2.438
3 16 9.459 19.995 8.917 12.593 19.937 9.87 12.779 19.384 2.385
4 16 6.257 6.384 -14.725 6.311 6.319 -11.68073 7.169 4.918 -10.843 7.171 4.917 -14.302
4 16 7.171 4.917 -14.302 7.169 4.918 -10.843 7.893 5.005 -10.4739 7.893 5.004 -13.917
4 16 7.893 5.004 -13.917 7.893 5.005 -10.4739 9.443 7.806 -9.16736 9.394 7.653 -12.952
4 16 9.787 9.483 -8.726225 9.805 9.692 -12.644 9.394 7.653 -12.952 9.443 7.806 -9.16736
4 16 4.317 12.795 -15.407 4.317 12.795 -12.37101 1.548 10.359 -13.12995 1.549 10.344 -15.925
4 16 1.549 10.344 -15.925 1.548 10.359 -13.12995 6.311 6.319 -11.68073 6.257 6.384 -14.725
3 16 7.893 5.004 -13.917 12.502 4.078 -9.763 7.908 4.078 -13.909
3 16 9.394 7.653 -12.952 12.502 4.078 -9.763 7.893 5.004 -13.917
3 16 9.394 7.653 -12.952 9.805 9.692 -12.644 12.502 4.078 -9.763
3 16 8.37 13.482 -13.636 10.281 17.95 -12.259 9.574 11.915 -12.819
3 16 8.37 13.482 -13.636 5.741 17.007 -14.934 10.281 17.95 -12.259
3 16 5.927 13.575 -14.861 5.741 17.007 -14.934 8.37 13.482 -13.636
3 16 4.317 12.795 -15.407 5.741 17.007 -14.934 5.927 13.575 -14.861
3 16 4.317 12.795 -15.407 0 13.582 -16 5.741 17.007 -14.934
3 16 1.549 10.344 -15.925 0 13.582 -16 4.317 12.795 -15.407
3 16 0 4.078 -16 0 13.582 -16 1.549 10.344 -15.925
3 16 11.394 4.078 11.232 15.813 19.333 2.438 12.593 19.937 9.87
3 16 15.746 4.078 1.926 15.813 19.333 2.438 11.394 4.078 11.232
4 16 15.57 18.742 -3.684 15.813 19.333 2.438 15.746 4.078 1.926 15.424 4.078 -4.254
3 16 13.589 18.356 -8.384 15.424 4.078 -4.254 12.502 4.078 -9.763
3 16 15.57 18.742 -3.684 15.424 4.078 -4.254 13.589 18.356 -8.384
3 16 9.805 9.692 -12.644 13.589 18.356 -8.384 12.502 4.078 -9.763
3 16 9.574 11.915 -12.819 13.589 18.356 -8.384 9.805 9.692 -12.644
3 16 9.574 11.915 -12.819 10.281 17.95 -12.259 13.589 18.356 -8.384
3 16 6.257 6.384 -14.725 0 4.078 -16 1.549 10.344 -15.925
3 16 7.171 4.917 -14.302 0 4.078 -16 6.257 6.384 -14.725
3 16 7.908 4.078 -13.909 7.171 4.917 -14.302 7.893 5.004 -13.917
3 16 7.908 4.078 -13.909 0 4.078 -16 7.171 4.917 -14.302
3 16 0 4.078 -16 7.789 -2.81 -11.336 0 -2.808 -13.756
3 16 7.908 4.078 -13.909 7.789 -2.81 -11.336 0 4.078 -16
3 16 10.75 -2.81 -8.579 7.908 4.078 -13.909 12.502 4.078 -9.763
3 16 10.75 -2.81 -8.579 7.789 -2.81 -11.336 7.908 4.078 -13.909
3 16 12.814 -2.811 -4.998 12.502 4.078 -9.763 15.424 4.078 -4.254
3 16 12.814 -2.811 -4.998 10.75 -2.81 -8.579 12.502 4.078 -9.763
3 16 12.814 -2.811 -4.998 14.517 -1.529 -0.808 10.327 -6.27 -0.792
3 16 15.931 2.847 0.113 15.424 4.078 -4.254 15.746 4.078 1.926
3 16 15.424 4.078 -4.254 14.517 -1.529 -0.808 12.814 -2.811 -4.998
3 16 15.931 2.847 0.113 14.517 -1.529 -0.808 15.424 4.078 -4.254
3 16 13.857 0.034 6.097 11.394 4.078 11.232 10.751 -2.912 8.452
3 16 15.746 4.078 1.926 13.857 0.034 6.097 15.931 2.847 0.113
3 16 11.394 4.078 11.232 13.857 0.034 6.097 15.746 4.078 1.926
3 16 4.12 -2.81 13.123 11.394 4.078 11.232 5.189 4.078 15.097
3 16 11.394 4.078 11.232 4.12 -2.81 13.123 10.751 -2.912 8.452
3 16 17.131 -2.161 1.196 14.517 -1.529 -0.808 15.931 2.847 0.113
3 16 15.156 -5.762 -0.03 14.517 -1.529 -0.808 17.131 -2.161 1.196
3 16 15.931 2.847 0.113 15.241 -3.892 5.082 17.131 -2.161 1.196
3 16 13.857 0.034 6.097 15.241 -3.892 5.082 15.931 2.847 0.113
3 16 0 -5.647 -11.205 3.698 -7.864 -7.032 0 -7.864 -7.945
3 16 0 -5.647 -11.205 7.789 -2.81 -11.336 3.698 -7.864 -7.032
3 16 0 -2.808 -13.756 7.789 -2.81 -11.336 0 -5.647 -11.205
3 16 9.8 -6.074 -4.281 12.814 -2.811 -4.998 10.327 -6.27 -0.792
3 16 10.75 -2.81 -8.579 9.8 -6.074 -4.281 7.581 -6.781 -6.12
3 16 12.814 -2.811 -4.998 9.8 -6.074 -4.281 10.75 -2.81 -8.579
3 16 10.51 -5.808 3.305 12.363 -3.604 4.527 10.896 -4.987 4.832
3 16 10.51 -5.808 3.305 12.99 -3.119 3.8 12.363 -3.604 4.527
3 16 14.517 -1.529 -0.808 10.51 -5.808 3.305 10.327 -6.27 -0.792
3 16 12.99 -3.119 3.8 10.51 -5.808 3.305 14.517 -1.529 -0.808
3 16 15.156 -5.762 -0.03 12.99 -3.119 3.8 14.517 -1.529 -0.808
3 16 15.156 -5.762 -0.03 13.887 -6.564 2.45 12.99 -3.119 3.8
3 16 12.511 -8.446 2.465 10.51 -5.808 3.305 10.896 -4.987 4.832
3 16 11.656 -8.172 1.687 10.51 -5.808 3.305 12.511 -8.446 2.465
3 16 12.363 -3.604 4.527 13.887 -6.564 2.45 13.243 -8.153 2.581
3 16 13.887 -6.564 2.45 12.363 -3.604 4.527 12.99 -3.119 3.8
4 16 0 -9.824 0.003 0 -9.31 -4.145 5.681 -8.561 -2.83 4.989 -9.046 0.367
3 16 0 -9.31 -4.145 0 -7.864 -7.945 3.698 -7.864 -7.032
3 16 9.21 -9.826 -4.24 7.822 -11.123 -2.067 5.681 -8.561 -2.83
3 16 9.21 -9.826 -4.24 5.681 -8.561 -2.83 7.581 -6.781 -6.12
3 16 11.128 -8.405 -2.849 9.21 -9.826 -4.24 7.581 -6.781 -6.12
3 16 11.128 -8.405 -2.849 7.581 -6.781 -6.12 9.8 -6.074 -4.281
3 16 13.005 -10.866 -0.36 13.008 -11.225 -1.145 11.128 -8.405 -2.849
3 16 11.656 -8.172 1.687 13.005 -10.866 -0.36 11.128 -8.405 -2.849
3 16 3.698 -7.864 -7.032 5.681 -8.561 -2.83 0 -9.31 -4.145
3 16 3.698 -7.864 -7.032 7.581 -6.781 -6.12 5.681 -8.561 -2.83
3 16 0 -9.824 0.003 5.393 -8.13 5.061 2.049 -7.864 7.677
3 16 5.393 -8.13 5.061 0 -9.824 0.003 4.989 -9.046 0.367
3 16 2.049 -7.864 7.677 0 -7.857 7.959 0 -9.824 0.003
4 16 4.12 -2.81 13.123 0 -2.815 13.751 0 -7.857 7.959 2.049 -7.864 7.677
4 16 7.934 -10.631 3.744 9.412 -9.036 6.022 7.058 -6.18 7.824 5.393 -8.13 5.061
3 16 7.451 -11.382 0.372 5.393 -8.13 5.061 4.989 -9.046 0.367
4 16 7.934 -10.631 3.744 5.393 -8.13 5.061 7.451 -11.382 0.372 10.325 -13.705 0.327
3 16 7.822 -11.123 -2.067 7.451 -11.382 0.372 4.989 -9.046 0.367
3 16 4.989 -9.046 0.367 5.681 -8.561 -2.83 7.822 -11.123 -2.067
3 16 12.311 -6.354 6.751 15.241 -3.892 5.082 13.857 0.034 6.097
3 16 12.311 -6.354 6.751 13.857 0.034 6.097 10.751 -2.912 8.452
3 16 10.896 -4.987 4.832 12.363 -3.604 4.527 13.243 -8.153 2.581
3 16 10.896 -4.987 4.832 13.243 -8.153 2.581 12.511 -8.446 2.465
3 16 14.815 -10.188 0.001 13.887 -6.564 2.45 15.156 -5.762 -0.03
3 16 15.156 -5.762 -0.03 17.541 -8.847 1.733 14.815 -10.188 0.001
3 16 17.131 -2.161 1.196 17.541 -8.847 1.733 15.156 -5.762 -0.03
4 16 13.243 -8.153 2.581 13.887 -6.564 2.45 14.815 -10.188 0.001 14.265 -10.329 0.564
3 16 13.005 -10.866 -0.36 13.645 -10.574 0.541 13.813 -11.558 -0.593
3 16 13.008 -11.225 -1.145 13.005 -10.866 -0.36 13.813 -11.558 -0.593
3 16 14.328 -11.216 -0.271 13.813 -11.558 -0.593 13.645 -10.574 0.541
3 16 14.328 -11.216 -0.271 13.645 -10.574 0.541 14.265 -10.329 0.564
3 16 14.328 -11.216 -0.271 14.265 -10.329 0.564 14.815 -10.188 0.001
3 16 12.511 -8.446 2.465 13.243 -8.153 2.581 14.265 -10.329 0.564
3 16 13.645 -10.574 0.541 12.511 -8.446 2.465 14.265 -10.329 0.564
3 16 13.645 -10.574 0.541 13.005 -10.866 -0.36 11.656 -8.172 1.687
3 16 13.645 -10.574 0.541 11.656 -8.172 1.687 12.511 -8.446 2.465
3 16 14.328 -11.216 -0.271 14.815 -10.188 0.001 16.537 -13.712 1.16
3 16 12.946 -14.781 -1.086 11.071 -12.714 -2.343 13.008 -11.225 -1.145
3 16 12.946 -14.781 -1.086 13.008 -11.225 -1.145 13.813 -11.558 -0.593
