0 ~Space Police I Pattern
0 Name: s\3298p53c.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-02-24 [MagFors] pattern for 3298p53, 2468p53 and 2468p54
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 80 -12.10798 0 0.61911 -12.3135 0 0.5779 -12.3135 0 -1.01194 -11.43146 0 -0.84971
4 80 -11.9116 0 0.73647 -12.10798 0 0.61911 -11.43146 0 -0.84971 -10.65843 0 -0.38771
4 80 -11.78038 0 0.91212 -11.9116 0 0.73647 -10.65843 0 -0.38771 -10.1419 0 0.30371
4 80 -11.73431 0 1.1193 -11.78038 0 0.91212 -10.1419 0 0.30371 -9.96052 0 1.1193
4 80 -11.78038 0 1.32649 -11.73431 0 1.1193 -9.96052 0 1.1193 -10.1419 0 1.93489
4 80 -11.9116 0 1.50213 -11.78038 0 1.32649 -10.1419 0 1.93489 -10.65843 0 2.62632
4 80 -12.10798 0 1.6195 -11.9116 0 1.50213 -10.65843 0 2.62632 -11.43146 0 3.08831
4 80 -12.3135 0 1.66071 -12.10798 0 1.6195 -11.43146 0 3.08831 -12.3135 0 3.25054
4 80 -13.41665 0 -1.28074 -15.17572 0 -1.28074 -15.17572 0 -3.68078 -13.41665 0 -3.68078
4 80 -12.3135 0 0.5779 -15.17572 0 0.58596 -15.17572 0 -1.01407 -12.3135 0 -1.01194
4 80 -15.17572 0 3.25267 -15.17572 0 1.65265 -12.3135 0 1.66071 -12.3135 0 3.25054
4 80 -7.22066 0 0.5943 -7.13853 0 1.10463 -8.78153 0 1.67893 -8.99902 0 0.5943
4 80 -5.14515 0 1.10463 -5.06303 0 0.5943 -3.28467 0 0.5943 -3.50216 0 1.67893
4 80 -5.37901 0 1.41767 -5.14515 0 1.10463 -3.50216 0 1.67893 -4.12152 0 2.50801
4 80 -5.729 0 1.62684 -5.37901 0 1.41767 -4.12152 0 2.50801 -5.04845 0 3.06198
4 80 -6.14184 0 1.70029 -5.729 0 1.62684 -5.04845 0 3.06198 -6.14184 0 3.2565
4 80 -6.55469 0 1.62684 -6.14184 0 1.70029 -6.14184 0 3.2565 -7.23524 0 3.06198
4 80 -6.90468 0 1.41767 -6.55469 0 1.62684 -7.23524 0 3.06198 -8.16217 0 2.50801
4 80 -7.13853 0 1.10463 -6.90468 0 1.41767 -8.16217 0 2.50801 -8.78153 0 1.67893
4 80 -7.14011 0 -1.52892 -7.22235 0 -1.28074 -8.99988 0 -1.28074 -8.78232 0 -2.10698
4 80 -6.90588 0 -1.84245 -7.14011 0 -1.52892 -8.78232 0 -2.10698 -8.16278 0 -2.9363
4 80 -6.55534 0 -2.05195 -6.90588 0 -1.84245 -8.16278 0 -2.9363 -7.23557 0 -3.49044
4 80 -6.14184 0 -2.12552 -6.55534 0 -2.05195 -7.23557 0 -3.49044 -6.14184 0 -3.68503
4 80 -5.72835 0 -2.05195 -6.14184 0 -2.12552 -6.14184 0 -3.68503 -5.04812 0 -3.49044
4 80 -5.37781 0 -1.84245 -5.72835 0 -2.05195 -5.04812 0 -3.49044 -4.12091 0 -2.9363
4 80 -5.14358 0 -1.52892 -5.37781 0 -1.84245 -4.12091 0 -2.9363 -3.50137 0 -2.10698
4 80 -5.06134 0 -1.28074 -5.14358 0 -1.52892 -3.50137 0 -2.10698 -3.28381 0 -1.28074
4 80 -8.99902 0 0.5943 -8.99988 0 -1.01407 -7.22235 0 -1.01407 -7.22066 0 0.5943
4 80 -3.28467 0 0.5943 -5.06303 0 0.5943 -5.06134 0 -1.01407 -3.28381 0 -1.01407
4 80 -0.56648 0 3.25267 -2.08703 0 3.25267 -2.08703 0 -1.01407 -0.56648 0 -1.01407
4 80 -2.08703 0 -1.28074 -2.08703 0 -3.68078 -0.56648 0 -2.13409 -0.56648 0 -1.28074
4 80 -0.56648 0 -2.13409 -2.08703 0 -3.68078 1.04352 0 -3.68078 1.0137 0 -2.13409
4 80 3.93555 0 3.25267 2.415 0 3.25267 2.415 0 -1.01407 3.93555 0 -1.01407
4 80 2.415 0 -1.28074 2.415 0 -3.68078 3.93555 0 -3.68078 3.93555 0 -1.28074
4 80 7.63715 0 1.62684 8.04999 0 1.70029 8.04999 0 3.2565 6.9566 0 3.06198
4 80 7.28715 0 1.41767 7.63715 0 1.62684 6.9566 0 3.06198 6.02966 0 2.50801
4 80 7.0533 0 1.10463 7.28715 0 1.41767 6.02966 0 2.50801 5.4103 0 1.67893
4 80 6.97118 0 0.5943 7.0533 0 1.10463 5.4103 0 1.67893 5.19281 0 0.5943
4 80 6.96948 0 -1.01407 6.97118 0 0.5943 5.19281 0 0.5943 5.19196 0 -1.01407
4 80 7.05173 0 -1.52892 6.96948 0 -1.28074 5.19196 0 -1.28074 5.40951 0 -2.10698
4 80 7.28595 0 -1.84245 7.05173 0 -1.52892 5.40951 0 -2.10698 6.02905 0 -2.9363
4 80 7.6365 0 -2.05195 7.28595 0 -1.84245 6.02905 0 -2.9363 6.95627 0 -3.49044
4 80 8.04999 0 -2.12552 7.6365 0 -2.05195 6.95627 0 -3.49044 8.04999 0 -3.68503
4 80 9.24258 0 3.2565 8.04999 0 3.2565 8.04999 0 1.70029 9.24258 0 1.70029
4 80 8.04999 0 -2.12552 8.04999 0 -3.68503 9.24258 0 -3.68503 9.24258 0 -2.12552
4 80 13.06344 0 1.62684 13.47628 0 1.70029 13.47628 0 3.2565 12.38288 0 3.06198
4 80 12.71344 0 1.41767 13.06344 0 1.62684 12.38288 0 3.06198 11.45595 0 2.50801
4 80 12.47959 0 1.10463 12.71344 0 1.41767 11.45595 0 2.50801 10.83659 0 1.67893
4 80 12.39747 0 0.5943 12.47959 0 1.10463 10.83659 0 1.67893 10.6191 0 0.5943
4 80 12.39746 0 -1.01407 12.39747 0 0.5943 10.6191 0 0.5943 10.61825 0 -1.01407
4 80 15.17572 0 3.25454 13.47628 0 3.2565 13.47628 0 1.70029 15.17572 0 1.70029
4 80 12.39747 0 0.5943 12.39746 0 -1.01407 15.16855 0 -1.01407 15.17572 0 0.58596
4 80 10.61825 0 -1.28074 10.61825 0 -3.68078 12.39746 0 -2.13409 12.39746 0 -1.28074
4 80 12.39746 0 -2.13409 10.61825 0 -3.68078 15.17572 0 -3.68078 15.17572 0 -2.13409
4 80 -20 0 20 -17.3 0 17.3 17.3 0 17.3 20 0 20
4 80 20 0 -20 20 0 20 17.3 0 17.3 17.3 0 0
4 80 -17.3 0 -17.3 -20 0 -20 20 0 -20 17.3 0 -17.3
4 80 -20 0 20 -20 0 -20 -17.3 0 -17.3 -17.3 0 0
3 80 -20 0 20 -17.3 0 0 -17.3 0 17.3
3 80 17.3 0 0 17.3 0 -17.3 20 0 -20
4 320 -15.5 0 14.185 -14 0 7.7 0 0 7.7 15.5 0 14.185
3 320 15.5 0 14.185 0 0 7.7 14 0 7.7
4 320 0 0 -7.7 -14 0 -7.7 -15.5 0 -14.18501 15.5 0 -14.18501
3 320 14 0 -7.7 0 0 -7.7 15.5 0 -14.18501
4 16 -17.3 0 17.3 -15.5 0 14.185 15.5 0 14.185 17.3 0 17.3
4 16 -15.5 0 -14.18501 -17.3 0 -17.3 17.3 0 -17.3 15.5 0 -14.18501
4 16 -12.10798 0 1.6195 -12.3135 0 1.66071 -12.3135 0 1.1193 -11.9116 0 1.50213
4 16 -11.78038 0 1.32649 -11.9116 0 1.50213 -12.3135 0 1.1193 -11.73431 0 1.1193
4 16 -11.78038 0 0.91212 -11.73431 0 1.1193 -12.3135 0 1.1193 -11.9116 0 0.73647
4 16 -12.10798 0 0.61911 -11.9116 0 0.73647 -12.3135 0 1.1193 -12.3135 0 0.5779
4 16 -15.17572 0 0.58596 -12.3135 0 0.5779 -12.3135 0 1.1193 -15.17572 0 1.65265
3 16 -12.3135 0 1.66071 -15.17572 0 1.65265 -12.3135 0 1.1193
4 16 -15.17572 0 -1.01407 -15.17572 0 -1.28074 -13.41665 0 -1.28074 -12.3135 0 -1.01194
4 16 -8.99902 0 0.5943 -9.96052 0 1.1193 -10.1419 0 0.30371 -8.99988 0 -1.01407
3 16 -10.1419 0 0.30371 -10.65843 0 -0.38771 -8.99988 0 -1.01407
4 16 -8.99988 0 -1.01407 -10.65843 0 -0.38771 -11.43146 0 -0.84971 -13.41665 0 -3.68078
4 16 -14 0 -7.7 -13.41665 0 -3.68078 -15.17572 0 -3.68078 -15.5 0 -14.18501
4 16 -13.41665 0 -3.68078 -14 0 -7.7 -6.14184 0 -3.68503 -7.23557 0 -3.49044
4 16 -12.3135 0 -1.01194 -13.41665 0 -1.28074 -13.41665 0 -3.68078 -11.43146 0 -0.84971
3 16 -8.99988 0 -1.01407 -13.41665 0 -3.68078 -8.99988 0 -1.28074
3 16 -8.99988 0 -1.28074 -13.41665 0 -3.68078 -8.78232 0 -2.10698
3 16 -8.78232 0 -2.10698 -13.41665 0 -3.68078 -8.16278 0 -2.9363
