0 ~Minifig Cape Cloth Scalloped  5 Points (Formed) Inner Surface and Edge Half
0 Name: s\56630s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 20.82 1.58 10.8 30.21 6 5.88 27.72 2 3.32
3 16 20.82 1.58 10.8 23.27 5.92 14.14 30.21 6 5.88
3 16 13.22 1.52 16.24 23.27 5.92 14.14 20.82 1.58 10.8
3 16 13.22 1.52 16.24 14.89 5.88 19.35 23.27 5.92 14.14
3 16 14.89 5.88 19.35 13.22 1.52 16.24 3.42 1.07 18.66
3 16 13.22 1.52 16.24 3.51 0.3 17.53 3.42 1.07 18.66
3 16 14.89 5.88 19.35 3.42 1.07 18.66 2.64 2.22 19.77
3 16 14.89 5.88 19.35 2.64 2.22 19.77 3.79 5.48 21.12
3 16 3.79 5.48 21.12 2.64 2.22 19.77 1.48 2.74 20.28
3 16 0 2.86 20.38 3.79 5.48 21.12 1.48 2.74 20.28
3 16 0 2.86 20.38 0 5.47 21.11 3.79 5.48 21.12
4 16 0 43.6 30.17 0 54.72 32.73 5.55 54.72 32.77 5.39 43.6 30.2
3 16 5.55 54.72 32.77 0 54.72 32.73 4.31 56.3 33.05
4 16 5.89 59.25 33.7 4.31 56.3 33.05 0 54.72 32.73 4.3 61.76 34.28
3 16 5.89 59.25 33.7 8.07 57.4 32.99 4.31 56.3 33.05
4 16 2.91 63.88 34.71 4.3 61.76 34.28 0 54.72 32.73 0 66.09 35.14
3 16 2.91 63.88 34.71 0 66.09 35.14 1.71 65.32 35.02
3 16 1.71 65.32 35.02 0 66.09 35.14 0.9 65.89 35.12
3 16 5.55 54.72 32.77 4.31 56.3 33.05 8.07 57.4 32.99
3 16 5.55 54.72 32.77 8.07 57.4 32.99 10.48 56.33 32.43
4 16 5.55 54.72 32.77 10.48 56.33 32.43 13.01 56.39 32.1 20.02 54.72 30.85
4 16 5.39 43.6 30.2 5.55 54.72 32.77 20.02 54.72 30.85 19.36 43.61 28.42
4 16 30.4 54.74 25.17 19.36 43.61 28.42 20.02 54.72 30.85 29.84 55.31 25.63
3 16 20.02 54.72 30.85 28.66 55.67 26.38 29.84 55.31 25.63
3 16 20.02 54.72 30.85 27.51 56.67 27.29 28.66 55.67 26.38
3 16 20.02 54.72 30.85 21.85 57.56 30.57 27.51 56.67 27.29
3 16 21.85 57.56 30.57 20.02 54.72 30.85 16.42 59.43 32.24
3 16 15.07 57.61 32.07 16.42 59.43 32.24 20.02 54.72 30.85
3 16 16.42 59.43 32.24 18.02 62.17 32.49 21.85 57.56 30.57
3 16 24.69 62.87 30.29 21.85 57.56 30.57 18.02 62.17 32.49
3 16 26.45 58.91 28.56 21.85 57.56 30.57 24.69 62.87 30.29
3 16 18.02 62.17 32.49 23.51 64.86 31.15 24.69 62.87 30.29
3 16 18.02 62.17 32.49 19.75 64.71 32.65 23.51 64.86 31.15
3 16 19.75 64.71 32.65 22.49 66 31.8 23.51 64.86 31.15
3 16 19.75 64.71 32.65 21.32 66.06 32.41 22.49 66 31.8
3 16 26.45 58.91 28.56 27.51 56.67 27.29 21.85 57.56 30.57
3 16 30.4 54.74 25.17 29.84 55.31 25.63 31.14 55.85 25.02
3 16 39.63 54.74 16.05 30.4 54.74 25.17 31.14 55.85 25.02
3 16 29.15 43.59 23.07 30.4 54.74 25.17 39.63 54.74 16.05
3 16 29.15 43.59 23.07 39.63 54.74 16.05 37.67 43.59 13.97
3 16 27.94 31.01 20.85 29.15 43.59 23.07 37.67 43.59 13.97
3 16 18.51 31.03 25.8 29.15 43.59 23.07 27.94 31.01 20.85
4 16 29.15 43.59 23.07 18.51 31.03 25.8 19.36 43.61 28.42 30.4 54.74 25.17
4 16 19.36 43.61 28.42 18.51 31.03 25.8 5.16 31.01 27.5 5.39 43.6 30.2
4 16 4.91 20.62 25.45 5.16 31.01 27.5 18.51 31.03 25.8 17.56 20.62 23.83
4 16 4.56 11.97 23.27 4.91 20.62 25.45 17.56 20.62 23.83 16.36 11.93 21.76
3 16 17.56 20.62 23.83 26.65 20.59 19.01 16.36 11.93 21.76
4 16 27.94 31.01 20.85 26.65 20.59 19.01 17.56 20.62 23.83 18.51 31.03 25.8
3 16 27.94 31.01 20.85 35.64 31.03 11.74 26.65 20.59 19.01
3 16 35.64 31.03 11.74 33.97 20.57 9.89 26.65 20.59 19.01
