0 ~Technic Steering Wheel Yoke Hub
0 Name: s\40001s02.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-05-06 [arezey] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 -7.198 12.751 -5.9 -7.143 12.75 -6.998 -8.66 12.75 -5
3 16 -8.66 12.75 -5 -9.634 12.751 -2.687 -8.709 12.75 -3.283
4 16 -8.709 12.75 -3.283 -7.723 12.75 -4.458 -7.198 12.751 -5.9 -8.66 12.75 -5
3 16 -8.66 3.499 5 -8.073 3.5 5.904 -8.465 3.5 4.888
3 16 -8.66 3.499 5 -8.465 3.5 4.888 -9.148 3.5 4.04
4 16 0 3.5 10 1.077 3.5 9.943 0 3.5 9.775 -1.078 3.5 9.943
4 16 2.49 12.75 -9.685 0 12.751 -10 0 12.751 -8.918 1.513 12.75 -9.185
4 16 -2.49 12.75 -9.685 -1.513 12.75 -9.185 0 12.751 -8.918 0 12.751 -10
3 16 8.709 12.75 -3.283 9.634 12.751 -2.687 8.66 12.75 -5
3 16 8.66 12.75 -5 7.143 12.75 -6.998 7.198 12.751 -5.9
4 16 8.709 12.75 -3.283 8.66 12.75 -5 7.198 12.751 -5.9 7.722 12.75 -4.457
4 16 8.465 3.5 4.888 8.073 3.5 5.904 8.66 3.499 5 9.147 3.5 4.04
3 16 7.22 19 4.171 8.465 3.5 4.888 9.147 3.5 4.04
3 16 7.22 19 4.171 9.147 3.5 4.04 8.337 19 2.837
3 16 8.073 3.5 5.904 8.465 3.5 4.888 7.22 19 4.171
3 16 6.628 19 5.8 8.073 3.5 5.904 7.22 19 4.171
3 16 6.628 19 5.8 6.62 19 7.495 8.073 3.5 5.904
4 16 7.198 12.751 -5.9 6.628 19 -5.8 7.22 19 -4.171 7.722 12.75 -4.457
4 16 7.722 12.75 -4.457 7.22 19 -4.171 8.337 19 -2.837 8.709 12.75 -3.283
3 16 7.198 12.751 -5.9 7.143 12.75 -6.998 6.62 19 -7.495
3 16 7.198 12.751 -5.9 6.62 19 -7.495 6.628 19 -5.8
3 16 9.634 12.751 -2.687 8.709 12.75 -3.283 8.337 19 -2.837
3 16 9.634 12.751 -2.687 8.337 19 -2.837 9.8 19 -1.986
4 16 0 12.751 -8.918 0 19 -8.337 1.71 19 -8.639 1.513 12.75 -9.185
3 16 2.49 12.75 -9.685 1.513 12.75 -9.185 1.71 19 -8.639
3 16 2.49 12.75 -9.685 1.71 19 -8.639 3.182 19 -9.479
3 16 1.71 19 8.639 0 19 8.338 0 3.5 9.775
3 16 1.71 19 8.639 0 3.5 9.775 1.077 3.5 9.943
3 16 1.077 3.5 9.943 3.182 19 9.479 1.71 19 8.639
3 16 8.66 3.499 5 8.66 0 5.001 9.147 3.5 4.04
3 16 3.182 19 -9.479 5 0 -8.661 2.49 12.75 -9.685
3 16 2.49 12.75 -9.685 5 0 -8.661 0 0 -10
3 16 0 0 -10 0 12.751 -10 2.49 12.75 -9.685
3 16 8.66 12.75 -5 8.66 0 -5.001 7.143 12.75 -6.998
3 16 8.66 0 -5.001 8.66 12.75 -5 10 0 0
3 16 9.8 19 -1.986 10 19 0 10 0 0
3 16 9.8 19 -1.986 10 0 0 9.634 12.751 -2.687
3 16 0 0 10 5 0 8.661 1.077 3.5 9.943
3 16 5 0 8.661 8.073 3.5 5.904 6.62 19 7.495
3 16 8.337 19 2.837 9.147 3.5 4.04 9.8 19 1.986
3 16 9.147 3.5 4.04 10 0 0 10 19 0
3 16 8.66 3.499 5 8.073 3.5 5.904 8.66 0 5.001
3 16 9.8 19 1.986 9.147 3.5 4.04 10 19 0
3 16 8.66 0 5.001 10 0 0 9.147 3.5 4.04
3 16 5 19 8.661 5 0 8.661 6.62 19 7.495
3 16 8.66 0 5.001 8.073 3.5 5.904 5 0 8.661
3 16 5 19 8.661 3.182 19 9.479 1.077 3.5 9.943
3 16 5 0 8.661 5 19 8.661 1.077 3.5 9.943
3 16 0 3.5 10 0 0 10 1.077 3.5 9.943
3 16 5 19 -8.661 6.62 19 -7.495 7.143 12.75 -6.998
3 16 8.66 0 -5.001 5 0 -8.661 7.143 12.75 -6.998
3 16 5 0 -8.661 5 19 -8.661 7.143 12.75 -6.998
3 16 10 0 0 8.66 12.75 -5 9.634 12.751 -2.687
3 16 5 19 -8.661 5 0 -8.661 3.182 19 -9.479
3 16 -9.148 3.5 4.04 -8.465 3.5 4.888 -7.22 19 4.171
3 16 -8.338 19 2.837 -9.148 3.5 4.04 -7.22 19 4.171
3 16 -7.22 19 4.171 -8.465 3.5 4.888 -8.073 3.5 5.904
3 16 -7.22 19 4.171 -8.073 3.5 5.904 -6.628 19 5.8
3 16 -8.073 3.5 5.904 -6.62 19 7.495 -6.628 19 5.8
4 16 -7.723 12.75 -4.458 -7.22 19 -4.171 -6.628 19 -5.8 -7.198 12.751 -5.9
4 16 -8.709 12.75 -3.283 -8.338 19 -2.837 -7.22 19 -4.171 -7.723 12.75 -4.458
3 16 -7.143 12.75 -6.998 -7.198 12.751 -5.9 -6.628 19 -5.8
3 16 -7.143 12.75 -6.998 -6.628 19 -5.8 -6.62 19 -7.495
3 16 -8.709 12.75 -3.283 -9.634 12.751 -2.687 -9.8 19 -1.986
3 16 -8.338 19 -2.837 -8.709 12.75 -3.283 -9.8 19 -1.986
4 16 -1.513 12.75 -9.185 -1.71 19 -8.639 0 19 -8.337 0 12.751 -8.918
