0 ~Figure Friends Wrap-around Skirt Bottom Layer
0 Name: s\11244p04s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 -10.2634 -32.6961 8.8804 -9.1929 -33.3017 9.5423 -9.2068 -32.6866 10.2405
3 16 -7.5856 -37.1817 10.3646 -7.9539 -37.8995 10.3604 -6.5764 -36.7019 10.8295
3 16 -6.6296 -35.7697 10.3524 -7.5856 -37.1817 10.3646 -6.5764 -36.7019 10.8295
3 16 -6.5764 -36.7019 10.8295 -5.2389 -35.8336 11.0432 -6.6296 -35.7697 10.3524
3 16 -5.1711 -34.7326 10.5927 -5.2389 -35.8336 11.0432 -4.0838 -35.1445 11.1464
3 16 -5.2389 -35.8336 11.0432 -5.1711 -34.7326 10.5927 -6.6296 -35.7697 10.3524
3 16 -5.957 -32.9779 11.3806 -7.8402 -32.8882 11.0069 -5.2991 -33.9338 10.774
3 16 -7.8402 -32.8882 11.0069 -7.9776 -33.5966 10.1537 -5.2991 -33.9338 10.774
3 16 -4.0838 -35.1445 11.1464 -3.6161 -34.1858 11.1084 -5.1711 -34.7326 10.5927
4 16 -4.7874 -33.1826 11.5806 -5.957 -32.9779 11.3806 -5.2991 -33.9338 10.774 -3.6161 -34.1858 11.1084
3 16 -3.6161 -34.1858 11.1084 -2.5649 -33.4543 11.4098 -4.7874 -33.1826 11.5806
3 16 -2.3055 -34.6058 11.283 -2.5649 -33.4543 11.4098 -3.6161 -34.1858 11.1084
3 16 -2.3055 -34.6058 11.283 -3.6161 -34.1858 11.1084 -4.0838 -35.1445 11.1464
3 16 -2.3055 -34.6058 11.283 0.4513 -33.5482 11.3547 -2.5649 -33.4543 11.4098
3 16 -12.3808 -42.2379 5.4761 -12.6498 -44.2668 5.4466 -11.7884 -42.1605 6.9687
3 16 -10.5932 -40.2205 8.5344 -11.0821 -39.3554 7.4164 -11.7884 -42.1605 6.9687
3 16 -12.3808 -42.2379 5.4761 -11.7884 -42.1605 6.9687 -11.0821 -39.3554 7.4164
3 16 -7.9539 -37.8995 10.3604 -7.5856 -37.1817 10.3646 -8.8032 -37.992 9.7662
3 16 -8.8032 -37.992 9.7662 -9.1952 -38.8785 9.736 -7.9539 -37.8995 10.3604
3 16 -8.332 -36.8725 9.7236 -8.8032 -37.992 9.7662 -7.5856 -37.1817 10.3646
3 16 -10.5932 -40.2205 8.5344 -9.1952 -38.8785 9.736 -9.6089 -38.5238 9.1287
3 16 -9.6089 -38.5238 9.1287 -9.1952 -38.8785 9.736 -8.8032 -37.992 9.7662
3 16 -9.6089 -38.5238 9.1287 -11.0821 -39.3554 7.4164 -10.5932 -40.2205 8.5344
3 16 -9.6089 -38.5238 9.1287 -8.8032 -37.992 9.7662 -8.332 -36.8725 9.7236
3 16 -8.332 -36.8725 9.7236 -11.0821 -39.3554 7.4164 -9.6089 -38.5238 9.1287
3 16 -7.8402 -32.8882 11.0069 -9.2068 -32.6866 10.2405 -7.9776 -33.5966 10.1537
3 16 -7.9776 -33.5966 10.1537 -9.2068 -32.6866 10.2405 -9.1929 -33.3017 9.5423
3 16 -7.5856 -37.1817 10.3646 -6.6296 -35.7697 10.3524 -8.332 -36.8725 9.7236
3 16 -6.7667 -28.7768 -1.9728 -5.1429 -29.1258 -2.2391 -5.7699 -30.3089 -2.4122
3 16 -11.9635 -28.5711 1.3566 -12.2981 -28.2294 2.5517 -11.7064 -28.2194 1.7027
3 16 -11.9635 -28.5711 1.3566 -11.7064 -28.2194 1.7027 -10.8622 -28.1336 0.5434
3 16 -11.2001 -29.4279 -0.0833 -11.9635 -28.5711 1.3566 -10.8622 -28.1336 0.5434
3 16 -9.7517 -29.4765 -1.0416 -10.5294 -29.926 -0.7991 -11.2001 -29.4279 -0.0833
3 16 -9.7517 -29.4765 -1.0416 -9.5835 -30.3575 -1.5058 -10.5294 -29.926 -0.7991
3 16 -9.7517 -29.4765 -1.0416 -11.2001 -29.4279 -0.0833 -9.6252 -28.2771 -0.6631
3 16 -10.8622 -28.1336 0.5434 -9.6252 -28.2771 -0.6631 -11.2001 -29.4279 -0.0833
