0 ~1/2 Technic Arm  1 x  6 with Gear 12 Tooth Double Bevel Ends
0 Name: s\41666s01.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Subpart UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 -50 10 0 1 0 0 0 1 0 0 0 1 toothb12.dat
1 16 -45 8.66 0 0.866 0.5 0 -0.5 0.866 0 0 0 1 toothb12.dat
1 16 -45 -8.66 0 -0.866 0.5 0 -0.5 -0.866 0 0 0 1 toothb12.dat
1 16 -50 -10 0 -1 0 0 0 -1 0 0 0 1 toothb12.dat
1 16 -55 -8.66 0 -0.866 -0.5 0 0.5 -0.866 0 0 0 1 toothb12.dat
1 16 -58.66 -5 0 -0.5 -0.866 0 0.866 -0.5 0 0 0 1 toothb12.dat
1 16 -60 0 0 0 -1 0 1 0 0 0 0 1 toothb12.dat
1 16 -58.66 5 0 0.5 -0.866 0 0.866 0.5 0 0 0 1 toothb12.dat
1 16 -55 8.66 0 0.866 -0.5 0 0.5 0.866 0 0 0 1 toothb12.dat
1 16 -50 0 -10 7.07107 0 -7.07107 7.07107 0 7.07107 0 20 0 48\3-4cyli.dat
1 16 -50 0 10 2 0 0 0 0 2 0 -1 0 48\4-4ring4.dat
1 16 -50 0 -10 -2 0 0 0 0 2 0 1 0 48\4-4ring4.dat
1 16 -50 0 -10 -1 0 0 0 0 1 0 1 0 peghole.dat
1 16 -50 0 10 -1 0 0 0 0 1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 -50 0 8 -6 0 0 0 0 6 0 -16 0 4-4cyli.dat
2 24 -48.6947 9.9144 10 -47.4118 9.6592 10
2 24 -47.4118 9.6592 10 -46.1732 9.2387 10
2 24 -53.8268 9.2388 10 -52.5881 9.6592 10
2 24 -52.5881 9.6592 10 -51.3052 9.9143 10
2 24 -57.9335 6.0876 10 -57.071 7.071 10
2 24 -57.071 7.071 10 -56.0876 7.9335 10
2 24 -59.9144 1.3053 10 -59.6592 2.5882 10
2 24 -59.6592 2.5882 10 -59.2387 3.8268 10
2 24 -59.2388 -3.8268 10 -59.6592 -2.5881 10
2 24 -59.6592 -2.5881 10 -59.9143 -1.3052 10
2 24 -56.0876 -7.9335 10 -57.071 -7.071 10
2 24 -57.071 -7.071 10 -57.9335 -6.0876 10
2 24 -51.3053 -9.9144 10 -52.5882 -9.6592 10
2 24 -52.5882 -9.6592 10 -53.8268 -9.2387 10
2 24 -46.1732 -9.2388 10 -47.4119 -9.6592 10
2 24 -47.4119 -9.6592 10 -48.6948 -9.9143 10
2 24 -42.0665 -6.0876 10 -42.929 -7.071 10
2 24 -42.929 -7.071 10 -43.9124 -7.9335 10
2 24 -43.9124 7.9335 10 -42.929 7.071 10
2 24 -42.929 7.071 10 -42.0665 6.0876 10
2 24 -51.3053 9.9144 -10 -52.5882 9.6592 -10
2 24 -52.5882 9.6592 -10 -53.8268 9.2387 -10
2 24 -46.1732 9.2388 -10 -47.4119 9.6592 -10
2 24 -47.4119 9.6592 -10 -48.6948 9.9143 -10
2 24 -42.0665 6.0876 -10 -42.929 7.071 -10
2 24 -42.929 7.071 -10 -43.9124 7.9335 -10
2 24 -43.9124 -7.9335 -10 -42.929 -7.071 -10
2 24 -42.929 -7.071 -10 -42.0665 -6.0876 -10
