0 ~Bone End
0 Name: s\92691s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 -1.8 -2.7 4.3 -1.5 -6.9 7.9 0 -2.5 4.7
3 16 -1.5 -6.9 7.9 0 -6.9 8 0 -2.5 4.7
3 16 -3.6 -3 2.2 -3.9 -7.6 5.9 -1.8 -2.7 4.3
3 16 -3.9 -7.6 5.9 -1.5 -6.9 7.9 -1.8 -2.7 4.3
3 16 0 -6.3 -8.9 -1.5 -6.3 -8.8 0 -3.9 -5.9
3 16 0 -3.9 -5.9 -1.5 -6.3 -8.8 -1.2 -3.9 -5.9
3 16 0 -8.4 8.1 -1.5 -8.3 8 0 -10.5 6.7
3 16 -1.5 -10.3 6.7 0 -10.5 6.7 -1.5 -8.3 8
3 16 -3.9 -9.4 4.1 -1.5 -12.1 3.8 -3.8 -9.1 5.2
3 16 -1.5 -12.1 3.8 -1.5 -11.9 4.9 -3.8 -9.1 5.2
3 16 -1.5 -9 -1.6 -3.8 -7.3 -0.4 -1.6 -10.2 -6.2
3 16 -1.6 -10.2 -6.2 -3.8 -7.3 -0.4 -3.8 -7.3 -3
3 16 -3.9 -8.3 -5.9 -1.6 -10.2 -6.2 -3.8 -7.3 -3
3 16 -1.8 -2.3 -4.6 0 -2.3 -5 -1.2 -3.9 -5.9
3 16 -1.2 -3.9 -5.9 0 -2.3 -5 0 -3.9 -5.9
3 16 -3.6 -2.7 -2.5 -1.8 -2.3 -4.6 -3.8 -4.6 -4.7
3 16 -3.8 -4.6 -4.7 -1.8 -2.3 -4.6 -1.2 -3.9 -5.9
3 16 -3.8 -4.6 -4.7 -4 -3 -0.2 -3.6 -2.7 -2.5
3 16 0 -9.1 -1.5 -1.5 -9 -1.6 0 -10.4 -6.1
3 16 -1.6 -10.2 -6.2 0 -10.4 -6.1 -1.5 -9 -1.6
3 16 -1.5 -11.8 2.2 -1.5 -9.2 -0.6 0 -12 2.2
3 16 0 -12 2.2 -1.5 -9.2 -0.6 0 -9.4 -0.5
4 16 0 -12.3 3.7 -1.5 -12.1 3.8 -1.5 -11.8 2.2 0 -12 2.2
3 16 0 -12.3 3.7 0 -12 4.9 -1.5 -12.1 3.8
3 16 0 -12 4.9 -1.5 -11.9 4.9 -1.5 -12.1 3.8
3 16 -1.5 -6.3 -8.8 -3.8 -6.9 -7.2 -1.2 -3.9 -5.9
3 16 -1.2 -3.9 -5.9 -3.8 -6.9 -7.2 -3.8 -4.6 -4.7
3 16 -1.5 -8.3 -8.8 -1.6 -10.2 -6.2 -3.8 -7.3 -7.2
3 16 -1.6 -10.2 -6.2 -3.9 -8.3 -5.9 -3.8 -7.3 -7.2
3 16 -3.9 -9.2 2.4 -3.8 -7.3 -0.4 -1.5 -11.8 2.2
