0 ~Baseplate 32 x 32 Road 7-Stud Curve without Top Surface
0 Name: s\2359s01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-09 [mikeheide] Moved portions to main parts
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811s01.dat
1 16 110 0 250 0 0 1 0 1 0 -1 0 0 stug7.dat
1 16 -30 0 250 0 0 1 0 1 0 -1 0 0 stug7.dat
1 16 -170 0 250 0 0 1 0 1 0 -1 0 0 stug7.dat
1 16 -270 0 -270 0 0 1 0 1 0 -1 0 0 stug5.dat
1 16 -300 0 -200 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -200 0 -300 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 160 0 -120 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 80 0 20 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 20 0 80 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -120 0 160 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 150 0 -70 0 0 1 0 1 0 -1 0 0 stug3.dat
1 16 -70 0 150 0 0 1 0 1 0 -1 0 0 stug3.dat
1 16 140 0 0 0 0 1 0 1 0 -1 0 0 stug4.dat
1 16 0 0 140 0 0 1 0 1 0 -1 0 0 stug4.dat
1 16 -210 0 -270 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -210 0 -250 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -250 0 -210 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -270 0 -210 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -310 0 310 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -310 0 290 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -310 0 270 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 250 0 250 0 0 1 0 1 0 -1 0 0 stug7.dat
1 16 250 0 110 0 0 1 0 1 0 -1 0 0 stug7.dat
1 16 110 0 110 0 0 1 0 1 0 -1 0 0 stug7.dat
1 16 250 0 -30 0 0 1 0 1 0 -1 0 0 stug7.dat
1 16 250 0 -170 0 0 1 0 1 0 -1 0 0 stug7.dat
1 16 220 0 -280 0 0 1 0 1 0 -1 0 0 stug4.dat
1 16 -280 0 220 0 0 1 0 1 0 -1 0 0 stug4.dat
1 16 290 0 -270 0 0 1 0 1 0 -1 0 0 stug3.dat
1 16 -270 0 290 0 0 1 0 1 0 -1 0 0 stug3.dat
1 16 270 0 -310 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 290 0 -310 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 310 0 -310 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 170 0 -190 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 170 0 -170 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 170 0 -150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 110 0 -50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 90 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 50 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -190 0 170 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -170 0 170 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -150 0 170 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -50 0 110 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 90 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 50 0 0 1 0 1 0 -1 0 0 stud.dat
