0 ~Bigfig Hulk Body - Trousers
0 Name: s\10128s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Figure

0 !HISTORY 2013-12-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-11 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 17.007 -72.6 -12.324 9.416 -70.374 -14.284 17.627 -71.283 -13.024
3 16 9.412 -71.761 -13.718 9.416 -70.374 -14.284 17.007 -72.6 -12.324
3 16 0 -70.412 -14.765 9.412 -71.761 -13.718 0 -72.291 -13.4
3 16 9.412 -71.761 -13.718 0 -70.412 -14.765 9.416 -70.374 -14.284
3 16 0 -84.879 38.806 2.447 -85.665 36.59 11.364 -84.422 37.185
3 16 0 -84.879 38.806 0 -86.172 35.688 2.447 -85.665 36.59
3 16 11.364 -84.422 37.185 2.447 -85.665 36.59 7.785 -85.44 35.742
3 16 11.364 -84.422 37.185 7.785 -85.44 35.742 15.839 -85.1 34.46
3 16 25.035 -84.201 28.735 32.316 -81.466 22.337 26.507 -82.909 30.862
3 16 32.316 -81.466 22.337 25.035 -84.201 28.735 30.292 -82.788 20.744
3 16 31.792 -77.261 1.362 30.62 -81.439 10.028 28.882 -78.11 -0.094
3 16 32.892 -80.49 10.042 30.62 -81.439 10.028 31.792 -77.261 1.362
3 16 30.292 -82.788 20.744 32.892 -80.49 10.042 32.316 -81.466 22.337
3 16 32.892 -80.49 10.042 30.292 -82.788 20.744 30.62 -81.439 10.028
3 16 11.364 -84.422 37.185 15.839 -85.1 34.46 26.507 -82.909 30.862
3 16 25.035 -84.201 28.735 26.507 -82.909 30.862 15.839 -85.1 34.46
3 16 17.007 -72.6 -12.324 20.332 -72.19 -11.515 20.856 -74.678 -9.312
3 16 17.627 -71.283 -13.024 20.332 -72.19 -11.515 17.007 -72.6 -12.324
3 16 26.112 -74.742 -6.076 20.856 -74.678 -9.312 20.332 -72.19 -11.515
3 16 26.112 -74.742 -6.076 24.386 -76.079 -5.658 20.856 -74.678 -9.312
3 16 24.386 -76.079 -5.658 30.22 -76.477 -1.656 28.882 -78.11 -0.094
3 16 26.112 -74.742 -6.076 30.22 -76.477 -1.656 24.386 -76.079 -5.658
3 16 0 -73.274 42.605 11.364 -84.422 37.185 14.802 -73.059 40.785
3 16 0 -73.274 42.605 0 -84.879 38.806 11.364 -84.422 37.185
3 16 26.507 -82.909 30.862 36.707 -71.469 23.883 30.674 -72.139 32.821
3 16 36.707 -71.469 23.883 26.507 -82.909 30.862 32.316 -81.466 22.337
3 16 32.892 -80.49 10.042 36.816 -69.638 -2.272 38.446 -70.516 8.266
3 16 36.816 -69.638 -2.272 32.892 -80.49 10.042 31.792 -77.261 1.362
3 16 32.316 -81.466 22.337 38.446 -70.516 8.266 36.707 -71.469 23.883
3 16 38.446 -70.516 8.266 32.316 -81.466 22.337 32.892 -80.49 10.042
3 16 14.802 -73.059 40.785 26.507 -82.909 30.862 30.674 -72.139 32.821
3 16 14.802 -73.059 40.785 11.364 -84.422 37.185 26.507 -82.909 30.862
3 16 12.79 -50.819 35.239 0 -60.89 42.538 15.897 -56.136 38.255
3 16 44.379 -37.907 13.254 37.438 -30.714 20.597 38.032 -41.609 15.169
3 16 24.143 -33.051 17.645 26.351 -38.083 15.981 28.791 -29.455 20.828
3 16 37.438 -30.714 20.597 26.351 -38.083 15.981 38.032 -41.609 15.169
3 16 28.791 -29.455 20.828 26.351 -38.083 15.981 37.438 -30.714 20.597
3 16 51.29 -31.468 6.592 42.465 -43.75 10.806 49.636 -37.872 3.583
3 16 44.379 -37.907 13.254 42.465 -43.75 10.806 51.29 -31.468 6.592
3 16 46.185 -41.008 -17.083 49.547 -36.409 -8.335 48.247 -42.002 0.164
3 16 47.542 -36.037 -14.887 49.547 -36.409 -8.335 46.185 -41.008 -17.083
3 16 49.636 -37.872 3.583 51.542 -30.625 1.71 51.29 -31.468 6.592
3 16 49.547 -36.409 -8.335 51.542 -30.625 1.71 49.636 -37.872 3.583
3 16 50.583 -30.865 -4.071 51.542 -30.625 1.71 49.547 -36.409 -8.335
3 16 44.379 -37.907 13.254 38.032 -41.609 15.169 42.465 -43.75 10.806
3 16 24.143 -33.051 17.645 18.918 -36.075 12.079 26.351 -38.083 15.981
3 16 24.143 -33.051 17.645 18.544 -28.149 13.152 18.918 -36.075 12.079
4 16 33.511 -29.723 -22.323 40.488 -31.287 -21.077 38.171 -36.964 -25.242 32.275 -35.29 -26.093
3 16 9.592 -50.426 -5.611 4.426 -43.121 4.449 11.488 -37.413 -4.335
3 16 9.592 -50.426 -5.611 11.488 -37.413 -4.335 14.884 -42.942 -14.061
3 16 16.458 -33.412 -13.854 16.28 -29.052 -11.336 19.524 -33.308 -18.467
3 16 19.349 -37.147 -20.321 16.458 -33.412 -13.854 19.524 -33.308 -18.467
