0 ~Figure Elves Hair Short Spiked Ears
0 Name: s\19203s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 -13.74 15.86 -3.37 -12.55 16.55 -2.93 -13.32 14.23 -4.45
3 16 -13.74 15.86 -3.37 -13.7 16.14 -2.46 -12.55 16.55 -2.93
3 16 -13.74 15.86 -3.37 -14.23 13.37 -3.96 -14.79 12.79 -3.13
3 16 -14.79 12.79 -3.13 -14.4 14.56 -2.83 -13.74 15.86 -3.37
3 16 -13.74 15.86 -3.37 -13.32 14.23 -4.45 -14.23 13.37 -3.96
3 16 -14.4 14.56 -2.83 -13.7 16.14 -2.46 -13.74 15.86 -3.37
3 16 -14.51 14.74 -0.22 -13.7 16.14 -2.46 -14.4 14.56 -2.83
3 16 -13.7 16.14 -2.46 -13.4238 17.1964 0.216 -12.55 16.55 -2.93
3 16 -13.7 16.14 -2.46 -14.5 15.77 0.61 -14.26 16.37 0.45
3 16 -14.26 16.37 0.45 -13.4238 17.1964 0.216 -13.7 16.14 -2.46
3 16 -13.4238 17.1964 0.216 -14.45 16.54 2.11 -13.99 17.04 2.65
3 16 -15.5183 10.6864 -1.8341 -14.79 12.79 -3.13 -14.23 13.37 -3.96
3 16 -15.5183 10.6864 -1.8341 -15.45 12.93 1.02 -14.51 14.74 -0.22
3 16 -14.51 14.74 -0.22 -14.79 12.79 -3.13 -15.5183 10.6864 -1.8341
3 16 -14.51 14.74 -0.22 -14.4 14.56 -2.83 -14.79 12.79 -3.13
3 16 -15.45 12.93 1.02 -15.5183 10.6864 -1.8341 -15.79 11.68 0.915
3 16 -15.5183 10.6864 -1.8341 -16.84 6.18 0.94 -17.28 7.75 0.91
4 16 -14.51 14.74 -0.22 -15.45 12.93 1.02 -15.51 14.52 2.52 -14.5 15.77 0.61
3 16 -15.5183 10.6864 -1.8341 -17.28 7.75 0.91 -17.3 9.56 1.59
3 16 -17.3 9.56 1.59 -15.79 11.68 0.915 -15.5183 10.6864 -1.8341
3 16 -17.3 9.56 1.59 -17.28 7.75 0.91 -18.22 6.98 1.82
3 16 -17.64 5.34 2.11 -18.01 5.97 1.84 -16.84 6.18 0.94
3 16 -17.28 7.75 0.91 -16.84 6.18 0.94 -18.01 5.97 1.84
3 16 -18.14 5.43 2.6 -18.01 5.97 1.84 -17.64 5.34 2.11
3 16 -17.07 5.13 2.6 -17.64 5.34 2.11 -16.84 6.18 0.94
3 16 -18.22 6.98 1.82 -17.28 7.75 0.91 -18.01 5.97 1.84
3 16 -18.62 6.42 2.38 -18.22 6.98 1.82 -18.01 5.97 1.84
3 16 -18.86 6.92 3.1 -18.22 6.98 1.82 -18.62 6.42 2.38
3 16 -18.86 6.92 3.1 -17.3 9.56 1.59 -18.22 6.98 1.82
3 16 -18.71 8.59 3.5 -17.3 9.56 1.59 -18.86 6.92 3.1
3 16 -15.79 11.68 0.915 -17.3 9.56 1.59 -16.64 13.04 4.17
3 16 -15.45 12.93 1.02 -15.79 11.68 0.915 -16.64 13.04 4.17
3 16 -15.51 14.52 2.52 -15.45 12.93 1.02 -16.64 13.04 4.17
3 16 -16.64 13.04 4.17 -17.3 9.56 1.59 -18.24 9.77 3.54
3 16 -18.24 9.77 3.54 -17.3 9.56 1.59 -18.71 8.59 3.5
3 16 -16.81 6.83 5.39 -16.49 8.41 6.44 -17.08 7.98 5.54
3 16 -17.08 7.98 5.54 -16.49 8.41 6.44 -17.63 9.51 5.53
3 16 -16.64 13.04 4.17 -18.19 9.84 4.94 -17.08 11.49 5.61
3 16 -18.19 9.84 4.94 -16.64 13.04 4.17 -18.24 9.77 3.54
3 16 -18.19 9.84 4.94 -17.63 9.51 5.53 -17.08 11.49 5.61
3 16 -17.08 11.49 5.61 -16.53 10.23 6.79 -15.97 12.89 6.14
3 16 -17.63 9.51 5.53 -16.49 8.41 6.44 -16.53 10.23 6.79
3 16 -16.53 10.23 6.79 -17.08 11.49 5.61 -17.63 9.51 5.53
3 16 -13.7 16.14 -2.46 -14.51 14.74 -0.22 -14.5 15.77 0.61
3 16 -14.26 16.37 0.45 -14.5 15.77 0.61 -14.45 16.54 2.11
3 16 -13.4238 17.1964 0.216 -14.26 16.37 0.45 -14.45 16.54 2.11
3 16 -14.45 16.54 2.11 -14.5 15.77 0.61 -15.51 14.52 2.52
3 16 -15.32 15.32 3.69 -13.99 17.04 2.65 -14.45 16.54 2.11
3 16 -13.99 17.04 2.65 -15.32 15.32 3.69 -15.24 14.44 5.85
3 16 -15.51 14.52 2.52 -15.32 15.32 3.69 -14.45 16.54 2.11
3 16 -15.32 15.32 3.69 -15.51 14.52 2.52 -16.64 13.04 4.17
3 16 -16.64 13.04 4.17 -15.58 14.47 4.86 -15.32 15.32 3.69
3 16 -15.24 14.44 5.85 -15.32 15.32 3.69 -15.58 14.47 4.86
3 16 -16.64 13.04 4.17 -16.47 13.13 5.11 -15.58 14.47 4.86
3 16 -17.08 11.49 5.61 -16.47 13.13 5.11 -16.64 13.04 4.17
3 16 -15.58 14.47 4.86 -16.47 13.13 5.11 -15.97 12.89 6.14
3 16 -15.58 14.47 4.86 -15.97 12.89 6.14 -15.24 14.44 5.85
3 16 -15.97 12.89 6.14 -16.47 13.13 5.11 -17.08 11.49 5.61
3 16 -17.64 5.34 2.11 -17.07 5.13 2.6 -18.14 5.43 2.6
3 16 -18.14 5.43 2.6 -17.07 5.13 2.6 -17.92 5.43 3.61
3 16 -17.92 5.43 3.61 -18.5 5.65 3.18 -18.14 5.43 2.6
3 16 -18.62 6.42 2.38 -18.01 5.97 1.84 -18.14 5.43 2.6
3 16 -18.14 5.43 2.6 -18.5 5.65 3.18 -18.62 6.42 2.38
3 16 -18.62 6.42 2.38 -18.5 5.65 3.18 -18.86 6.92 3.1
3 16 -18.5 5.65 3.18 -17.92 5.43 3.61 -18.39 6.22 4.1
3 16 -18.5 5.65 3.18 -18.39 6.22 4.1 -18.7 6.53 3.97
3 16 -17.22 5.42 4.14 -17.92 5.43 3.61 -17.07 5.13 2.6
3 16 -18.39 6.22 4.1 -17.92 5.43 3.61 -17.22 5.42 4.14
3 16 -18.86 6.92 3.1 -18.85 8.1 4.04 -18.71 8.59 3.5
3 16 -18.85 8.1 4.04 -18.86 6.92 3.1 -18.7 6.53 3.97
3 16 -18.7 6.53 3.97 -18.86 6.92 3.1 -18.5 5.65 3.18
3 16 -18.7 6.53 3.97 -18.51 7.76 4.59 -18.85 8.1 4.04
3 16 -18.51 7.76 4.59 -18.7 6.53 3.97 -18.39 6.22 4.1
3 16 -18.39 6.22 4.1 -17.22 5.42 4.14 -16.81 6.83 5.39
3 16 -18.39 6.22 4.1 -16.81 6.83 5.39 -17.72 7.08 4.99
3 16 -18.51 7.76 4.59 -18.39 6.22 4.1 -17.72 7.08 4.99
3 16 -17.72 7.08 4.99 -16.81 6.83 5.39 -17.08 7.98 5.54
3 16 -18.85 8.1 4.04 -18.51 7.76 4.59 -18.19 9.84 4.94
3 16 -18.24 9.77 3.54 -18.71 8.59 3.5 -18.19 9.84 4.94
3 16 -18.19 9.84 4.94 -18.71 8.59 3.5 -18.85 8.1 4.04
3 16 -18.19 9.84 4.94 -18.51 7.76 4.59 -17.63 9.51 5.53
3 16 -18.51 7.76 4.59 -17.08 7.98 5.54 -17.63 9.51 5.53
3 16 -18.51 7.76 4.59 -17.72 7.08 4.99 -17.08 7.98 5.54
3 16 17.32 7.71 -2.47 16.22 7.04 -3.08 15.45 8.29 -3.95
3 16 14.57 10.07 -5.97 13.89 11.64 -6.57 14.32 13.7 -6.07
3 16 16.7 10.05 -2.8 17.32 7.71 -2.47 14.57 10.07 -5.97
3 16 17.32 7.71 -2.47 15.45 8.29 -3.95 14.57 10.07 -5.97
3 16 19.7 7.24 -0.46 19.1667 6.1667 -0.86 19.01 8.52 -0.87
3 16 19.66 8.98 0.75 19.01 8.52 -0.87 19.04 10.14 0.22
3 16 17.32 7.71 -2.47 19.1667 6.1667 -0.86 18.15 5.63 -1.31
3 16 17.32 7.71 -2.47 16.7 10.05 -2.8 19.01 8.52 -0.87
3 16 19.01 8.52 -0.87 19.1667 6.1667 -0.86 17.32 7.71 -2.47
3 16 17.32 7.71 -2.47 18.15 5.63 -1.31 16.22 7.04 -3.08
3 16 18.15 5.63 -1.31 19.1667 6.1667 -0.86 18.0433 5.15 -0.67
3 16 16.86 11.17 -1.47 17.91 10.16 -1.04 16.7 10.05 -2.8
3 16 19.01 8.52 -0.87 16.7 10.05 -2.8 17.91 10.16 -1.04
3 16 16.87 5.54 -2 16.22 7.04 -3.08 18.15 5.63 -1.31
3 16 16.87 5.54 -2 18.15 5.63 -1.31 18.0433 5.15 -0.67
3 16 18.0433 5.15 -0.67 17.14 4.94 -0.85 16.87 5.54 -2
3 16 19.66 8.98 0.75 19.7 7.24 -0.46 19.01 8.52 -0.87
3 16 19.7 7.24 -0.46 19.66 8.98 0.75 19.72 8.09 1.15
3 16 19.7 6.8 0.55 19.08 5.44 -0.12 19.1667 6.1667 -0.86
3 16 19.7 6.8 0.55 19.1667 6.1667 -0.86 19.7 7.24 -0.46
3 16 18.0433 5.15 -0.67 19.1667 6.1667 -0.86 19.08 5.44 -0.12
3 16 18.6 5.37 0.41 18.0433 5.15 -0.67 19.08 5.44 -0.12
3 16 19.08 5.44 -0.12 19.7 6.8 0.55 19.04 6.59 1.2
3 16 19.08 5.44 -0.12 19.04 6.59 1.2 18.6 5.37 0.41
4 16 19.04 6.59 1.2 19.7 6.8 0.55 19.72 8.09 1.15 18.88 8.04 2.08
3 16 19.72 8.09 1.15 19.7 6.8 0.55 19.7 7.24 -0.46
3 16 19.66 8.98 0.75 18.84 9.53 2.22 19.72 8.09 1.15
3 16 19.72 8.09 1.15 18.84 9.53 2.22 18.88 8.04 2.08
3 16 19.04 6.59 1.2 18.88 8.04 2.08 18.03 7.77 2.75
3 16 18.0433 5.15 -0.67 18.6 5.37 0.41 17.74 5.33 0.6
3 16 17.14 4.94 -0.85 18.0433 5.15 -0.67 17.74 5.33 0.6
3 16 19.04 6.59 1.2 17.74 5.33 0.6 18.6 5.37 0.41
3 16 19.04 6.59 1.2 17.96 6.5 1.87 17.74 5.33 0.6
3 16 17.14 4.94 -0.85 17.74 5.33 0.6 16.99 5.3 1.08
3 16 17.74 5.33 0.6 17.96 6.5 1.87 16.99 5.3 1.08
3 16 17.3989 5.9613 2.0514 16.99 5.3 1.08 17.96 6.5 1.87
3 16 17.96 6.5 1.87 19.04 6.59 1.2 18.03 7.77 2.75
3 16 17.96 6.5 1.87 18.03 7.77 2.75 17.3989 5.9613 2.0514
3 16 13.89 11.64 -6.57 13.64 14.78 -6.57 14.32 13.7 -6.07
3 16 14.32 13.7 -6.07 14.39 15.29 -3.73 16.7 10.05 -2.8
3 16 13.9 15.49 -5.83 14.39 15.29 -3.73 14.32 13.7 -6.07
3 16 13.64 14.78 -6.57 12.95 14.81 -7.12 13.3 15.84 -6.12
3 16 13.9 15.49 -5.83 13.64 14.78 -6.57 13.3 15.84 -6.12
3 16 13.3 15.84 -6.12 12.92 16.26 -4.65 13.9 15.49 -5.83
3 16 14.39 15.29 -3.73 13.9 15.49 -5.83 12.92 16.26 -4.65
3 16 14.32 13.7 -6.07 13.64 14.78 -6.57 13.9 15.49 -5.83
3 16 12.95 14.81 -7.12 13.64 14.78 -6.57 13.89 11.64 -6.57
3 16 12.5 17.19 -3.04 14.39 15.29 -3.73 12.92 16.26 -4.65
3 16 14.88 16.89 -0.68 14.39 15.29 -3.73 12.5 17.19 -3.04
3 16 14.32 13.7 -6.07 16.7 10.05 -2.8 14.57 10.07 -5.97
3 16 14.39 15.29 -3.73 16 12.67 -1.87 16.7 10.05 -2.8
3 16 16 12.67 -1.87 16.86 11.17 -1.47 16.7 10.05 -2.8
3 16 16 14.19 -1.22 16 12.67 -1.87 14.39 15.29 -3.73
3 16 16 14.19 -1.22 17.59 12.55 0.11 16 12.67 -1.87
3 16 19.04 10.14 0.22 19.01 8.52 -0.87 17.91 10.16 -1.04
3 16 19.04 10.14 0.22 17.91 10.16 -1.04 17.59 12.55 0.11
3 16 19.13 10.57 0.94 19.04 10.14 0.22 17.59 12.55 0.11
3 16 16 12.67 -1.87 17.59 12.55 0.11 16.86 11.17 -1.47
3 16 16.86 11.17 -1.47 17.59 12.55 0.11 17.91 10.16 -1.04
3 16 17.59 12.55 0.11 17.81 12.93 1.42 18.63 11.69 1.2
3 16 19.13 10.57 0.94 18.63 11.69 1.2 18.71 11.32 1.75
3 16 18.63 11.69 1.2 19.13 10.57 0.94 17.59 12.55 0.11
3 16 17.81 12.93 1.42 18.71 11.32 1.75 18.63 11.69 1.2
3 16 17.81 12.93 1.42 17.48 11.5 3.43 18.71 11.32 1.75
3 16 16.37 14.74 -0.18 16 14.19 -1.22 14.39 15.29 -3.73
3 16 17.59 12.55 0.11 16 14.19 -1.22 16.37 14.74 -0.18
3 16 14.88 16.89 -0.68 16.37 14.74 -0.18 14.39 15.29 -3.73
3 16 14.88 16.89 -0.68 15.95 15.86 0.6 16.37 14.74 -0.18
3 16 16.37 14.74 -0.18 15.95 15.86 0.6 17.59 12.55 0.11
3 16 17.81 12.93 1.42 17.59 12.55 0.11 15.95 15.86 0.6
3 16 16.59 14.27 2.44 17.48 11.5 3.43 17.81 12.93 1.42
3 16 16.59 14.27 2.44 17.81 12.93 1.42 15.95 15.86 0.6
3 16 19.66 8.98 0.75 19.04 10.14 0.22 19.13 10.57 0.94
3 16 19.13 10.57 0.94 18.71 11.32 1.75 19.66 8.98 0.75
3 16 19.66 8.98 0.75 18.71 11.32 1.75 18.84 9.53 2.22
3 16 18.88 8.04 2.08 18.84 9.53 2.22 18.03 7.77 2.75
3 16 17.48 11.5 3.43 18.84 9.53 2.22 18.71 11.32 1.75
3 16 18.84 9.53 2.22 17.48 11.5 3.43 17.57 9.98 3.44
3 16 18.03 7.77 2.75 18.84 9.53 2.22 17.57 9.98 3.44
5 24 -13.74 15.86 -3.37 -12.55 16.55 -2.93 -13.32 14.23 -4.45 -13.7 16.14 -2.46
5 24 -13.32 14.23 -4.45 -13.74 15.86 -3.37 -12.55 16.55 -2.93 -14.23 13.37 -3.96
5 24 -13.74 15.86 -3.37 -13.7 16.14 -2.46 -12.55 16.55 -2.93 -14.4 14.56 -2.83
5 24 -13.7 16.14 -2.46 -12.55 16.55 -2.93 -13.74 15.86 -3.37 -13.4238 17.1964 0.216
5 24 -13.74 15.86 -3.37 -14.23 13.37 -3.96 -14.79 12.79 -3.13 -13.32 14.23 -4.45
5 24 -14.23 13.37 -3.96 -14.79 12.79 -3.13 -13.74 15.86 -3.37 -15.5183 10.6864 -1.8341
5 24 -14.79 12.79 -3.13 -13.74 15.86 -3.37 -14.23 13.37 -3.96 -14.4 14.56 -2.83
5 24 -14.79 12.79 -3.13 -14.4 14.56 -2.83 -13.74 15.86 -3.37 -14.51 14.74 -0.22
5 24 -14.4 14.56 -2.83 -13.74 15.86 -3.37 -14.79 12.79 -3.13 -13.7 16.14 -2.46
5 24 -14.4 14.56 -2.83 -13.7 16.14 -2.46 -13.74 15.86 -3.37 -14.51 14.74 -0.22
5 24 -14.51 14.74 -0.22 -13.7 16.14 -2.46 -14.4 14.56 -2.83 -14.5 15.77 0.61
5 24 -14.4 14.56 -2.83 -14.51 14.74 -0.22 -13.7 16.14 -2.46 -14.79 12.79 -3.13
5 24 -13.7 16.14 -2.46 -13.4238 17.1964 0.216 -12.55 16.55 -2.93 -14.26 16.37 0.45
5 24 -13.7 16.14 -2.46 -14.5 15.77 0.61 -14.26 16.37 0.45 -14.51 14.74 -0.22
5 24 -14.5 15.77 0.61 -14.26 16.37 0.45 -13.7 16.14 -2.46 -14.45 16.54 2.11
5 24 -14.26 16.37 0.45 -13.7 16.14 -2.46 -14.5 15.77 0.61 -13.4238 17.1964 0.216
5 24 -14.26 16.37 0.45 -13.4238 17.1964 0.216 -13.7 16.14 -2.46 -14.45 16.54 2.11
5 24 -13.4238 17.1964 0.216 -14.45 16.54 2.11 -13.99 17.04 2.65 -14.26 16.37 0.45
5 24 -14.45 16.54 2.11 -13.99 17.04 2.65 -13.4238 17.1964 0.216 -15.32 15.32 3.69
5 24 -15.5183 10.6864 -1.8341 -14.79 12.79 -3.13 -14.23 13.37 -3.96 -14.51 14.74 -0.22
5 24 -15.5183 10.6864 -1.8341 -15.45 12.93 1.02 -14.51 14.74 -0.22 -15.79 11.68 0.915
5 24 -15.45 12.93 1.02 -14.51 14.74 -0.22 -15.5183 10.6864 -1.8341 -15.51 14.52 2.52
5 24 -14.51 14.74 -0.22 -15.5183 10.6864 -1.8341 -15.45 12.93 1.02 -14.79 12.79 -3.13
5 24 -14.51 14.74 -0.22 -14.79 12.79 -3.13 -15.5183 10.6864 -1.8341 -14.4 14.56 -2.83
5 24 -15.5183 10.6864 -1.8341 -15.79 11.68 0.915 -15.45 12.93 1.02 -17.3 9.56 1.59
5 24 -15.79 11.68 0.915 -15.45 12.93 1.02 -15.5183 10.6864 -1.8341 -16.64 13.04 4.17
5 24 -16.84 6.18 0.94 -17.28 7.75 0.91 -15.5183 10.6864 -1.8341 -18.01 5.97 1.84
5 24 -17.28 7.75 0.91 -15.5183 10.6864 -1.8341 -16.84 6.18 0.94 -17.3 9.56 1.59
5 24 -15.45 12.93 1.02 -15.51 14.52 2.52 -14.51 14.74 -0.22 -16.64 13.04 4.17
5 24 -17.28 7.75 0.91 -17.3 9.56 1.59 -15.5183 10.6864 -1.8341 -18.22 6.98 1.82
5 24 -17.3 9.56 1.59 -15.5183 10.6864 -1.8341 -17.28 7.75 0.91 -15.79 11.68 0.915
5 24 -17.3 9.56 1.59 -15.79 11.68 0.915 -15.5183 10.6864 -1.8341 -16.64 13.04 4.17
5 24 -17.28 7.75 0.91 -18.22 6.98 1.82 -17.3 9.56 1.59 -18.01 5.97 1.84
5 24 -18.22 6.98 1.82 -17.3 9.56 1.59 -17.28 7.75 0.91 -18.86 6.92 3.1
5 24 -17.64 5.34 2.11 -18.01 5.97 1.84 -16.84 6.18 0.94 -18.14 5.43 2.6
5 24 -18.01 5.97 1.84 -16.84 6.18 0.94 -17.64 5.34 2.11 -17.28 7.75 0.91
5 24 -16.84 6.18 0.94 -17.64 5.34 2.11 -18.01 5.97 1.84 -17.07 5.13 2.6
5 24 -18.01 5.97 1.84 -17.28 7.75 0.91 -16.84 6.18 0.94 -18.22 6.98 1.82
5 24 -18.14 5.43 2.6 -18.01 5.97 1.84 -17.64 5.34 2.11 -18.62 6.42 2.38
5 24 -17.64 5.34 2.11 -18.14 5.43 2.6 -18.01 5.97 1.84 -17.07 5.13 2.6
5 24 -17.07 5.13 2.6 -17.64 5.34 2.11 -16.84 6.18 0.94 -18.14 5.43 2.6
