0 ~Technic Control Centre II - Rubber Plate Contact Press. Point
0 Name: s\71122s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 BFC INVERTNEXT
1 16 0 0 0 3 0 0 0 4 0 0 0 3 4-4con2.dat
1 16 0 2 0 3 0 0 0 4 0 0 0 3 4-4con2.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 6 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 8 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 2 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 6 0 6 0 0 0 2 0 0 0 6 4-4cyli.dat
1 16 0 8 0 6 0 0 0 -2 0 0 0 -6 4-4disc.dat
1 16 0 4 0 6 0 0 0 2 0 0 0 6 4-4disc.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ndis.dat
1 16 0 2 0 9 0 0 0 -1 0 0 0 -9 4-4ndis.dat
1 0 0 3 0 4 0 0 0 1 0 0 0 4 4-4cyli.dat
1 0 0 3 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 0 0 3 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 0 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 0 0 4 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
0 //
