0 ~Wheel  2.8 x 34 with  8 Spokes - without Hub
0 Name: s\4489s02.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-03-28 [MMR1988] Subparted from main file
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4489s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4489s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\4489s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\4489s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\4489s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\4489s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\4489s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\4489s01.dat
1 16 0 0 0 0.7071 -0.7071 0 0.7071 0.7071 0 0 0 1 s\4489s01.dat
1 16 0 0 0 -0.7071 -0.7071 0 -0.7071 0.7071 0 0 0 1 s\4489s01.dat
1 16 0 0 0 -0.7071 -0.7071 0 0.7071 -0.7071 0 0 0 1 s\4489s01.dat
1 16 0 0 0 0.7071 -0.7071 0 -0.7071 -0.7071 0 0 0 1 s\4489s01.dat
1 16 0 0 0 -0.7071 0.7071 0 -0.7071 -0.7071 0 0 0 1 s\4489s01.dat
1 16 0 0 0 0.7071 0.7071 0 0.7071 -0.7071 0 0 0 1 s\4489s01.dat
1 16 0 0 0 0.7071 0.7071 0 -0.7071 0.7071 0 0 0 1 s\4489s01.dat
1 16 0 0 0 -0.7071 0.7071 0 0.7071 0.7071 0 0 0 1 s\4489s01.dat
1 16 0 -38.5 -10 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 27.22 -27.22 -10 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 38.5 0 -10 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 27.22 27.22 -10 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 0 38.5 -10 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 -27.22 27.22 -10 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 -38.5 0 -10 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 -27.22 -27.22 -10 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 0 -38.5 -10 2 0 0 0 0 2 0 -2 0 4-8sphe.dat
1 16 27.22 -27.22 -10 2 0 0 0 0 2 0 -2 0 4-8sphe.dat
1 16 38.5 0 -10 2 0 0 0 0 2 0 -2 0 4-8sphe.dat
1 16 27.22 27.22 -10 2 0 0 0 0 2 0 -2 0 4-8sphe.dat
1 16 0 38.5 -10 2 0 0 0 0 2 0 -2 0 4-8sphe.dat
1 16 -27.22 27.22 -10 2 0 0 0 0 2 0 -2 0 4-8sphe.dat
1 16 -38.5 0 -10 2 0 0 0 0 2 0 -2 0 4-8sphe.dat
1 16 -27.22 -27.22 -10 2 0 0 0 0 2 0 -2 0 4-8sphe.dat
0 BFC INVERTNEXT
1 16 0 0 -10 35 0 0 0 0 35 0 7 0 48\4-4cylo.dat
1 16 0 0 -10 42 0 0 0 0 42 0 7 0 48\4-4cylo.dat
1 16 0 0 -3 7 0 0 0 0 7 0 -1 0 48\4-4ring5.dat
1 16 0 0 -10 7 0 0 0 0 7 0 1 0 48\4-4ring5.dat
