0 ~Minifig Staff with Crescent End - Crescent Half
0 Name: s\95050s01.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-02-11 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-02-11 [Wesley] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 16 0.34 -1.1 -4.38 0 -1.37 -4.38 0 0.38 -4.38 0.22 0.38 -4.38
4 16 0.61 -0.67 -4.38 0.34 -1.1 -4.38 0.22 0.38 -4.38 0.58 -0.09 -4.38
3 16 0.79 -3.83 -1.15 0 -3.4 -2.07 0.95 -3 -1.9
3 16 0.79 -3.83 -1.15 0 -4.09 -1.3 0 -3.4 -2.07
3 16 2.34 -1.64 0.07 1.78 0.07 -0.78 1.68 -0.08 0.96
3 16 2.34 -1.64 0.07 2.08 -1.17 -1.23 1.78 0.07 -0.78
3 16 1.86 -2.96 -0.68 2.08 -1.17 -1.23 2.34 -1.64 0.07
3 16 1.86 -2.96 -0.68 1.69 -2.3 -1.64 2.08 -1.17 -1.23
3 16 2.08 -1.17 -1.23 2.46 0.1 -1.18 1.78 0.07 -0.78
3 16 2.08 -1.17 -1.23 2.65 -1.12 -1.62 2.46 0.1 -1.18
4 16 1.69 -2.3 -1.64 2.26 -2.31 -2.06 2.65 -1.12 -1.62 2.08 -1.17 -1.23
4 16 0.95 -3 -1.9 1.1 -3.37 -2.44 2.26 -2.31 -2.06 1.69 -2.3 -1.64
3 16 1.1 -3.37 -2.44 0 -3.4 -2.07 0 -3.68 -2.56
3 16 1.1 -3.37 -2.44 0.95 -3 -1.9 0 -3.4 -2.07
4 16 0.79 -3.83 -1.15 1.09 -4.31 -1.39 0 -4.63 -1.57 0 -4.09 -1.3
3 16 1.09 -4.31 -1.39 1.86 -2.96 -0.68 2.3 -3.21 -0.75
3 16 1.09 -4.31 -1.39 0.79 -3.83 -1.15 1.86 -2.96 -0.68
3 16 2.7 -1.76 0.09 1.68 -0.08 0.96 2.04 -0.09 1.04
3 16 2.7 -1.76 0.09 2.34 -1.64 0.07 1.68 -0.08 0.96
3 16 0.92 -0.25 2.88 0 -2.81 6.44 1.53 -2.77 5.64
3 16 0.92 -0.25 2.88 0 -0.3 3.47 0 -2.81 6.44
3 16 1.53 -2.77 5.64 1.28 -0.44 2.76 0.92 -0.25 2.88
3 16 2.62 -3.57 4.68 1.28 -0.44 2.76 1.53 -2.77 5.64
3 16 1.31 0.34 -3.93 0.58 -0.09 -4.38 0.22 0.38 -4.38
3 16 1.42 -0.04 -3.95 0.58 -0.09 -4.38 1.31 0.34 -3.93
3 16 1.76 -0.45 -2.8 1.31 0.34 -3.93 1.63 0.22 -2.55
3 16 1.76 -0.45 -2.8 1.42 -0.04 -3.95 1.31 0.34 -3.93
3 16 1.76 -0.45 -2.8 2.3 0.21 -2.41 2.4 -0.61 -2.71
3 16 1.63 0.22 -2.55 2.3 0.21 -2.41 1.76 -0.45 -2.8
3 16 2.82 -0.79 -2.19 2.3 0.21 -2.41 2.69 0.16 -1.84
3 16 2.82 -0.79 -2.19 2.4 -0.61 -2.71 2.3 0.21 -2.41
3 16 3.21 -2.09 0.57 2.04 -0.09 1.04 2.49 -0.15 1.69
3 16 3.21 -2.09 0.57 2.7 -1.76 0.09 2.04 -0.09 1.04
4 16 1.95 -0.22 2.53 1.6 -0.24 2.73 2.64 -2.75 1.4 3.04 -2.46 1.24
3 16 1.6 -0.24 2.73 0.92 -0.25 2.88 1.28 -0.44 2.76
4 16 0 -18.47 -6.76 0.82 -18.85 -6.8 0.57 -19.15 -7.69 0 -18.88 -7.66
4 16 0 -18.02 -4.64 0.95 -18.44 -4.61 0.82 -18.85 -6.8 0 -18.47 -6.76
4 16 0 -17.27 -3.07 1.13 -17.6 -2.68 0.95 -18.44 -4.61 0 -18.02 -4.64
3 16 1.13 -17.6 -2.68 0 -15.92 -1.36 1.26 -16.31 -0.99
3 16 0 -17.27 -3.07 0 -15.92 -1.36 1.13 -17.6 -2.68
4 16 0 -14.36 -0.16 1.35 -14.63 0.35 1.26 -16.31 -0.99 0 -15.92 -1.36
4 16 0 -12.61 0.63 1.39 -12.83 1.19 1.35 -14.63 0.35 0 -14.36 -0.16
4 16 1.38 -10.98 1.58 1.39 -12.83 1.19 0 -12.61 0.63 0 -10.88 1
4 16 1.33 -8.99 1.56 1.38 -10.98 1.58 0 -10.88 1 0 -9.08 0.99
3 16 1.33 -8.99 1.56 0 -7.34 0.62 1.23 -6.92 1.03
3 16 0 -9.08 0.99 0 -7.34 0.62 1.33 -8.99 1.56
3 16 0 -5.49 -0.24 1.23 -6.92 1.03 0 -7.34 0.62
