0 ~Minifig Head Simpsons Marge Simpson Eye
0 Name: s\15522s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 3.5567 -21.8584 -14.2216 4.8315 -22.5599 -14.0916 4.0219 -23.0572 -13.4574
4 16 7.1004 -22.3556 -13.9073 5.9818 -22.766 -13.8418 5.88 -21.9672 -14.5734 6.5778 -21.5623 -14.7506
3 16 5.067 -23.4354 -13.2842 5.9818 -22.766 -13.8418 6.2452 -23.5138 -13.1187
3 16 3.5567 -21.8584 -14.2216 4.8122 -21.3198 -14.9649 4.8315 -22.5599 -14.0916
4 16 5.9818 -22.766 -13.8418 5.067 -23.4354 -13.2842 4.8315 -22.5599 -14.0916 5.88 -21.9672 -14.5734
3 16 3.5567 -21.8584 -14.2216 2.5518 -20.7881 -14.2681 3.7378 -20.4464 -14.9822
3 16 2.4181 -18.2631 -14.9259 2.4801 -19.5477 -14.7029 1.4674 -19.0254 -14.1336
3 16 2.4181 -18.2631 -14.9259 3.4468 -19.2138 -15.3042 2.4801 -19.5477 -14.7029
3 16 4.8122 -21.3198 -14.9649 3.5567 -21.8584 -14.2216 3.7378 -20.4464 -14.9822
3 16 2.3625 -21.8502 -13.5913 3.5567 -21.8584 -14.2216 3.1078 -22.5345 -13.529
3 16 2.4801 -19.5477 -14.7029 3.0224 -20.043 -14.7863 2.5518 -20.7881 -14.2681
3 16 3.7378 -20.4464 -14.9822 3.0224 -20.043 -14.7863 3.4468 -19.2138 -15.3042
3 16 3.5641 -17.4687 -15.469 2.4181 -18.2631 -14.9259 2.2931 -16.6218 -15.045
3 16 2.4801 -19.5477 -14.7029 3.4468 -19.2138 -15.3042 3.0224 -20.043 -14.7863
3 16 1.4674 -19.0254 -14.1336 2.4801 -19.5477 -14.7029 1.5268 -20.0624 -13.8137
3 16 4.4485 -16.4457 -15.3961 4.8072 -17.7411 -15.644 3.5641 -17.4687 -15.469
3 16 3.5641 -17.4687 -15.469 3.4468 -19.2138 -15.3042 2.4181 -18.2631 -14.9259
3 16 3.4468 -19.2138 -15.3042 3.5641 -17.4687 -15.469 4.7952 -18.6613 -15.7173
3 16 4.8214 -15.3841 -15.0561 4.4485 -16.4457 -15.3961 3.3544 -14.9218 -14.8914
3 16 6.1095 -14.6368 -14.5763 4.8214 -15.3841 -15.0561 3.9263 -14.0457 -14.5475
3 16 4.8214 -15.3841 -15.0561 6.1648 -17.1783 -15.6093 4.4485 -16.4457 -15.3961
3 16 4.4485 -16.4457 -15.3961 3.5641 -17.4687 -15.469 2.8629 -15.7884 -15.0951
3 16 4.4485 -16.4457 -15.3961 5.4251 -17.1742 -15.633 4.8072 -17.7411 -15.644
3 16 3.3544 -14.9218 -14.8914 4.4485 -16.4457 -15.3961 2.8629 -15.7884 -15.0951
3 16 5.4251 -17.1742 -15.633 4.4485 -16.4457 -15.3961 6.1648 -17.1783 -15.6093
3 16 5.9664 -20.8685 -15.2387 7.3662 -20.885 -14.8882 6.5778 -21.5623 -14.7506
3 16 6.5778 -21.5623 -14.7506 7.3662 -20.885 -14.8882 7.1004 -22.3556 -13.9073
3 16 7.3662 -20.885 -14.8882 8.3602 -21.5672 -13.8017 7.1004 -22.3556 -13.9073
3 16 8.3602 -21.5672 -13.8017 8.6579 -22.7141 -12.4469 7.1004 -22.3556 -13.9073
3 16 7.1004 -22.3556 -13.9073 7.4543 -23.2377 -12.8515 6.2452 -23.5138 -13.1187
3 16 7.4543 -23.2377 -12.8515 7.1004 -22.3556 -13.9073 8.6579 -22.7141 -12.4469
3 16 7.3662 -20.885 -14.8882 8.8729 -20.1491 -14.2042 8.3602 -21.5672 -13.8017
3 16 7.3662 -20.885 -14.8882 7.8789 -19.2621 -15.1005 8.8729 -20.1491 -14.2042
3 16 5.9664 -20.8685 -15.2387 6.0617 -19.3281 -15.6939 7.3662 -20.885 -14.8882
3 16 7.3662 -20.885 -14.8882 6.0617 -19.3281 -15.6939 7.8789 -19.2621 -15.1005
3 16 7.8789 -19.2621 -15.1005 6.0617 -19.3281 -15.6939 6.8455 -18.7219 -15.6234
3 16 8.0856 -17.5775 -14.8967 9.7624 -16.6981 -13.5139 9.1239 -18.5485 -14.3024
4 16 8.0856 -17.5775 -14.8967 7.8789 -19.2621 -15.1005 6.8455 -18.7219 -15.6234 6.8116 -17.7156 -15.5776
3 16 6.8116 -17.7156 -15.5776 7.1617 -16.4779 -15.1388 8.0856 -17.5775 -14.8967
3 16 8.1027 -15.5243 -14.2814 8.0856 -17.5775 -14.8967 7.1617 -16.4779 -15.1388
3 16 9.1765 -15.6901 -13.5883 9.7624 -16.6981 -13.5139 8.1027 -15.5243 -14.2814
3 16 9.7624 -16.6981 -13.5139 8.0856 -17.5775 -14.8967 8.1027 -15.5243 -14.2814
3 16 7.8789 -19.2621 -15.1005 8.0856 -17.5775 -14.8967 9.1239 -18.5485 -14.3024
3 16 6.1095 -14.6368 -14.5763 8.1027 -15.5243 -14.2814 7.1617 -16.4779 -15.1388
4 16 9.1765 -15.6901 -13.5883 8.1027 -15.5243 -14.2814 7.2284 -12.8367 -12.816 8.562 -12.9243 -11.8369
3 16 8.1027 -15.5243 -14.2814 5.9568 -12.946 -13.6125 7.2284 -12.8367 -12.816
3 16 3.9263 -14.0457 -14.5475 4.8678 -13.4708 -14.1348 6.1095 -14.6368 -14.5763
3 16 4.8678 -13.4708 -14.1348 5.9568 -12.946 -13.6125 6.1095 -14.6368 -14.5763
3 16 8.1027 -15.5243 -14.2814 6.1095 -14.6368 -14.5763 5.9568 -12.946 -13.6125
3 16 2.2931 -16.6218 -15.045 2.8629 -15.7884 -15.0951 3.5641 -17.4687 -15.469
3 16 4.7952 -18.6613 -15.7173 3.5641 -17.4687 -15.469 4.8072 -17.7411 -15.644
3 16 5.9664 -20.8685 -15.2387 5.3334 -19.2701 -15.6547 6.0617 -19.3281 -15.6939
3 16 6.5778 -21.5623 -14.7506 5.88 -21.9672 -14.5734 5.9664 -20.8685 -15.2387
3 16 4.7952 -18.6613 -15.7173 5.3334 -19.2701 -15.6547 3.4468 -19.2138 -15.3042
3 16 3.7378 -20.4464 -14.9822 3.4468 -19.2138 -15.3042 5.3334 -19.2701 -15.6547
