0 ~Tile  8 x 16 without Top Face
0 Name: s\48288s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2005-03-22 [westrate] subparted, added groove
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-09-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 140 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 100 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -60 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -80 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -100 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -140 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 140 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -140 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 140 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -140 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 140 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -140 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 140 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 140 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 140 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 100 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -60 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -80 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -100 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -140 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -140 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -140 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
 1 16 0 8 0 156 0 0 0 -4 0 0 0 76 box5.dat

 4 16 -160 7 80 -159 7 79 159 7 79 160 7 80
 4 16 160 7 80 159 7 79 159 7 -79 160 7 -80
 4 16 160 7 -80 159 7 -79 -159 7 -79 -160 7 -80
 4 16 -160 7 -80 -159 7 -79 -159 7 79 -160 7 80

 4 16 -159 8 79 -156 8 76 156 8 76 159 8 79
 4 16 159 8 79 156 8 76 156 8 -76 159 8 -79
 4 16 159 8 -79 156 8 -76 -156 8 -76 -159 8 -79
 4 16 -159 8 -79 -156 8 -76 -156 8 76 -159 8 79

 4 16 -124 8 44 -120 8 40 120 8 40 124 8 44
 4 16 124 8 44 120 8 40 120 8 -40 124 8 -44
 4 16 124 8 -44 120 8 -40 -120 8 -40 -124 8 -44
 4 16 -124 8 -44 -120 8 -40 -120 8 40 -124 8 44

 1 16 0 0 0 160 0 0 0 7 0 0 0 80 box4.dat
 1 16 0 7 0 159 0 0 0 1 0 0 0 79 box4.dat

 1 16 0 8 0 124 0 0 0 -4 0 0 0 44 box4.dat
0 BFC INVERTNEXT
 1 16 0 8 0 120 0 0 0 -4 0 0 0 40 box4.dat
0
