0 ~Minifig Shield Ovoid with Bull Head - Half
0 Name: s\2586p4ga.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2015-06-21 [MagFors] Made common subpart
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 -14.5 0 0 0 19 -19 0 0 0 1 0 1-8chrd.dat
1 16 0 -14.5 0 13.435 0 13.435 -13.435 0 13.435 0 1 0 1-8chrd.dat
4 16 1.75 9.75 0 2.75 9.5 0 3.25 8.75 0 2.5 7.5 0
4 16 4 8.25 0 4 7.5 0 2.5 7.5 0 3.25 8.75 0
3 16 3 -4.5 0 1 -0.25 0 4 -2.5 0
4 16 7.5 -5 0 6 -6.5 0 3 -4.5 0 4 -2.5 0
4 16 9 -5.5 0 7.75 -6.5 0 6 -6.5 0 7.5 -5 0
4 16 14.5 -16.75 0 14 -19 0 12.75 -20 0 13.75 -15.5 0
3 16 0 -33.5 0 0 -32 0 1.25 -32 0
4 16 1.25 -29.5 0 0 -29.5 0 0 -27.75 0 3 -27.5 0
4 16 5.5 -30.25 0 8 -30.25 0 0 -33.5 0 1.25 -32 0
4 16 5.5 -27.75 0 5.5 -30.25 0 1.25 -32 0 1.25 -29.5 0
4 16 8 -27.75 0 5.5 -27.75 0 3 -27.5 0 7 -26.25 0
4 16 9.75 -24 0 11.75 -25.5 0 8 -27.75 0 7 -26.25 0
4 16 11.75 -23 0 11.75 -25.5 0 9.75 -24 0 11.5 -22.25 0
4 16 11.75 -25.5 0 13.44 -27.93 0 8 -30.25 0 8 -27.75 0
3 16 1.25 -29.5 0 3 -27.5 0 5.5 -27.75 0
3 16 13.44 -27.93 0 11.75 -25.5 0 14.25 -25.5 0
4 16 11.75 -23 0 11.5 -22.25 0 15.6 -20.5 0 14.25 -23 0
4 16 14.25 -25.5 0 14.25 -23 0 15.6 -20.5 0 17.59862 -17.74531 0
3 16 19 -14.5 0 18 -10.5 0 18 -8 0
3 16 19 -14.5 0 18 -8 0 17.75 -2.5 0
4 16 15.5 -8 0 15.5 -10.5 0 13.5 -9 0 13.25 -5.5 0
4 16 18 -8 0 15.5 -8 0 13.25 -5.5 0 15.75 -3 0
4 16 16.5 -1 0 17.75 -2.5 0 15.75 -3 0 15.25 -1 0
3 16 18 -8 0 15.75 -3 0 17.75 -2.5 0
3 16 17.75 -2.5 0 16.5 -1 0 16.5 1.5 0
4 16 15 11.5 0 17.75 -2.5 0 16.5 1.5 0 14.25 8.75 0
4 16 14 1.5 0 14 -1 0 12.5 -1 0 10.5 8 0
4 16 11.75 11.25 0 11.75 8.75 0 10.5 8 0 8.25 16 0
4 16 11.75 8.75 0 14.25 8.75 0 14 1.5 0 10.5 8 0
3 16 14.25 8.75 0 14.25 11.25 0 15 11.5 0
3 16 16.5 1.5 0 14 1.5 0 14.25 8.75 0
4 16 0 29.5 0 0 31.5 0 1.25 31.5 0 1.5 29 0
4 16 9 19.75 0 9 17.25 0 8.25 16 0 4.75 25 0
4 16 11.75 11.25 0 8.25 16 0 9 17.25 0 11.5 17.25 0
4 16 14.25 11.25 0 11.75 11.25 0 11.5 17.25 0 15 11.5 0
4 16 15 11.5 0 11.5 17.25 0 11.5 19.75 0 12 21 0
4 16 9 19.75 0 4.75 25 0 5.5 25.5 0 8 25.5 0
4 16 11.5 19.75 0 9 19.75 0 8 25.5 0 12 21 0
3 16 12 21 0 8 25.5 0 8 29 0
4 16 1.25 31.5 0 5.5 25.5 0 4.75 25 0 1.5 29 0
4 16 1.25 34 0 5.5 28 0 5.5 25.5 0 1.25 31.5 0
4 16 8 29 0 8 28 0 5.5 28 0 3.5 35 0
4 16 3.5 35 0 5.5 28 0 1.25 34 0 2 36 0
4 16 2 36 0 1.25 34 0 0 34 0 0 36.5 0
3 16 19 -14.5 0 17.57168 -12.02478 0 18 -10.5 0
3 16 17.57168 -12.02478 0 15.5 -10.5 0 18 -10.5 0
3 16 13.44 -27.93 0 14.25 -25.5 0 17.59862 -17.74531 0
3 16 13.44 -27.93 0 17.59862 -17.74531 0 19 -14.5 0
1 16 0 32.75 0 0 0 1.25 1.25 0 0 0 1 0 2-4ndis.dat
1 16 6.75 26.75 0 1.25 0 0 0 0 -1.25 0 1 0 4-4ndis.dat
1 16 10.25 18.5 0 1.25 0 0 0 0 -1.25 0 1 0 4-4ndis.dat
1 16 13 10 0 1.25 0 0 0 0 -1.25 0 1 0 4-4ndis.dat
1 16 15.25 0.25 0 1.25 0 0 0 0 -1.25 0 1 0 4-4ndis.dat
1 16 16.75 -9.25 0 1.25 0 0 0 0 -1.25 0 1 0 4-4ndis.dat
1 16 13 -24.25 0 1.25 0 0 0 0 -1.25 0 1 0 4-4ndis.dat
1 16 6.75 -29 0 1.25 0 0 0 0 -1.25 0 1 0 4-4ndis.dat
1 16 0 -30.75 0 0 0 1.25 1.25 0 0 0 1 0 2-4ndis.dat
4 462 1.25 12.25 0 0 12 0 0 28.75 0 1 28.5 0
4 462 0 -27 0 0 -12 0 1.5 -13 0 6.75 -25.5 0
4 462 1.5 3.25 0 0 3 0 0 4 0 1.5 4.25 0
4 462 6 5 0 6 6 0 6.5 9 0 9.75 8 0
4 462 9.75 8 0 6.5 9 0 4.25 12 0 7.5 16 0
4 462 1.25 12.25 0 1 28.5 0 4.25 24.5 0 7.5 16 0
3 462 4.25 12 0 1.25 12.25 0 7.5 16 0
4 462 11.75 -1 0 8 2 0 6 5 0 9.75 8 0
3 462 9 -2.5 0 8 2 0 11.75 -1 0
3 462 9 -5.5 0 9 -3.25 0 9.5 -4.5 0
4 462 11 -3.25 0 11 -4.5 0 9 -5.5 0 9.5 -4.5 0
3 462 9 -5.5 0 11 -4.5 0 11.75 -5 0
3 462 11.75 -5 0 11 -4.5 0 13.25 -3.25 0
4 462 1.75 11 0 1.75 9.75 0 0 10 0 0 11.25 0
4 462 3.25 10.25 0 2.75 9.5 0 1.75 9.75 0 1.75 11 0
3 462 3.25 8.75 0 2.75 9.5 0 3.25 10.25 0
4 462 4.25 5.5 0 4.25 4.5 0 1.5 3.25 0 1.5 4.25 0
4 462 6 6 0 6 5 0 4.25 4.5 0 4.25 5.5 0
4 462 5.75 -12.5 0 5.25 -11.25 0 5.75 -11.25 0 6.75 -13 0
4 462 5.25 -11.25 0 5.25 -8.75 0 5.75 -9.25 0 5.75 -11.25 0
4 462 7 -7.75 0 7.5 -8.25 0 5.75 -9.25 0 5.25 -8.75 0
4 462 10 -6.75 0 10 -8 0 7.5 -8.25 0 7 -7.75 0
4 462 12.5 -6 0 12.75 -8.75 0 10 -8 0 10 -6.75 0
4 462 2.25 -7.25 0 1 -6.25 0 1 -5.25 0 3.25 -7.25 0
4 462 10.5 -22.25 0 9 -23.75 0 8.5 -23 0 9.5 -22.25 0
4 462 8.5 -23 0 9 -23.75 0 6.75 -25.5 0 7.5 -22 0
3 462 0 -27 0 6.75 -25.5 0 3 -26.75 0
4 462 7.5 -22 0 6.75 -25.5 0 1.5 -13 0 3 -13.25 0
3 462 7.5 -22 0 3 -13.25 0 7.5 -20.5 0
4 462 8.5 -19.75 0 7.5 -20.5 0 3 -13.25 0 5.75 -12.5 0
3 462 8.5 -19.75 0 5.75 -12.5 0 6.75 -13 0
4 462 13 -14.5 0 11.5 -20.75 0 10 -21 0 9.75 -20.25 0
4 462 10.5 -13 0 9.75 -20.25 0 8.5 -19.75 0 6.75 -13 0
3 462 9.75 -20.25 0 10.5 -13 0 13 -14.5 0
4 0 0 28.75 0 0 29.5 0 1.5 29 0 1 28.5 0
4 0 1 28.5 0 1.5 29 0 4.75 25 0 4.25 24.5 0
4 0 4.25 24.5 0 4.75 25 0 8.25 16 0 7.5 16 0
4 0 8.25 16 0 10.5 8 0 9.75 8 0 7.5 16 0
4 0 9.75 8 0 10.5 8 0 12.5 -1 0 11.75 -1 0
4 0 11 -3.25 0 9.5 -4.5 0 9 -3.25 0 9 -2.5 0
4 0 12.5 -1 0 11 -3.25 0 9 -2.5 0 11.75 -1 0
4 0 11 -4.5 0 11 -3.25 0 12.5 -1 0 13.25 -3.25 0
4 0 6.5 9 0 6 6 0 4 7.5 0 4 8.25 0
4 0 4 8.25 0 3.25 8.75 0 3.25 10.25 0 6.5 9 0
4 0 1.25 12.25 0 4.25 12 0 3.25 10.25 0 1.75 11 0
4 0 0 12 0 1.25 12.25 0 1.75 11 0 0 11.25 0
3 0 6.5 9 0 3.25 10.25 0 4.25 12 0
4 0 1.75 9.75 0 2.5 7.5 0 0 4 0 0 10 0
4 0 6 6 0 4.25 5.5 0 2.5 7.5 0 4 7.5 0
4 0 2.5 7.5 0 4.25 5.5 0 1.5 4.25 0 0 4 0
3 0 4 -2.5 0 1 -0.25 0 3 -1 0
4 4 3 -1 0 6.25 -0.5 0 7.5 -5 0 4 -2.5 0
4 0 9 -3.25 0 9 -5.5 0 7.5 -5 0 6.25 -0.5 0
4 0 9 -2.5 0 9 -3.25 0 6.25 -0.5 0 8 2 0
4 0 6 5 0 8 2 0 6.25 -0.5 0 4.25 4.5 0
4 0 4.25 4.5 0 6.25 -0.5 0 3 -1 0 1.5 3.25 0
4 0 1.5 3.25 0 3 -1 0 1 -0.25 0 0 3 0
4 0 12.5 -6 0 13.25 -5.5 0 13.5 -9 0 12.75 -8.75 0
4 0 10.5 -13 0 6.75 -13 0 5.75 -11.25 0 5.75 -9.25 0
4 0 7.5 -8.25 0 10 -8 0 10.5 -13 0 5.75 -9.25 0
4 0 10 -6.75 0 9 -5.5 0 11.75 -5 0 12.5 -6 0
4 0 13.25 -3.25 0 13.25 -5.5 0 12.5 -6 0 11.75 -5 0
4 0 7.75 -6.5 0 9 -5.5 0 10 -6.75 0 7 -7.75 0
4 0 6 -6.5 0 7.75 -6.5 0 7 -7.75 0 5.25 -8.75 0
4 0 3 -4.5 0 6 -6.5 0 5.25 -8.75 0 3.25 -7.25 0
4 0 3 -4.5 0 3.25 -7.25 0 1 -5.25 0 1 -0.25 0
4 0 2.25 -7.25 0 1.5 -13 0 0 -12 0 1 -6.25 0
4 0 3.25 -7.25 0 5.25 -8.75 0 1.5 -13 0 2.25 -7.25 0
4 0 5.25 -11.25 0 3 -13.25 0 1.5 -13 0 5.25 -8.75 0
3 0 3 -13.25 0 5.25 -11.25 0 5.75 -12.5 0
4 0 1 -6.25 0 0 -12 0 0 -5.25 0 1 -5.25 0
4 0 0 3 0 1 -0.25 0 1 -5.25 0 0 -5.25 0
4 0 13.75 -15.5 0 12.75 -20 0 11.5 -20.75 0 13 -14.5 0
4 0 13.5 -9 0 13 -14.5 0 10.5 -13 0 12.75 -8.75 0
3 0 10.5 -13 0 10 -8 0 12.75 -8.75 0
4 0 3 -27.5 0 0 -27.75 0 0 -27 0 3 -26.75 0
4 0 7 -26.25 0 3 -27.5 0 3 -26.75 0 6.75 -25.5 0
4 0 9.75 -24 0 7 -26.25 0 6.75 -25.5 0 9 -23.75 0
4 0 11.5 -22.25 0 9.75 -24 0 9 -23.75 0 10.5 -22.25 0
4 0 11.5 -22.25 0 10.5 -22.25 0 11.5 -20.75 0 12.75 -20 0
4 0 10.5 -22.25 0 9.5 -22.25 0 10 -21 0 11.5 -20.75 0
4 0 10 -21 0 9.5 -22.25 0 7.5 -20.5 0 8.5 -19.75 0
3 0 10 -21 0 8.5 -19.75 0 9.75 -20.25 0
4 0 8.5 -23 0 7.5 -22 0 7.5 -20.5 0 9.5 -22.25 0
4 0 15.5 -10.5 0 13.75 -15.5 0 13 -14.5 0 13.5 -9 0
4 0 19 -14.5 0 14.5 -16.75 0 13.75 -15.5 0 17.57168 -12.02478 0
4 0 14 -19 0 14.5 -16.75 0 19 -14.5 0 17.59862 -17.74531 0
4 0 15.6 -20.5 0 11.5 -22.25 0 12.75 -20 0 14 -19 0
4 0 15.75 -3 0 13.25 -5.5 0 13.25 -3.25 0 14 -1 0
3 0 15.75 -3 0 14 -1 0 15.25 -1 0
3 0 13.25 -3.25 0 12.5 -1 0 14 -1 0
3 0 13.75 -15.5 0 15.5 -10.5 0 17.57168 -12.02478 0
3 0 15.6 -20.5 0 14 -19 0 17.59862 -17.74531 0
0 // rivets
1 0 0 -30.75 0 0 0 0.25 0.25 0 0 0 1 0 2-4ring4.dat
1 0 6.75 -29 0 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 13 -24.25 0 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 16.75 -9.25 0 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 15.25 0.25 0 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 13 10 0 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 10.25 18.5 0 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 6.75 26.75 0 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 0 32.75 0 0 0 0.25 0.25 0 0 0 1 0 2-4ring4.dat
1 0 0 -30.75 0 0 0 0.25 0.25 0 0 0 1 0 2-4ring3.dat
1 0 6.75 -29 0 0.25 0 0 0 0 -0.25 0 1 0 4-4ring3.dat
1 0 13 -24.25 0 0.25 0 0 0 0 -0.25 0 1 0 4-4ring3.dat
1 0 16.75 -9.25 0 0.25 0 0 0 0 -0.25 0 1 0 4-4ring3.dat
1 0 15.25 0.25 0 0.25 0 0 0 0 -0.25 0 1 0 4-4ring3.dat
1 0 13 10 0 0.25 0 0 0 0 -0.25 0 1 0 4-4ring3.dat
1 0 10.25 18.5 0 0.25 0 0 0 0 -0.25 0 1 0 4-4ring3.dat
1 0 6.75 26.75 0 0.25 0 0 0 0 -0.25 0 1 0 4-4ring3.dat
1 0 0 32.75 0 0 0 0.25 0.25 0 0 0 1 0 2-4ring3.dat
1 462 0 -30.75 0 0 0 0.75 0.75 0 0 0 1 0 2-4disc.dat
1 462 6.75 -29 0 0.75 0 0 0 0 -0.75 0 1 0 4-4disc.dat
1 462 13 -24.25 0 0.75 0 0 0 0 -0.75 0 1 0 4-4disc.dat
1 462 16.75 -9.25 0 0.75 0 0 0 0 -0.75 0 1 0 4-4disc.dat
1 462 15.25 0.25 0 0.75 0 0 0 0 -0.75 0 1 0 4-4disc.dat
1 462 13 10 0 0.75 0 0 0 0 -0.75 0 1 0 4-4disc.dat
1 462 10.25 18.5 0 0.75 0 0 0 0 -0.75 0 1 0 4-4disc.dat
1 462 6.75 26.75 0 0.75 0 0 0 0 -0.75 0 1 0 4-4disc.dat
1 462 0 32.75 0 0 0 0.75 0.75 0 0 0 1 0 2-4disc.dat
