0 ~Figure Fabuland Bear Eye  2
0 Name: s\u9107s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

3 16 23.037 -21.064 -6.468 21.794 -20.122 -9.487 22.813 -17.586 -7.079
3 16 23.037 -21.064 -6.468 22.468 -25.268 -6.992 21.924 -23.494 -8.807
3 16 21.271 -16.097 -10.352 22.077 -15.459 -8.727 21.794 -20.122 -9.487
3 16 21.271 -16.097 -10.352 21.794 -20.122 -9.487 20.594 -19.1 -11.645
3 16 20.594 -19.1 -11.645 20.007 -16.17 -12.601 21.271 -16.097 -10.352
3 16 20.007 -16.17 -12.601 20.594 -19.1 -11.645 19.831 -20.073 -12.847
3 16 21.794 -20.122 -9.487 20.803 -20.878 -11.08 20.594 -19.1 -11.645
3 16 20.803 -20.878 -11.08 21.794 -20.122 -9.487 21.924 -23.494 -8.807
3 16 20.803 -20.878 -11.08 21.924 -23.494 -8.807 20.887 -25.213 -10.332
3 16 20.803 -20.878 -11.08 19.831 -20.073 -12.847 20.594 -19.1 -11.645
3 16 19.831 -20.073 -12.847 18.197 -20.305 -15.425 20.007 -16.17 -12.601
3 16 18.598 -16.237 -14.601 20.007 -16.17 -12.601 18.197 -20.305 -15.425
3 16 19.831 -20.073 -12.847 20.803 -20.878 -11.08 18.74 -22.385 -14.327
3 16 18.74 -22.385 -14.327 18.197 -20.305 -15.425 19.831 -20.073 -12.847
3 16 19.724 -25.527 -12.079 18.74 -22.385 -14.327 20.803 -20.878 -11.08
3 16 20.887 -25.213 -10.332 19.724 -25.527 -12.079 20.803 -20.878 -11.08
3 16 19.724 -25.527 -12.079 18.594 -25.051 -13.924 18.74 -22.385 -14.327
3 16 18.598 -16.237 -14.601 18.197 -20.305 -15.425 17.204 -18.035 -16.575
3 16 18.197 -20.305 -15.425 18.74 -22.385 -14.327 17.682 -22.713 -15.864
3 16 18.594 -25.051 -13.924 17.682 -22.713 -15.864 18.74 -22.385 -14.327
3 16 18.594 -25.051 -13.924 16.825 -25.066 -16.284 17.682 -22.713 -15.864
3 16 16.604 -22.21 -17.129 17.682 -22.713 -15.864 16.825 -25.066 -16.284
3 16 16.604 -22.21 -17.129 16.825 -25.066 -16.284 15.479 -25.105 -17.573
3 16 16.604 -22.21 -17.129 13.643 -24.127 -19.132 14.65 -21.246 -18.607
3 16 13.643 -24.127 -19.132 16.604 -22.21 -17.129 15.479 -25.105 -17.573
3 16 23.692 -23.748 -5.095 22.895 -25.574 -6.379 22.468 -25.268 -6.992
3 16 21.656 -30.362 -6.167 22.902 -26.99 -5.616 24.154 -28.937 -4.309
3 16 20.681 -28.751 -9.801 19.724 -25.527 -12.079 20.887 -25.213 -10.332
3 16 20.607 -34.595 -5.28 20.516 -32.748 -6.766 21.656 -30.362 -6.167
