0 ~Figure Fabuland Raccoon Nose and Whiskers  1
0 Name: s\u9107s11.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

3 16 11.26 -11.991 -29.638 8.515 -12.14 -32.017 8.749 -9.993 -30.226
3 16 11.26 -11.991 -29.638 10.117 -13.175 -31.258 8.515 -12.14 -32.017
3 16 11.26 -11.991 -29.638 11.661 -13.236 -29.807 10.117 -13.175 -31.258
3 16 11.661 -13.236 -29.807 12.317 -15.206 -29.31 10.417 -15.295 -31.38
3 0 8.024 -13.92 -32.948 7.663 -14.048 -33.24 7.71 -13.942 -33.172
4 0 8.082 -13.109 -32.638 8.2 -13.1 -32.554 8.291 -13.825 -32.733 7.71 -13.942 -33.172
3 0 8.291 -13.825 -32.733 8.024 -13.92 -32.948 7.71 -13.942 -33.172
3 0 8.082 -13.109 -32.638 8.121 -13.021 -32.582 8.2 -13.1 -32.554
3 16 8.753 -13.66 -32.36 8.515 -12.14 -32.017 10.117 -13.175 -31.258
4 16 8.291 -13.825 -32.733 8.2 -13.1 -32.554 8.515 -12.14 -32.017 8.753 -13.66 -32.36
3 16 8.2 -13.1 -32.554 8.121 -13.021 -32.582 8.515 -12.14 -32.017
3 16 11.661 -13.236 -29.807 10.417 -15.295 -31.38 10.117 -13.175 -31.258
3 16 12.317 -15.206 -29.31 12.47 -17.348 -28.862 10.91 -17.35 -30.732
3 16 10.417 -15.295 -31.38 12.317 -15.206 -29.31 10.91 -17.35 -30.732
3 16 11.212 -19.421 -29.693 12.853 -19.681 -27.331 11.791 -20.755 -28.192
3 16 12.47 -17.348 -28.862 12.853 -19.681 -27.331 11.212 -19.421 -29.693
3 16 10.91 -17.35 -30.732 12.47 -17.348 -28.862 11.212 -19.421 -29.693
3 16 11.212 -19.421 -29.693 11.791 -20.755 -28.192 10.441 -21.534 -29.295
3 16 10.441 -21.534 -29.295 9.221 -20.56 -31.063 11.212 -19.421 -29.693
3 16 9.221 -20.56 -31.063 10.441 -21.534 -29.295 8.201 -22.253 -30.719
3 0 9.699 -15.598 -32.026 9.356 -15.739 -32.336 9.552 -15.081 -32.059
4 16 9.552 -15.081 -32.059 10.117 -13.175 -31.258 10.417 -15.295 -31.38 9.699 -15.598 -32.026
3 0 9.356 -15.739 -32.336 9.699 -15.598 -32.026 9.577 -15.968 -32.107
4 16 9.699 -15.598 -32.026 10.417 -15.295 -31.38 10.91 -17.35 -30.732 9.577 -15.968 -32.107
4 0 8.558 -14.942 -32.762 8.9 -14.6 -32.441 9.5 -14.9 -32.06 8.863 -15.247 -32.599
4 0 8.863 -15.247 -32.599 9.5 -14.9 -32.06 9.552 -15.081 -32.059 9.356 -15.739 -32.336
4 0 7.663 -14.048 -33.24 8.024 -13.92 -32.948 8.3 -13.9 -32.741 8.025 -14.411 -33.047
3 0 8.3 -13.9 -32.741 8.1 -14.4 -32.99 8.025 -14.411 -33.047
3 0 8.024 -13.92 -32.948 8.291 -13.825 -32.733 8.3 -13.9 -32.741
3 16 9.552 -15.081 -32.059 9.5 -14.9 -32.06 10.117 -13.175 -31.258
4 16 8.9 -14.6 -32.441 8.753 -13.66 -32.36 10.117 -13.175 -31.258 9.5 -14.9 -32.06
4 16 8.9 -14.6 -32.441 8.3 -13.9 -32.741 8.291 -13.825 -32.733 8.753 -13.66 -32.36
4 16 8.27 -14.654 -32.916 8.1 -14.4 -32.99 8.3 -13.9 -32.741 8.558 -14.942 -32.762
3 16 8.3 -13.9 -32.741 8.9 -14.6 -32.441 8.558 -14.942 -32.762
3 16 8.27 -14.654 -32.916 8.086 -14.471 -33.014 8.1 -14.4 -32.99
3 16 8.086 -14.471 -33.014 8.025 -14.411 -33.047 8.1 -14.4 -32.99
3 0 9.107 -18.044 -32.096 9.2 -18.1 -32.008 9.039 -18.673 -32.03
3 0 9.107 -18.044 -32.096 9.136 -17.78 -32.123 9.2 -18.1 -32.008
3 0 9.271 -16.526 -32.254 9.286 -16.386 -32.268 9.4 -16.5 -32.152
4 0 9.286 -16.386 -32.268 9.356 -15.739 -32.336 9.577 -15.968 -32.107 9.4 -16.5 -32.152
3 16 9.191 -17.265 -32.177 9.271 -16.526 -32.254 9.4 -16.5 -32.152
4 16 9.136 -17.78 -32.123 9.191 -17.265 -32.177 9.4 -16.5 -32.152 9.2 -18.1 -32.008
3 16 9.4 -16.5 -32.152 10.91 -17.35 -30.732 9.2 -18.1 -32.008
3 16 9.4 -16.5 -32.152 9.577 -15.968 -32.107 10.91 -17.35 -30.732
3 16 9.039 -18.673 -32.03 9.2 -18.1 -32.008 10.91 -17.35 -30.732
3 16 10.91 -17.35 -30.732 11.212 -19.421 -29.693 9.039 -18.673 -32.03
3 16 9.221 -20.56 -31.063 9.039 -18.673 -32.03 11.212 -19.421 -29.693
3 0 9.039 -18.673 -32.03 8.5 -19.1 -32.23 7.916 -18.948 -32.718
