0 ~Electric Mindstorms NXT Triangular Button
0 Name: s\53790s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-06-06 [Steffen] adjusted origin
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 -9.5 0 -11 -2 0 0 0 2 0 0 0 -2 1-4disc.dat
1 16 -9.5 0 -11 0 0 2 0 2 0 -2 0 0 1-16disc.dat
1 16 -9.5 0 11 0 0 -2 0 2 0 2 0 0 1-4disc.dat
1 16 -9.5 0 11 0.765 0 -1.848 0 2 0 1.848 0 0.765 1-16disc.dat
1 16 9.5 0 0 1.104 0 1.668 0 2 0 -1.668 0 1.104 1-4disc.dat
1 16 9.5 0 0 1.668 0 -1.104 0 2 0 1.104 0 1.668 1-16disc.dat
1 16 -9.5 0 -11 -2 0 0 0 2 0 0 0 -2 1-4edge.dat
1 16 -9.5 0 -11 0 0 2 0 2 0 -2 0 0 1-16edge.dat
1 16 -9.5 0 11 0 0 -2 0 2 0 2 0 0 1-4edge.dat
1 16 -9.5 0 11 0.765 0 -1.848 0 2 0 1.848 0 0.765 1-16edge.dat
1 16 9.5 0 0 1.104 0 1.668 0 2 0 -1.668 0 1.104 1-4edge.dat
1 16 9.5 0 0 1.668 0 -1.104 0 2 0 1.104 0 1.668 1-16edge.dat
1 16 -9.5 0 -11 -2 0 0 0 2 0 0 0 -2 1-4cyli.dat
1 16 -9.5 0 -11 0 0 2 0 2 0 -2 0 0 1-16cyli.dat
1 16 -9.5 0 11 0 0 -2 0 2 0 2 0 0 1-4cyli.dat
1 16 -9.5 0 11 0.765 0 -1.848 0 2 0 1.848 0 0.765 1-16cyli.dat
1 16 9.5 0 0 1.104 0 1.668 0 2 0 -1.668 0 1.104 1-4cyli.dat
1 16 9.5 0 0 1.668 0 -1.104 0 2 0 1.104 0 1.668 1-16cyli.dat
1 16 -9.5 2 -11 -2 0 0 0 2 0 0 0 -2 1-4edge.dat
1 16 -9.5 2 -11 0 0 2 0 2 0 -2 0 0 1-16edge.dat
1 16 -9.5 2 11 0 0 -2 0 2 0 2 0 0 1-4edge.dat
1 16 -9.5 2 11 0.765 0 -1.848 0 2 0 1.848 0 0.765 1-16edge.dat
1 16 9.5 2 0 1.104 0 1.668 0 2 0 -1.668 0 1.104 1-4edge.dat
1 16 9.5 2 0 1.668 0 -1.104 0 2 0 1.104 0 1.668 1-16edge.dat
4 16 -11.5 0 11 -11.5 0 -11 -9.5 0 -11 -9.5 0 11
2 24 -11.5 0 -11 -11.5 0 11
4 16 -11.5 0 11 -11.5 2 11 -11.5 2 -11 -11.5 0 -11
4 16 -9.5 0 11 9.5 0 0 10.62 0 1.66 -8.73 0 12.85
2 24 10.62 0 1.66 -8.73 0 12.85
4 16 10.62 0 1.66 10.62 2 1.66 -8.73 2 12.85 -8.73 0 12.85
4 16 -9.5 0 -11 -8.73 0 -12.85 10.6 0 -1.67 9.5 0 0
2 24 -8.73 0 -12.85 10.6 0 -1.67
4 16 -8.73 0 -12.85 -8.73 2 -12.85 10.6 2 -1.67 10.6 0 -1.67
3 16 9.5 0 0 -9.5 0 11 -9.5 0 -11
2 24 10.62 2 1.66 -8.73 2 12.85
2 24 -8.73 2 -12.85 10.6 2 -1.67
2 24 -11.5 2 -11 -11.5 2 11
