0 ~Animal Friends Bird with Eyes, Feathers and Magenta Beak Pattern Half
0 Name: s\98388p04s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

2 24 0 -29.171 -18.233 3.314 -30.744 -18.218
2 24 3.314 -30.744 -18.218 6.161 -34.649 -18.27
2 24 6.161 -34.649 -18.27 2.586 -37.55 -20.584
2 24 2.586 -37.55 -20.584 0 -38.538 -20.857
2 24 6.161 -34.649 -18.27 4.397 -34.147 -21.785
2 24 4.397 -34.147 -21.785 1.039 -33.399 -26.228
2 24 1.039 -33.399 -26.228 0 -33.241 -26.592
5 24 3.314 -30.744 -18.218 2.17 -32.06 -22.325 0 -29.171 -18.233 4.397 -34.147 -21.785
5 24 2.17 -32.06 -22.325 0 -29.171 -18.233 3.314 -30.744 -18.218 0 -31.527 -22.269
5 24 2.17 -32.06 -22.325 0 -31.527 -22.269 0 -29.171 -18.233 1.039 -33.399 -26.228
5 24 4.397 -34.147 -21.785 3.314 -30.744 -18.218 6.161 -34.649 -18.27 2.17 -32.06 -22.325
5 24 4.397 -34.147 -21.785 2.17 -32.06 -22.325 3.314 -30.744 -18.218 1.039 -33.399 -26.228
5 24 1.039 -33.399 -26.228 2.17 -32.06 -22.325 4.397 -34.147 -21.785 0 -31.527 -22.269
5 24 0 -31.527 -22.269 1.039 -33.399 -26.228 0 -33.241 -26.592 2.17 -32.06 -22.325
5 24 0 -33.241 -26.592 2.264 -36.115 -23.866 0 -36.709 -24.363 1.039 -33.399 -26.228
5 24 2.264 -36.115 -23.866 0 -36.709 -24.363 0 -33.241 -26.592 2.586 -37.55 -20.584
5 24 1.039 -33.399 -26.228 2.264 -36.115 -23.866 0 -33.241 -26.592 4.397 -34.147 -21.785
5 24 4.397 -34.147 -21.785 2.264 -36.115 -23.866 1.039 -33.399 -26.228 6.161 -34.649 -18.27
5 24 2.586 -37.55 -20.584 2.264 -36.115 -23.866 6.161 -34.649 -18.27 0 -36.709 -24.363
5 24 2.264 -36.115 -23.866 6.161 -34.649 -18.27 2.586 -37.55 -20.584 4.397 -34.147 -21.785
5 24 0 -36.709 -24.363 2.586 -37.55 -20.584 0 -38.538 -20.857 2.264 -36.115 -23.866
5 24 4.327 -29.599 -16.529 0 -28.465 -17.479 0 -25.355 -14.125 3.314 -30.744 -18.218
5 24 8.927 -30.143 -9.346 7.511 -29.813 -13.468 5.662 -26.174 -11.07 10.442 -34.349 -10.546
5 24 7.511 -29.813 -13.468 4.327 -29.599 -16.529 3.291 -25.838 -13.383 8.625 -34.223 -15.236
5 24 3.314 -30.744 -18.218 4.327 -29.599 -16.529 6.161 -34.649 -18.27 0 -28.465 -17.479
5 24 4.327 -29.599 -16.529 6.161 -34.649 -18.27 3.314 -30.744 -18.218 8.625 -34.223 -15.236
5 24 8.927 -30.143 -9.346 10.442 -34.349 -10.546 7.511 -29.813 -13.468 9.964 -34.595 -4.966
5 24 10.442 -34.349 -10.546 7.511 -29.813 -13.468 8.927 -30.143 -9.346 8.625 -34.223 -15.236
5 24 8.625 -34.223 -15.236 7.511 -29.813 -13.468 10.442 -34.349 -10.546 4.327 -29.599 -16.529
5 24 10.442 -34.349 -10.546 8.625 -34.223 -15.236 7.511 -29.813 -13.468 10.062 -38.758 -11.1
5 24 4.327 -29.599 -16.529 8.625 -34.223 -15.236 6.161 -34.649 -18.27 7.511 -29.813 -13.468
5 24 8.625 -34.223 -15.236 6.161 -34.649 -18.27 4.327 -29.599 -16.529 8.38 -38.682 -15.781
5 24 9.964 -34.595 -4.966 10.442 -34.349 -10.546 8.927 -30.143 -9.346 9.614 -38.847 -5.688
5 24 8.38 -38.682 -15.781 8.625 -34.223 -15.236 10.062 -38.758 -11.1 6.161 -34.649 -18.27
5 24 8.625 -34.223 -15.236 10.062 -38.758 -11.1 8.38 -38.682 -15.781 10.442 -34.349 -10.546
5 24 10.062 -38.758 -11.1 8.38 -38.682 -15.781 8.625 -34.223 -15.236 8.282 -42.683 -11.361
5 24 10.442 -34.349 -10.546 10.062 -38.758 -11.1 8.625 -34.223 -15.236 9.614 -38.847 -5.688
5 24 8.38 -38.682 -15.781 6.161 -34.649 -18.27 8.625 -34.223 -15.236 6.178 -38.571 -18.24
5 24 8.38 -38.682 -15.781 6.178 -38.571 -18.24 6.161 -34.649 -18.27 6.984 -42.607 -15.118
5 24 6.178 -38.571 -18.24 6.161 -34.649 -18.27 8.38 -38.682 -15.781 2.586 -37.55 -20.584
5 24 9.614 -38.847 -5.688 10.062 -38.758 -11.1 10.442 -34.349 -10.546 7.855 -42.599 -6.903
5 24 8.282 -42.683 -11.361 10.062 -38.758 -11.1 7.855 -42.599 -6.903 8.38 -38.682 -15.781
5 24 10.062 -38.758 -11.1 7.855 -42.599 -6.903 8.282 -42.683 -11.361 9.614 -38.847 -5.688
5 24 7.855 -42.599 -6.903 8.282 -42.683 -11.361 10.062 -38.758 -11.1 5.164 -45.339 -8.376
5 24 6.984 -42.607 -15.118 8.38 -38.682 -15.781 8.282 -42.683 -11.361 6.178 -38.571 -18.24
5 24 8.282 -42.683 -11.361 6.984 -42.607 -15.118 8.38 -38.682 -15.781 5.401 -45.42 -11.262
5 24 5.154 -42.447 -17.167 6.178 -38.571 -18.24 6.984 -42.607 -15.118 2.586 -37.55 -20.584
5 24 2.586 -37.55 -20.584 0 -41.855 -19.32 0 -38.538 -20.857 5.154 -42.447 -17.167
5 24 2.586 -37.55 -20.584 5.154 -42.447 -17.167 0 -41.855 -19.32 6.178 -38.571 -18.24
5 24 2.586 -37.55 -20.584 6.178 -38.571 -18.24 5.154 -42.447 -17.167 6.161 -34.649 -18.27
5 24 5.401 -45.42 -11.262 8.282 -42.683 -11.361 5.164 -45.339 -8.376 6.984 -42.607 -15.118
5 24 0 -31.527 -22.269 0 -29.171 -18.233 2.17 -32.06 -22.325 -2.17 -32.06 -22.325
5 24 0 -33.241 -26.592 0 -31.527 -22.269 1.039 -33.399 -26.228 -1.039 -33.399 -26.228
5 24 0 -36.709 -24.363 0 -33.241 -26.592 2.264 -36.115 -23.866 -2.264 -36.115 -23.866
5 24 0 -38.538 -20.857 0 -36.709 -24.363 2.586 -37.55 -20.584 -2.586 -37.55 -20.584
5 24 0 -29.171 -18.233 0 -28.465 -17.479 3.314 -30.744 -18.218 -3.314 -30.744 -18.218
5 24 0 -41.855 -19.32 0 -38.538 -20.857 2.586 -37.55 -20.584 -2.586 -37.55 -20.584
3 26 6.161 -34.649 -18.27 4.397 -34.147 -21.785 3.314 -30.744 -18.218
3 26 2.264 -36.115 -23.866 4.397 -34.147 -21.785 6.161 -34.649 -18.27
3 26 2.586 -37.55 -20.584 2.264 -36.115 -23.866 6.161 -34.649 -18.27
3 26 2.586 -37.55 -20.584 0 -36.709 -24.363 2.264 -36.115 -23.866
3 26 0 -38.538 -20.857 0 -36.709 -24.363 2.586 -37.55 -20.584
3 26 0 -36.709 -24.363 0 -33.241 -26.592 2.264 -36.115 -23.866
3 26 2.264 -36.115 -23.866 0 -33.241 -26.592 1.039 -33.399 -26.228
3 26 2.264 -36.115 -23.866 1.039 -33.399 -26.228 4.397 -34.147 -21.785
3 26 4.397 -34.147 -21.785 1.039 -33.399 -26.228 2.17 -32.06 -22.325
3 26 4.397 -34.147 -21.785 2.17 -32.06 -22.325 3.314 -30.744 -18.218
3 26 2.17 -32.06 -22.325 0 -29.171 -18.233 3.314 -30.744 -18.218
3 26 2.17 -32.06 -22.325 0 -31.527 -22.269 0 -29.171 -18.233
