0 ~Tile  1 x  1 with "S" Pattern
0 Name: s\3070bats.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 3.5 0 3 3.234 0 3.957 5.081 0 4.722 5.5 0 3
4 16 3.234 0 3.957 2.475 0 4.768 3.889 0 6.182 5.081 0 4.722
4 16 2.475 0 4.768 1.34 0 5.31 2.105 0 7.158 3.889 0 6.182
4 16 1.34 0 5.31 0 0 5.5 0 0 7.5 2.105 0 7.158
4 16 0 0 5.5 -1.34 0 5.31 -2.105 0 7.158 0 0 7.5
4 16 -1.34 0 5.31 -2.475 0 4.768 -3.889 0 6.182 -2.105 0 7.158
4 16 -2.475 0 4.768 -3.234 0 3.957 -5.081 0 4.722 -3.889 0 6.182
4 16 -3.234 0 3.957 -3.5 0 3 -5.5 0 3 -5.081 0 4.722
4 16 -3.5 0 3 -3.234 0 2.443 -5.081 0 1.778 -5.5 0 3
4 16 -3.234 0 2.443 -2.475 0 2.032 -3.889 0 .618 -5.081 0 1.778
4 16 -2.475 0 2.032 4.243 0 .235 2.828 0 -1.179 -3.889 0 .618
4 16 4.243 0 .235 5.543 0 -.98 3.696 0 -1.752 2.828 0 -1.179
4 16 5.543 0 -.987 6 0 -2.5 4 0 -2.5 3.696 0 -1.752
4 16 -4 0 -2.5 -3.697 0 -3.648 -5.543 0 -4.414 -6 0 -2.5
4 16 -3.696 0 -3.648 -2.828 0 -4.621 -4.243 0 -6.036 -5.543 0 -4.414
4 16 -2.828 0 -4.621 -1.531 0 -5.272 -2.296 0 -7.12 -4.243 0 -6.036
4 16 -1.531 0 -5.272 0 0 -5.5 0 0 -7.5 -2.296 0 -7.12
4 16 0 0 -5.5 1.531 0 -5.272 2.296 0 -7.12 0 0 -7.5
4 16 1.531 0 -5.272 2.828 0 -4.621 4.243 0 -6.036 2.296 0 -7.12
4 16 2.828 0 -4.621 3.696 0 -3.648 5.543 0 -4.414 4.243 0 -6.036
4 16 3.696 0 -3.648 4 0 -2.5 6 0 -2.5 5.543 0 -4.414
0
