0 ~Minifig Head Spongebob Octopus Half without Front Surface
0 Name: s\64767s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 4.792 -26.764 21.177 11.07 -26.085 18.89 4.453 -19.966 17.93
3 16 4.453 -19.966 17.93 11.07 -26.085 18.89 10.727 -20.149 15.342
3 16 0 -27.635 21.527 4.792 -26.764 21.177 0 -20.367 18.529
3 16 0 -20.367 18.529 4.792 -26.764 21.177 4.453 -19.966 17.93
3 16 4.453 -19.966 17.93 10.727 -20.149 15.342 3.744 -16.242 11.697
3 16 3.744 -16.242 11.697 10.727 -20.149 15.342 8.504 -16.519 9.174
3 16 0 -20.367 18.529 4.453 -19.966 17.93 0 -16.603 12.436
3 16 0 -16.603 12.436 4.453 -19.966 17.93 3.744 -16.242 11.697
3 16 11.131 -17.27 5.543 8.504 -16.519 9.174 14.933 -20.9 11.717
3 16 8.504 -16.519 9.174 10.727 -20.149 15.342 14.933 -20.9 11.717
3 16 19.323 -30.941 0.847 15.844 -34.874 -6.514 17.76 -26.124 -2.339
3 16 17.76 -26.124 -2.339 15.844 -34.874 -6.514 14.191 -29.501 -8.677
3 16 17.554 -22.67 5.927 14.933 -20.9 11.717 18.684 -28.051 9.356
3 16 14.933 -20.9 11.717 15.697 -26.36 15.009 18.684 -28.051 9.356
3 16 18.684 -28.051 9.356 19.323 -30.941 0.847 17.554 -22.67 5.927
3 16 17.554 -22.67 5.927 19.323 -30.941 0.847 17.76 -26.124 -2.339
3 16 15.844 -34.874 -6.514 19.323 -30.941 0.847 15.313 -38.476 -2.151
3 16 19.323 -30.941 0.847 15.963 -37.874 3.123 15.313 -38.476 -2.151
3 16 15.375 -35.711 11.256 18.684 -28.051 9.356 13.333 -33.534 16.294
3 16 15.697 -26.36 15.009 13.333 -33.534 16.294 18.684 -28.051 9.356
3 16 18.684 -28.051 9.356 15.375 -35.711 11.256 19.323 -30.941 0.847
3 16 19.323 -30.941 0.847 15.375 -35.711 11.256 15.963 -37.874 3.123
3 16 8.387 -6.06 5.739 4.41 -6.818 9.645 8.444 -11.604 7.219
3 16 3.982 -11.584 10.602 8.444 -11.604 7.219 4.41 -6.818 9.645
3 16 4.41 -6.818 9.645 0 -7.042 10.696 3.982 -11.584 10.602
3 16 0 -11.858 11.293 3.982 -11.584 10.602 0 -7.042 10.696
3 16 8.444 -11.604 7.219 10.233 -12.796 3.715 8.387 -6.06 5.739
3 16 8.387 -6.06 5.739 10.233 -12.796 3.715 10.534 -8.921 2.562
3 16 14.392 -1.774 -6.263 12.895 -2.836 -3.183 16.017 -3.683 -6.074
3 16 12.895 -2.836 -3.183 14.163 -4.896 -3.155 16.017 -3.683 -6.074
3 16 14.519 -7.396 -8.684 14.518 -7.357 -4.757 12.156 -9.573 -7.719
3 16 2.577 -14.73 -15.925 3.47 -12.592 -15.179 1.667 -16.574 -11.793
3 16 1.667 -16.574 -11.793 3.47 -12.592 -15.179 2.135 -13.565 -11.799
3 16 3.249 -7.564 -22.246 4.872 -6.474 -20.367 3.209 -11.289 -20.443
3 16 3.209 -11.289 -20.443 4.872 -6.474 -20.367 4.485 -9.994 -19.027
3 16 4.95 -4.083 -20.613 4.872 -6.474 -20.367 3.213 -5.022 -22.772
3 16 3.213 -5.022 -22.772 4.872 -6.474 -20.367 3.249 -7.564 -22.246
3 16 3.14 -1.019 -22.807 2.304 2.848 -20.5 4.7 -0.861 -20.717
3 16 2.304 2.848 -20.5 3.75 1.827 -18.647 4.7 -0.861 -20.717
3 16 4.011 -3.58 -16.628 4.95 -4.083 -20.613 3.89 -0.113 -17.124
3 16 3.89 -0.113 -17.124 4.95 -4.083 -20.613 4.7 -0.861 -20.717
3 16 0 -12.267 -20.989 3.209 -11.289 -20.443 0 -15.86 -16.32
3 16 3.209 -11.289 -20.443 2.577 -14.73 -15.925 0 -15.86 -16.32
3 16 3.75 1.827 -18.647 2.569 2.187 -16.845 3.89 -0.113 -17.124
3 16 3.89 -0.113 -17.124 2.569 2.187 -16.845 2.493 -0.011 -15.779
3 16 4.218 -6.519 -16.814 4.011 -3.58 -16.628 2.62 -6.89 -15.073
3 16 4.011 -3.58 -16.628 2.573 -4.683 -15.482 2.62 -6.89 -15.073
3 16 2.62 -6.89 -15.073 3.265 -10.538 -15.195 4.218 -6.519 -16.814
3 16 4.218 -6.519 -16.814 3.265 -10.538 -15.195 4.414 -9.438 -17.237
3 16 5.514 -33.509 20.159 11.566 -31.503 18.568 4.792 -26.764 21.177
3 16 11.566 -31.503 18.568 11.07 -26.085 18.89 4.792 -26.764 21.177
3 16 7.653 -41.358 -3.978 15.313 -38.476 -2.151 7.423 -41.142 2.766
3 16 15.313 -38.476 -2.151 15.963 -37.874 3.123 7.423 -41.142 2.766
3 16 15.844 -34.874 -6.514 15.313 -38.476 -2.151 7.954 -38.929 -10.033
3 16 15.313 -38.476 -2.151 7.653 -41.358 -3.978 7.954 -38.929 -10.033
3 16 7.423 -41.142 2.766 15.963 -37.874 3.123 6.846 -39.261 11.815
3 16 15.963 -37.874 3.123 15.375 -35.711 11.256 6.846 -39.261 11.815
3 16 6.846 -39.261 11.815 15.375 -35.711 11.256 6.073 -36.652 17.481
3 16 15.375 -35.711 11.256 13.333 -33.534 16.294 6.073 -36.652 17.481
3 16 6.073 -36.652 17.481 13.333 -33.534 16.294 5.514 -33.509 20.159
3 16 5.514 -33.509 20.159 13.333 -33.534 16.294 11.566 -31.503 18.568
3 16 0 -34.361 20.096 5.514 -33.509 20.159 0 -27.635 21.527
3 16 4.792 -26.764 21.177 0 -27.635 21.527 5.514 -33.509 20.159
3 16 7.653 -41.358 -3.978 7.423 -41.142 2.766 0 -42.004 -4.505
3 16 0 -42.004 -4.505 7.423 -41.142 2.766 0 -41.66 2.547
3 16 7.954 -38.929 -10.033 7.653 -41.358 -3.978 0 -40.034 -10.244
3 16 7.653 -41.358 -3.978 0 -42.004 -4.505 0 -40.034 -10.244
