0 ~Animal Chicken Body - Half
0 Name: s\95342s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 16 3.685 -10.022 5.114 3.624 -9.275 5.736 0 -10.183 5.412
3 16 3.624 -9.275 5.736 0 -9.42 6.146 0 -10.183 5.412
3 16 5.522 -9.237 4.117 5.378 -10.114 3.988 6.346 -9.3 0.174
3 16 6.094 -10.25 0.342 6.346 -9.3 0.174 5.378 -10.114 3.988
3 16 5.916 -10.261 -4.026 6.021 -9.243 -4.367 6.094 -10.25 0.342
3 16 6.094 -10.25 0.342 6.021 -9.243 -4.367 6.346 -9.3 0.174
3 16 4.859 -10.375 -4.882 4.615 -9.243 -5.336 5.916 -10.261 -4.026
3 16 5.916 -10.261 -4.026 4.615 -9.243 -5.336 6.021 -9.243 -4.367
3 16 4.615 -9.243 -5.336 4.859 -10.375 -4.882 0 -9.415 -5.824
3 16 0 -10.606 -5.336 0 -9.415 -5.824 4.859 -10.375 -4.882
3 16 0 -12.284 5.667 0 -13.206 6.734 3.97 -12.018 5.193
3 16 0 -13.206 6.734 4.23 -13.097 6.216 3.97 -12.018 5.193
3 16 3.97 -12.018 5.193 4.23 -13.097 6.216 5.81 -11.906 4.19
3 16 4.23 -13.097 6.216 6.325 -12.777 4.951 5.81 -11.906 4.19
3 16 5.81 -11.906 4.19 6.325 -12.777 4.951 7.202 -11.984 0.484
3 16 6.325 -12.777 4.951 8.035 -13.11 0.819 7.202 -11.984 0.484
3 16 6.695 -12.273 -4.132 7.693 -13.565 -5.061 5.648 -12.695 -5.548
3 16 5.648 -12.695 -5.548 7.693 -13.565 -5.061 6.66 -13.999 -7.017
3 16 5.648 -12.695 -5.548 6.66 -13.999 -7.017 0 -12.783 -6.698
3 16 0 -12.783 -6.698 6.66 -13.999 -7.017 0 -13.625 -7.857
3 16 6.39 -31.148 -7.717 5.279 -30.629 -11.072 9.745 -26.922 -6.43
3 16 5.279 -30.629 -11.072 7.175 -27.305 -10.778 9.745 -26.922 -6.43
3 16 0 -18.978 11.956 0 -21.87 12.891 3.984 -18.996 11.726
3 16 3.521 -22.212 12.717 3.984 -18.996 11.726 0 -21.87 12.891
3 16 6.165 -23.413 11.646 7.027 -19.812 10.536 3.521 -22.212 12.717
3 16 7.027 -19.812 10.536 3.984 -18.996 11.726 3.521 -22.212 12.717
3 16 8.101 -24.554 9.627 8.927 -20.371 8.097 6.165 -23.413 11.646
3 16 8.927 -20.371 8.097 7.027 -19.812 10.536 6.165 -23.413 11.646
3 16 9.811 -27.962 -1.443 9.804 -23.593 -1.458 9.77 -25.628 6.347
4 16 9.804 -20.976 6.125 9.807 -24.281 7.453 9.804 -23.593 -1.458 9.817 -18.265 2.949
3 16 9.804 -23.593 -1.458 9.807 -24.281 7.453 9.77 -25.628 6.347
3 16 9.804 -23.593 -1.458 9.745 -26.922 -6.43 9.803 -23.961 -7.31
3 16 9.811 -27.962 -1.443 9.745 -26.922 -6.43 9.804 -23.593 -1.458
3 16 7.175 -27.305 -10.778 9.803 -23.961 -7.31 9.745 -26.922 -6.43
3 16 8.074 -24.12 -10.723 9.803 -23.961 -7.31 7.175 -27.305 -10.778
4 16 4.261 -24.274 -14.486 8.074 -24.12 -10.723 7.175 -27.305 -10.778 3.429 -27.184 -14.566
4 16 0 -23.955 -14.807 4.261 -24.274 -14.486 3.429 -27.184 -14.566 0 -26.873 -14.851
3 16 0 -18.978 11.956 4.331 -16.71 10.331 0 -16.887 10.749
3 16 4.331 -16.71 10.331 0 -18.978 11.956 3.984 -18.996 11.726
3 16 7.246 -17.117 8.812 3.984 -18.996 11.726 7.027 -19.812 10.536
3 16 4.331 -16.71 10.331 3.984 -18.996 11.726 7.246 -17.117 8.812
3 16 8.839 -17.617 6.255 9.804 -20.976 6.125 9.817 -18.265 2.949
3 16 8.839 -17.617 6.255 8.927 -20.371 8.097 9.804 -20.976 6.125
3 16 4.945 -20.889 -14.141 8.074 -24.12 -10.723 4.261 -24.274 -14.486
3 16 8.074 -24.12 -10.723 4.945 -20.889 -14.141 8.313 -20.771 -10.117
4 16 0 -20.826 -14.539 4.945 -20.889 -14.141 4.261 -24.274 -14.486 0 -23.955 -14.807
3 16 9.804 -23.593 -1.458 9.813 -19.472 -1.263 9.817 -18.265 2.949
3 16 8.074 -24.12 -10.723 8.313 -20.771 -10.117 9.803 -23.961 -7.31
3 16 8.313 -20.771 -10.117 9.763 -21.252 -6.909 9.803 -23.961 -7.31
3 16 4.945 -20.889 -14.141 5.495 -17.475 -12.448 8.313 -20.771 -10.117
3 16 5.495 -17.475 -12.448 8.027 -17.23 -8.859 8.313 -20.771 -10.117
3 16 4.331 -16.71 10.331 4.367 -14.717 8.349 0 -16.887 10.749
3 16 4.367 -14.717 8.349 0 -14.922 9.011 0 -16.887 10.749
3 16 7.246 -17.117 8.812 6.936 -14.701 6.767 4.331 -16.71 10.331
3 16 6.936 -14.701 6.767 4.367 -14.717 8.349 4.331 -16.71 10.331
3 16 8.46 -15.148 4.202 6.936 -14.701 6.767 8.839 -17.617 6.255
3 16 6.936 -14.701 6.767 7.246 -17.117 8.812 8.839 -17.617 6.255
3 16 8.839 -17.617 6.255 9.817 -18.265 2.949 8.46 -15.148 4.202
4 16 8.46 -15.148 4.202 9.817 -18.265 2.949 9.45 -16.016 -1.194 8.035 -13.11 0.819
3 16 9.795 -17.415 -1.142 9.45 -16.016 -1.194 9.817 -18.265 2.949
3 16 5.495 -17.475 -12.448 0 -14.633 -9.734 6.201 -15.391 -9.725
3 16 0 -14.633 -9.734 5.495 -17.475 -12.448 0 -17.651 -13.193
3 16 9.813 -19.472 -1.263 9.795 -17.415 -1.142 9.817 -18.265 2.949
3 16 7.246 -17.117 8.812 8.927 -20.371 8.097 8.839 -17.617 6.255
3 16 7.027 -19.812 10.536 8.927 -20.371 8.097 7.246 -17.117 8.812
3 16 9.804 -23.593 -1.458 9.763 -21.252 -6.909 9.813 -19.472 -1.263
3 16 9.804 -23.593 -1.458 9.803 -23.961 -7.31 9.763 -21.252 -6.909
3 16 7.76 -27.605 8.204 9.77 -25.628 6.347 9.807 -24.281 7.453
3 16 7.592 -30.594 3.142 9.77 -25.628 6.347 7.76 -27.605 8.204
3 16 9.77 -25.628 6.347 7.75 -30.971 -1.953 9.811 -27.962 -1.443
3 16 7.75 -30.971 -1.953 9.77 -25.628 6.347 7.592 -30.594 3.142
3 16 9.811 -27.962 -1.443 6.39 -31.148 -7.717 9.745 -26.922 -6.43
3 16 7.75 -30.971 -1.953 6.39 -31.148 -7.717 9.811 -27.962 -1.443
3 16 5.601 -27.847 10.969 5.326 -26.702 12.717 5.285 -28.715 11.452
3 16 5.326 -26.702 12.717 5.601 -27.847 10.969 5.627 -25.798 12.091
3 16 5.51 -29.326 9.968 5.655 -29.33 10.843 4.766 -31.201 9.688
3 16 5.821 -28.304 10.449 5.655 -29.33 10.843 5.51 -29.326 9.968
3 16 5.326 -26.702 12.717 2.755 -24.76 15.203 5.117 -27.662 14.33
3 16 2.998 -24.28 13.767 2.755 -24.76 15.203 5.326 -26.702 12.717
3 16 5.285 -28.715 11.452 5.117 -27.662 14.33 5.147 -30.075 12.873
3 16 5.117 -27.662 14.33 5.285 -28.715 11.452 5.326 -26.702 12.717
3 16 5.664 -31.039 12.22 4.766 -31.201 9.688 5.655 -29.33 10.843
3 16 4.766 -31.201 9.688 5.664 -31.039 12.22 4.449 -32.723 10.86
3 16 2.876 -25.092 16.452 4.092 -27.178 16.569 4.58 -27.609 16.009
3 16 2.876 -25.092 16.452 3.132 -25.624 16.845 4.092 -27.178 16.569
3 16 4.189 -30.227 17.102 4.58 -27.609 16.009 4.092 -27.178 16.569
3 16 4.58 -27.609 16.009 4.189 -30.227 17.102 5.056 -30.669 14.354
3 16 5.683 -31.868 13.947 3.945 -33.946 15.855 4.267 -33.651 12.248
3 16 4.842 -31.41 17.137 3.945 -33.946 15.855 5.683 -31.868 13.947
3 16 4.267 -33.651 12.248 4.259 -35.436 15.348 4.658 -35.071 11.178
3 16 3.945 -33.946 15.855 4.259 -35.436 15.348 4.267 -33.651 12.248
3 16 2.755 -24.76 15.203 4.58 -27.609 16.009 5.117 -27.662 14.33
3 16 2.755 -24.76 15.203 2.876 -25.092 16.452 4.58 -27.609 16.009
3 16 5.147 -30.075 12.873 4.58 -27.609 16.009 5.056 -30.669 14.354
3 16 4.58 -27.609 16.009 5.147 -30.075 12.873 5.117 -27.662 14.33
3 16 4.267 -33.651 12.248 5.664 -31.039 12.22 5.683 -31.868 13.947
3 16 4.449 -32.723 10.86 5.664 -31.039 12.22 4.267 -33.651 12.248
3 16 4.449 -32.723 10.86 4.658 -35.071 11.178 4.791 -33.682 9.346
3 16 4.449 -32.723 10.86 4.267 -33.651 12.248 4.658 -35.071 11.178
3 16 4.092 -27.178 16.569 2.822 -28.136 18.619 4.189 -30.227 17.102
3 16 3.132 -25.624 16.845 2.822 -28.136 18.619 4.092 -27.178 16.569
3 16 4.842 -31.41 17.137 2.991 -31.474 19.021 3.945 -33.946 15.855
3 16 4.842 -31.41 17.137 3.128 -29.149 18.838 2.991 -31.474 19.021
3 16 3.945 -33.946 15.855 2.96 -32.268 18.921 4.259 -35.436 15.348
3 16 3.945 -33.946 15.855 2.991 -31.474 19.021 2.96 -32.268 18.921
4 16 2.755 -24.76 15.203 2.998 -24.28 13.767 0 -23.962 13.906 0 -24.455 15.271
4 16 0 -24.455 15.271 0 -24.814 16.644 2.876 -25.092 16.452 2.755 -24.76 15.203
3 16 2.876 -25.092 16.452 0 -25.213 17.143 3.132 -25.624 16.845
3 16 0 -24.814 16.644 0 -25.213 17.143 2.876 -25.092 16.452
3 16 4.189 -30.227 17.102 3.128 -29.149 18.838 4.842 -31.41 17.137
3 16 4.189 -30.227 17.102 2.822 -28.136 18.619 3.128 -29.149 18.838
3 16 5.056 -30.669 14.354 4.842 -31.41 17.137 5.683 -31.868 13.947
3 16 5.056 -30.669 14.354 4.189 -30.227 17.102 4.842 -31.41 17.137
3 16 5.664 -31.039 12.22 5.056 -30.669 14.354 5.683 -31.868 13.947
3 16 5.147 -30.075 12.873 5.056 -30.669 14.354 5.664 -31.039 12.22
3 16 5.655 -29.33 10.843 5.147 -30.075 12.873 5.664 -31.039 12.22
3 16 5.285 -28.715 11.452 5.147 -30.075 12.873 5.655 -29.33 10.843
3 16 5.821 -28.304 10.449 5.285 -28.715 11.452 5.655 -29.33 10.843
3 16 5.601 -27.847 10.969 5.285 -28.715 11.452 5.821 -28.304 10.449
3 16 0 -28.078 18.984 3.132 -25.624 16.845 0 -25.213 17.143
3 16 2.822 -28.136 18.619 3.132 -25.624 16.845 0 -28.078 18.984
3 16 1.301 -35.626 -19.141 0 -36.533 -19.655 0 -35.441 -19.289
3 16 1.157 -36.538 -19.49 0 -36.533 -19.655 1.301 -35.626 -19.141
3 16 0 -37.609 -18.695 1.157 -36.538 -19.49 1.606 -37.455 -18.566
3 16 0 -37.609 -18.695 0 -36.533 -19.655 1.157 -36.538 -19.49
3 16 0 -38.732 -17.415 1.857 -38.171 -17.583 1.876 -38.733 -17.212
3 16 0 -38.732 -17.415 0 -38.247 -17.858 1.857 -38.171 -17.583
3 16 0 -33.243 -16.899 2.017 -34.369 -16.972 0 -34.154 -17.217
3 16 1.301 -35.626 -19.141 0 -34.694 -18.177 1.707 -34.928 -18.085
3 16 0 -35.441 -19.289 0 -34.694 -18.177 1.301 -35.626 -19.141
4 16 1.606 -37.455 -18.566 1.857 -38.171 -17.583 0 -38.247 -17.858 0 -37.609 -18.695
3 16 1.301 -35.626 -19.141 1.432 -36.522 -19.186 1.157 -36.538 -19.49
3 16 1.301 -35.626 -19.141 1.628 -36.357 -18.829 1.432 -36.522 -19.186
3 16 2.029 -36.122 -17.883 1.301 -35.626 -19.141 1.707 -34.928 -18.085
3 16 1.301 -35.626 -19.141 2.029 -36.122 -17.883 1.628 -36.357 -18.829
3 16 1.857 -38.171 -17.583 2.645 -35.665 -16.35 2.5 -38.059 -16.366
3 16 2.645 -35.665 -16.35 1.857 -38.171 -17.583 2.029 -36.122 -17.883
3 16 3.445 -33.725 5.647 4.791 -33.682 9.346 3.128 -35.931 8.557
3 16 4.791 -33.682 9.346 4.766 -31.201 9.688 4.449 -32.723 10.86
3 16 3.445 -33.725 5.647 4.766 -31.201 9.688 4.791 -33.682 9.346
3 16 4.259 -35.436 15.348 3.202 -37.165 11.285 4.658 -35.071 11.178
3 16 4.259 -35.436 15.348 3.059 -37.06 15.313 3.202 -37.165 11.285
3 16 3.128 -35.931 8.557 4.658 -35.071 11.178 3.202 -37.165 11.285
3 16 4.658 -35.071 11.178 3.128 -35.931 8.557 4.791 -33.682 9.346
3 16 2.96 -32.268 18.921 3.059 -37.06 15.313 4.259 -35.436 15.348
3 16 2.097 -33.947 18.808 3.059 -37.06 15.313 2.96 -32.268 18.921
3 16 3.128 -35.931 8.557 0 -34.204 5.583 3.445 -33.725 5.647
3 16 0 -34.204 5.583 3.128 -35.931 8.557 0 -36.499 8.465
3 16 3.202 -37.165 11.285 0 -37.46 15.312 0 -37.676 11.254
3 16 3.202 -37.165 11.285 3.059 -37.06 15.313 0 -37.46 15.312
3 16 0 -36.499 8.465 3.202 -37.165 11.285 0 -37.676 11.254
3 16 3.128 -35.931 8.557 3.202 -37.165 11.285 0 -36.499 8.465
3 16 2.097 -33.947 18.808 0 -37.46 15.312 3.059 -37.06 15.313
3 16 0 -37.46 15.312 2.097 -33.947 18.808 0 -34.817 18.476
3 16 0 -32.306 19.426 2.097 -33.947 18.808 2.96 -32.268 18.921
3 16 0 -32.306 19.426 0 -34.817 18.476 2.097 -33.947 18.808
3 16 0 -32.306 19.426 2.991 -31.474 19.021 0 -31.33 19.51
3 16 2.991 -31.474 19.021 0 -32.306 19.426 2.96 -32.268 18.921
3 16 0 -31.33 19.51 2.822 -28.136 18.619 0 -28.078 18.984
3 16 0 -31.33 19.51 3.128 -29.149 18.838 2.822 -28.136 18.619
3 16 2.991 -31.474 19.021 3.128 -29.149 18.838 0 -31.33 19.51
3 16 5.511 -32.51 1.622 0 -33.057 -1.261 5.729 -32.684 -1.804
3 16 0 -32.85 1.456 0 -33.057 -1.261 5.511 -32.51 1.622
4 16 0 -32.85 1.456 5.511 -32.51 1.622 4.405 -32.559 3.909 0 -32.838 3.384
3 16 0 -33.389 -3.905 4.084 -35.492 -6.519 4.954 -33.404 -5.006
3 16 0 -35.737 -5.413 4.084 -35.492 -6.519 0 -33.389 -3.905
3 16 2.5 -38.059 -16.366 2.645 -35.665 -16.35 3.416 -35.479 -14.661
3 16 4.54 -33.981 -9.265 5.279 -30.629 -11.072 6.39 -31.148 -7.717
3 16 4.257 -32.288 -12.871 5.279 -30.629 -11.072 4.54 -33.981 -9.265
3 16 4.257 -32.288 -12.871 2.693 -29.147 -14.868 5.279 -30.629 -11.072
3 16 3.627 -38.239 -7.995 3.64 -39.006 -11.101 4.05 -36.312 -10.294
3 16 3.391 -39.804 -9.06 3.64 -39.006 -11.101 3.627 -38.239 -7.995
3 16 2.749 -40.342 -14.799 3.533 -38.527 -12.635 2.958 -41.153 -12.879
3 16 1.432 -36.522 -19.186 1.606 -37.455 -18.566 1.157 -36.538 -19.49
3 16 1.432 -36.522 -19.186 1.628 -36.357 -18.829 1.606 -37.455 -18.566
3 16 1.857 -38.171 -17.583 1.628 -36.357 -18.829 2.029 -36.122 -17.883
3 16 1.606 -37.455 -18.566 1.628 -36.357 -18.829 1.857 -38.171 -17.583
4 16 0 -34.154 -17.217 2.017 -34.369 -16.972 1.707 -34.928 -18.085 0 -34.694 -18.177
3 16 1.707 -41.607 -14.734 2.958 -41.153 -12.879 1.676 -42.413 -12.79
3 16 2.958 -41.153 -12.879 1.707 -41.607 -14.734 2.749 -40.342 -14.799
3 16 1.765 -40.044 -16.331 2.749 -40.342 -14.799 1.707 -41.607 -14.734
3 16 2.749 -40.342 -14.799 1.765 -40.044 -16.331 2.295 -39.116 -16.335
3 16 1.967 -39.067 -7.362 3.391 -39.804 -9.06 3.627 -38.239 -7.995
3 16 3.391 -39.804 -9.06 1.967 -39.067 -7.362 2.128 -40.358 -8.291
3 16 0 -33.057 -1.261 4.954 -33.404 -5.006 5.729 -32.684 -1.804
3 16 0 -33.057 -1.261 0 -33.389 -3.905 4.954 -33.404 -5.006
3 16 8.027 -17.23 -8.859 7.693 -13.565 -5.061 9.214 -17.069 -6.01
