0 ~Boat Inflatable 21 x 10 Half
0 Name: s\62812s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-12-16 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 80 0 0 -17 0 0 0 -1 0 0 0 1.5 rect.dat
1 16 80 -10 -1.5 0 0 -17 -10 0 0 0 1 0 rect2p.dat
4 16 94.75 -27.94 -1.5 65.22 -27.89 -1.5 63 -20 -1.5 97 -20 -1.5
1 16 80 -10 1.5 0 0 -17 10 0 0 0 -1 0 rect2p.dat
4 16 65.22 -27.89 1.5 94.75 -27.94 1.5 97 -20 1.5 63 -20 1.5
4 16 72.09 -34.78 1.5 87.92 -34.76 1.5 94.75 -27.94 1.5 65.22 -27.89 1.5
3 16 87.92 -34.76 1.5 72.09 -34.78 1.5 80 -37 1.5
4 16 87.92 -34.76 -1.5 72.1 -34.78 -1.5 65.22 -27.89 -1.5 94.75 -27.94 -1.5
3 16 87.92 -34.76 -1.5 80 -37 -1.5 72.1 -34.78 -1.5
3 16 60.01 2.12 -120 59.99 8 -120 44.64 -5.25 -164.04
4 16 63 8 -120.09 48.04 -5.76 -165.73 44.64 -5.25 -164.04 59.99 8 -120
4 16 16.25 1.5 -123.75 60.01 2.12 -120 44.64 -5.25 -164.04 16.25 -3.95 -156.25
4 16 16.25 -3.95 -156.25 16.25 -5.25 -156.25 16.25 -5.25 -123.75 16.25 1.5 -123.75
4 16 63.08 -30.67 -70 63.08 -30.67 -90 64 -32 -86.39 64 -32 -73.61
3 16 63 -32 -90 64 -32 -86.39 63.08 -30.67 -90
1 16 80 -32 -80 0 0 -16 0 1 0 6.39 0 0 rect2p.dat
3 16 64 -32 -93.61 63 -32 -90 63.08 -30.67 -90
3 16 96.89 -30.71 -90 97 -32 -90 96 -32 -93.61
4 16 96 -32 -86.39 96.89 -30.71 -90 96.89 -30.71 -70 96 -32 -73.61
3 16 97 -32 -90 96.89 -30.71 -90 96 -32 -86.39
1 16 80 -32 -96.805 -16 0 0 0 1 0 0 0 -3.195 rect3.dat
4 16 64 -32 -86.39 63 -32 -90 97 -32 -90 96 -32 -86.39
4 16 63 -32 -90 64 -32 -93.61 96 -32 -93.61 97 -32 -90
3 16 96.89 -30.71 -70 97 -32 -70 96 -32 -73.61
3 16 96 -32 -66.39 97 -32 -70 96.89 -30.71 -70
4 16 97 -32 -70 96 -32 -66.39 64 -32 -66.39 63 -32 -70
1 16 80 -32 -63.195 16 0 0 0 1 0 0 0 3.195 rect3.dat
3 16 64 -32 -66.39 63.08 -30.67 -70 63 -32 -70
3 16 63 -32 -70 63.08 -30.67 -70 64 -32 -73.61
4 16 63 -32 -70 64 -32 -73.61 96 -32 -73.61 97 -32 -70
1 16 80 -32 63.195 -16 0 0 0 1 0 0 0 -3.195 rect3.dat
1 16 80 -32 80 0 0 -16 0 1 0 6.39 0 0 rect2p.dat
1 16 80 -32 70 -0.5 0 16.5 0 1 0 -1.805 0 -1.805 rect2p.dat
3 16 96.89 -30.71 90 97 -32 90 96 -32 86.39
1 16 80 -32 90 0.5 0 -16.5 0 1 0 1.805 0 1.805 rect2p.dat
3 16 96 -32 93.61 97 -32 90 96.89 -30.71 90
1 16 80 -32 96.805 16 0 0 0 1 0 0 0 3.195 rect3.dat
3 16 97 -32 90 96 -32 93.61 64 -32 93.61
3 16 64 -32 93.61 64 -32 100 63.08 -30.67 90
4 16 64 -32 86.39 63.08 -30.67 90 63.08 -30.67 70 64 -32 73.61
3 16 63 -32 90 64 -32 86.39 96 -32 86.39
3 16 64 -32 66.39 96 -32 66.39 63 -32 70
3 16 97 -32 70 96 -32 73.61 64 -32 73.61
4 16 100 -20 140 100 -20 -126 100 0 -126 100 0 140
4 16 80 -8 -187 100 0 -126 100 -20 -126 80 -28 -187
4 16 80 -28 -187 18.75 -44 -240 18.75 -24 -240 80 -8 -187
3 16 80 -28 -187 77.88 -36.37 -185.59 18.75 -44 -240
3 16 18.75 -44 -240 77.88 -36.37 -185.59 17.44 -54.03 -236.49
3 16 100 -20 -126 97.89 -27.92 -125.66 80 -28 -187
3 16 80 -28 -187 97.89 -27.92 -125.66 77.88 -36.37 -185.59
3 16 86.72 -38.84 100 88.97 -37.6 140 80 -40 120
3 16 80 -40 120 80 -40 100 86.72 -38.84 100
3 16 97.6 -28.97 140 88.97 -37.6 140 96 -32 100
3 16 88.97 -37.6 140 92.65 -35.49 100 96 -32 100
3 16 92.65 -35.49 100 88.97 -37.6 140 86.72 -38.84 100
3 16 71.03 -37.6 120 73.28 -38.84 100 80 -40 120
3 16 80 -40 100 80 -40 120 73.28 -38.84 100
4 16 100 -20 140 97.6 -28.97 140 97.89 -27.92 -125.66 100 -20 -126
4 16 77.88 -36.37 -185.59 97.89 -27.92 -125.66 89 -37.58 -124.24 70.83 -44.75 -180.9
3 16 92.63 -35.51 -100 86.7 -38.84 -100 89 -37.58 -124.24
3 16 89 -37.58 -124.24 86.7 -38.84 -100 80 -40 -122.81
3 16 86.7 -38.84 -100 80 -40 -100 80 -40 -122.81
4 16 62.21 -46.87 -175.17 70.83 -44.75 -180.9 89 -37.58 -124.24 80 -40 -122.81
3 16 69.2 -36.54 -121.08 80 -40 -122.81 73.3 -38.84 -100
3 16 80 -40 -100 73.3 -38.84 -100 80 -40 -122.81
3 16 62.21 -46.87 -175.17 80 -40 -122.81 53.53 -42.88 -169.38
3 16 80 -40 -122.81 69.2 -36.54 -121.08 53.53 -42.88 -169.38
3 16 67.38 -35.51 -100 69.2 -36.54 -121.08 73.3 -38.84 -100
3 16 53.53 -42.88 -169.38 69.2 -36.54 -121.08 47.08 -33.65 -165.09
3 16 69.2 -36.54 -121.08 61.55 -27.05 -120.03 47.08 -33.65 -165.09
3 16 62.4 -28.97 120 60 -20 120 61.55 -27.05 -120.03
3 16 60 -20 120 60 -20 -120 61.55 -27.05 -120.03
3 16 47.08 -33.65 -165.09 61.55 -27.05 -120.03 45.44 -25.82 -164.01
3 16 61.55 -27.05 -120.03 60 -20 -120 45.44 -25.82 -164.01
4 16 60 0 120 60 0 -120 60 -20 -120 60 -20 120
4 16 60 -20 -120 60 0 -120 45.44 -7.59 -164.01 45.44 -25.82 -164.01
3 16 64 -32 100 67.35 -35.49 100 62.4 -28.97 120
3 16 62.4 -28.97 120 67.35 -35.49 100 71.03 -37.6 120
3 16 73.28 -38.84 100 71.03 -37.6 120 67.35 -35.49 100
4 16 64 -32 -100 67.38 -35.51 -100 92.63 -35.51 -100 96 -32 -100
4 16 86.7 -38.84 -100 67.38 -35.51 -100 73.3 -38.84 -100 80 -40 -100
3 16 86.7 -38.84 -100 92.63 -35.51 -100 67.38 -35.51 -100
3 16 97.6 -28.97 140 96 -32 100 96.89 -30.71 90
3 16 96.89 -30.71 -70 97.89 -27.92 -125.66 97.6 -28.97 140
3 16 96.89 -30.71 -90 97.89 -27.92 -125.66 96.89 -30.71 -70
3 16 96 -32 -100 97.89 -27.92 -125.66 96.89 -30.71 -90
4 16 92.63 -35.51 60 86.7 -38.84 60 86.72 -38.84 -60 92.65 -35.49 -60
4 16 80 -40 -60 86.72 -38.84 -60 86.7 -38.84 60 80 -40 60
4 16 80 -40 -60 80 -40 60 73.3 -38.84 60 73.28 -38.84 -60
4 16 96 -32 -60 92.65 -35.49 -60 67.38 -35.51 -60 64 -32 -60
4 16 73.28 -38.84 -60 67.38 -35.51 -60 92.65 -35.49 -60 86.72 -38.84 -60
3 16 62.4 -28.97 120 63.08 -30.67 90 64 -32 100
4 16 92.63 -35.51 60 64 -32 60 67.38 -35.51 60 86.7 -38.84 60
4 16 86.7 -38.84 60 67.38 -35.51 60 73.3 -38.84 60 80 -40 60
3 16 64 -32 60 92.63 -35.51 60 96 -32 60
4 16 67.35 -35.49 100 96 -32 100 92.65 -35.49 100 73.28 -38.84 100
4 16 73.28 -38.84 100 92.65 -35.49 100 86.72 -38.84 100 80 -40 100
3 16 96 -32 100 67.35 -35.49 100 64 -32 100
3 16 45.44 -25.82 -164.01 3.85 -36.69 -200 47.08 -33.65 -165.09
3 16 47.08 -33.65 -165.09 3.85 -36.69 -200 9.79 -47.11 -200
4 16 45.44 -25.82 -164.01 45.44 -7.59 -164.01 3.85 -23.05 -200 3.85 -36.69 -200
3 16 77.88 -36.37 -185.59 70.83 -44.75 -180.9 17.44 -54.03 -236.49
3 16 17.44 -54.03 -236.49 70.83 -44.75 -180.9 14.32 -60.11 -228.1
3 16 70.83 -44.75 -180.9 20 -58.84 -220 14.32 -60.11 -228.1
3 16 9.79 -47.11 -200 20 -53.07 -200 47.08 -33.65 -165.09
4 16 96.89 -30.71 -70 96.89 -30.71 70 96 -32 -60 96 -32 -66.39
4 16 96 -32 60 92.63 -35.51 60 92.65 -35.49 -60 96 -32 -60
3 16 96.89 -30.71 -90 96 -32 -93.61 96 -32 -100
4 16 89 -37.58 -124.24 97.89 -27.92 -125.66 96 -32 -100 92.63 -35.51 -100
3 16 63.08 -30.67 -90 61.55 -27.05 -120.03 64 -32 -100
3 16 61.55 -27.05 -120.03 69.2 -36.54 -121.08 64 -32 -100
3 16 69.2 -36.54 -121.08 67.38 -35.51 -100 64 -32 -100
4 16 63.08 -30.67 -70 64 -32 -60 64 -32 60 63.08 -30.67 70
4 16 67.38 -35.51 60 64 -32 60 64 -32 -60 67.38 -35.51 -60
4 16 73.3 -38.84 60 67.38 -35.51 60 67.38 -35.51 -60 73.28 -38.84 -60
3 16 63.08 -30.67 -90 63.08 -30.67 -70 61.55 -27.05 -120.03
3 16 64 -32 -93.61 63.08 -30.67 -90 64 -32 -100
3 16 64 -32 -66.39 64 -32 -60 63.08 -30.67 -70
3 16 64 -32 66.39 63.08 -30.67 70 64 -32 60
3 16 64 -32 93.61 63.08 -30.67 90 63 -32 90
3 16 96 -32 93.61 96.89 -30.71 90 96 -32 100
4 16 96.89 -30.71 90 96 -32 86.39 96 -32 73.61 96.89 -30.71 70
3 16 11.3 -60.35 -220 14.32 -60.11 -228.1 20 -58.84 -220
3 16 20 -57.32 -210.07 20 -58.84 -220 70.83 -44.75 -180.9
3 16 53.53 -42.88 -169.38 20 -53.07 -200 62.21 -46.87 -175.17
3 16 62.21 -46.87 -175.17 20 -53.07 -200 20 -57.32 -210.07
3 16 62.21 -46.87 -175.17 20 -57.32 -210.07 70.83 -44.75 -180.9
4 16 63.08 -30.67 70 63.08 -30.67 90 62.4 -28.97 120 61.55 -27.05 -120.03
3 16 61.55 -27.05 -120.03 63.08 -30.67 -70 63.08 -30.67 70
3 16 96.89 -30.71 90 96.89 -30.71 70 97.6 -28.97 140
3 16 96.89 -30.71 70 96.89 -30.71 -70 97.6 -28.97 140
3 16 96 -32 66.39 96 -32 60 96.89 -30.71 70
3 16 96 -32 60 96 -32 -60 96.89 -30.71 70
3 16 20 -53.07 -200 53.53 -42.88 -169.38 47.08 -33.65 -165.09
3 16 88.97 -37.6 140 80 -40 140 80 -40 120
3 16 96 -32 66.39 96.89 -30.71 70 97 -32 70
3 16 97 -32 70 96.89 -30.71 70 96 -32 73.61
3 16 86.72 -38.84 -60 80 -40 -60 73.28 -38.84 -60
3 16 63.08 -30.67 90 64 -32 86.39 63 -32 90
3 16 64 -32 73.61 63.08 -30.67 70 63 -32 70
3 16 63 -32 70 63.08 -30.67 70 64 -32 66.39
4 16 63 0 -118.57 63 8 -120.09 63 0 123.75 63 -20 56.25
3 16 63 8 -120.09 63 0 -120.09 62.53 0 -121.53
