0 ~Figure Fabuland Monkey Head Half without Patterned Areas
0 Name: s\u595s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 3.4 -17.1 24.9 0.5 -17.1 25.1 2.2 -19.3 25.1
3 16 0 -17.4 25 0 -18.3 25.1 0.5 -17.1 25.1
3 16 2.2 -19.3 25.1 0 -20 25.2 2 -21.4 25.2
3 16 0 -19.6 25.2 0 -20 25.2 2.2 -19.3 25.1
3 16 0 -15.9 24.8 0 -17.4 25 0.5 -17.1 25.1
3 16 0 -18.3 25.1 0 -19.6 25.2 2.2 -19.3 25.1
3 16 0 -18.3 25.1 2.2 -19.3 25.1 0.5 -17.1 25.1
3 16 0 -8 20.3 0 -8.3 20.6 1 -7.9 20.3
3 16 0 -7.1 19.5 0 -8 20.3 1 -7.9 20.3
3 16 2.5 -5.8 18.5 0 -7.1 19.5 1 -7.9 20.3
3 16 0 -5.8 18.4 0 -7.1 19.5 2.5 -5.8 18.5
4 16 2.4 -13.2 24.4 0 -13.4 24.3 0 -14 24.4 1.9 -14.6 24.6
3 16 2.4 -13.2 24.4 1.3 -11.7 24 0 -13.4 24.3
3 16 0 -13.4 24.3 1.3 -11.7 24 0 -12.3 24
3 16 0 -12.3 24 1.3 -11.7 24 0 -11.7 23.8
3 16 0 -10.1 23 1.3 -11.7 24 1.9 -10.8 22
3 16 3.6 -12.9 22.6 1.9 -10.8 22 1.3 -11.7 24
3 16 0 -11.7 23.8 1.3 -11.7 24 0 -10.1 23
3 16 1.9 -14.6 24.6 3.5 -15.1 24.7 2.4 -13.2 24.4
3 16 0 -15.9 24.8 0.5 -17.1 25.1 1.9 -14.6 24.6
3 16 0 -15.9 24.8 1.9 -14.6 24.6 0 -14.3 24.5
3 16 0 -14.3 24.5 1.9 -14.6 24.6 0 -14 24.4
3 16 0.5 -17.1 25.1 3.4 -17.1 24.9 1.9 -14.6 24.6
4 16 3.5 -15.1 24.7 1.9 -14.6 24.6 3.4 -17.1 24.9 4.7 -17.7 25
3 16 4.7 -17.7 25 5.4 -15.3 22.7 3.5 -15.1 24.7
3 16 2.4 -13.2 24.4 3.6 -12.9 22.6 1.3 -11.7 24
3 16 3.5 -15.1 24.7 3.6 -12.9 22.6 2.4 -13.2 24.4
3 16 3.5 -15.1 24.7 5.4 -15.3 22.7 3.6 -12.9 22.6
3 16 5.4 -15.3 22.7 4.8 -13.4 22.5 3.6 -12.9 22.6
3 16 0 -9 21.1 0 -9.6 22.4 0.6 -9.4 21.3
3 16 1 -7.9 20.3 0 -9 21.1 0.6 -9.4 21.3
3 16 0 -8.3 20.6 0 -9 21.1 1 -7.9 20.3
3 16 1 -7.9 20.3 0.6 -9.4 21.3 2.2 -9.5 21.4
3 16 0 -9.6 22.4 1.9 -10.8 22 0.6 -9.4 21.3
3 16 1.9 -10.8 22 0 -9.6 22.4 0 -10.1 23
3 16 0.6 -9.4 21.3 1.9 -10.8 22 2.2 -9.5 21.4
3 16 2.2 -9.5 21.4 1.9 -10.8 22 3.8 -11.6 22.2
3 16 1 -7.9 20.3 2.2 -9.5 21.4 2.5 -5.8 18.5
3 16 3.6 -12.9 22.6 3.8 -11.6 22.2 1.9 -10.8 22
3 16 4.8 -13.4 22.5 3.8 -11.6 22.2 3.6 -12.9 22.6
3 16 6.4 -15.2 22.6 4.8 -13.4 22.5 5.4 -15.3 22.7
3 16 6.7 -12.8 21.7 3.8 -11.6 22.2 4.8 -13.4 22.5
