0 ~Figure Friends Legs with Layered Skirt Half
0 Name: s\92250s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 4 -47.2 3 0 1 0 0 0 -8.3 -7.5 0 0 2-4edge.dat
1 16 4 -47.2 3 0 1 0 0 0 -8.3 -7.5 0 0 2-4disc.dat
4 16 4 -47.2 3 4 -40.7 -3.1 4 -40.9 -3.9 4 -47.2 -4.5
4 16 4 -38.2 3.1 4 -39.4 -0.8 4 -40.7 -3.1 4 -47.2 3
4 16 4 -37.6 9.4 4 -38.2 3.1 4 -47.2 3 4 -41.4 9.4
4 16 4 -41.4 9.4 4 -47.2 3 4 -47.2 10.5 4 -42 10.2
2 24 4 -47.2 -4.5 4 -41.5 -5.2
2 24 4 -47.2 10.5 4 -42 10.2
2 24 4 -41.4 9.4 4 -42 10.2
2 24 4 -41.4 9.4 4 -37.6 9.4
2 24 4 -38.2 3.1 4 -37.6 9.4
2 24 4 -38.2 3.1 4 -39.4 -0.8
2 24 4 -40.7 -3.1 4 -39.4 -0.8
2 24 4 -40.7 -3.1 4 -40.9 -3.9
2 24 4 -40.9 -3.9 4 -41.5 -5.2
1 16 3 -47.4 2.7 0 1 0 0 0 3 3 0 0 2-4cylc.dat
1 16 4 -47.4 2.7 0 -1 0 -3 0 0 0 0 3 1-4cyls.dat
1 16 4 -47.4 2.7 0 -1 0 -3 0 0 0 0 -3 1-4cyls.dat
1 16 4 -47.4 2.7 0 -1 0 0 0 -3 3 0 0 2-4edge.dat
1 16 3 -47.4 2.7 0 -1 1 0 0 -3 3 0 0 2-4edge.dat
1 16 3 -47.4 2.7 0 1 1 0 0 -3 3 0 0 2-4disc.dat
2 24 3 -47.4 -0.3 3 -47.4 5.7
3 16 4 -47.2 -4.5 4 -40.9 -3.9 4 -41.5 -5.2
3 16 4 -50.3764 9.9293 5.2021 -50.708 10.0461 4.8381 -49.4922 10.4612
3 16 4.8381 -49.4922 10.4612 4 -47.2 10.5 4 -50.3764 9.9293
3 16 4 -47.2 10.5 4.8381 -49.4922 10.4612 5.9885 -48.8392 10.6959
3 16 5.9885 -48.8392 10.6959 5.3084 -46.33 10.6915 4 -47.2 10.5
3 16 5.3084 -46.33 10.6915 4 -42 10.2 4 -47.2 10.5
3 16 4 -42 10.2 5.3084 -46.33 10.6915 5.9932 -43.0203 10.7471
3 16 4 -42 10.2 5.9932 -43.0203 10.7471 6.2682 -41.7382 10.9983
3 16 6.2682 -41.7382 10.9983 6.4012 -41.3641 10.5157 4 -42 10.2
3 16 6.4012 -41.3641 10.5157 5.3723 -41.2136 9.8779 4 -42 10.2
3 16 4 -41.4 9.4 4 -42 10.2 5.3723 -41.2136 9.8779
4 16 4 -41.4 9.4 5.3723 -41.2136 9.8779 5.188 -39.8721 9.8171 4 -37.6 9.4
4 16 7.0186 -40.3689 10.2449 5.188 -39.8721 9.8171 5.3723 -41.2136 9.8779 6.6845 -41.0592 10.1764
3 16 7.0186 -40.3689 10.2449 5.7298 -38.7886 10.1137 5.188 -39.8721 9.8171
3 16 5.188 -39.8721 9.8171 5.7298 -38.7886 10.1137 4 -37.6 9.4
3 16 4 -37.6 9.4 5.7298 -38.7886 10.1137 5.699 -37.6371 10.4128
3 16 4 -37.6 9.4 5.699 -37.6371 10.4128 5.1539 -36.5142 10.7553
3 16 3.7027 -36.166 10.7859 4 -37.6 9.4 5.1539 -36.5142 10.7553
3 16 3.7027 -36.166 10.7859 5.1539 -36.5142 10.7553 4.2618 -35.2456 11.3687
3 16 4.2618 -35.2456 11.3687 2.3345 -35.3266 11.4348 3.7027 -36.166 10.7859
3 16 3.7027 -36.166 10.7859 2.3345 -35.3266 11.4348 1.6169 -36.4316 10.579
3 16 2.3345 -35.3266 11.4348 0 -35.6647 10.9532 1.6169 -36.4316 10.579
3 16 0 -36.6113 10.2427 1.6169 -36.4316 10.579 0 -35.6647 10.9532
3 16 1.6169 -36.4316 10.579 0 -36.6113 10.2427 0 -37.6 9.4
3 16 0 -37.6 9.4 4 -37.6 9.4 1.6169 -36.4316 10.579
3 16 0 -35.6647 10.9532 2.3345 -35.3266 11.4348 0 -34.8278 11.3311
