0 ~Fabuland Straw Hat Half
0 Name: s\u9201s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 16 1.2 -2.2 25.4 0 -2.2 25.1 0 -0.8 25.2
3 16 1.2 -2.2 25.4 0 -0.8 25.2 0 7.7 25.7
3 16 1.7 -5.6 23.9 0 -5 23.6 1.2 -2.2 25.4
3 16 1.2 -2.2 25.4 0 -5 23.6 0 -2.2 25.1
3 16 1.7 -5.6 23.9 0 -5.9 23.3 0 -5 23.6
3 16 2 23.4 31.8 0 23.4 31.8 0 23.4 33.4
3 16 1.7 -5.6 23.9 0 -14.6 11.1 0 -5.9 23.3
3 16 1.4 -0.9 26.9 0 1.8 27.1 0 -0.1 26.9
3 16 1.1 -7.1 24.9 0 -5.6 26 0 -7 25
3 16 1.1 -7.1 24.9 0 -7 25 0 -7.9 24.1
3 16 1.4 -0.9 26.9 0 -1.7 26.8 0 -3.9 26.6
3 16 1.4 -0.9 26.9 0 -0.1 26.9 0 -1.7 26.8
3 16 2 -7 -12 0 -6.9 -11.8 0 -14.8 -6.1
3 16 2 -7 -12 0 -3.3 -14.8 0 -6.9 -11.8
3 16 2.7 -0.2 -22.8 0 0.1 -24.1 0 -0.5 -18.8
3 16 1 0.5 -25.6 0 0.5 -25.6 0 0.4 -25.2
3 16 1 0.5 -25.6 0 0.4 -25.2 0 0.1 -24.1
3 16 2.7 -0.2 -22.8 1 0.5 -25.6 0 0.1 -24.1
3 16 1 0.5 -25.6 0 -0.4 -27.3 0 0.5 -25.6
4 16 2.6 -17.8 2.9 0 -17.8 4.1 0 -17.7 1.2 2.2 -17.7 0.5
3 16 0 -12.9 16.6 0 -14.3 14.6 2.9 -14.3 14.5
3 16 0 -14.3 14.6 0 -14.9 13.6 2.9 -14.3 14.5
3 16 0 -12 17.8 0 -12.9 16.6 2.9 -14.3 14.5
4 16 2.5 -16.8 9.4 0 -16.7 9.7 0 -17.2 8.1 2.7 -17.5 7.1
3 16 0 -16.7 9.7 2.5 -16.8 9.4 0 -15.8 11.8
4 16 0 -17.8 4.1 2.6 -17.8 2.9 2.8 -17.8 4.8 0 -17.8 4.8
3 16 1.7 -15.2 -8.1 0 -16.5 -6.8 0 -15.2 -8.1
3 16 1.7 -15.2 -8.1 0 -15.2 -8.1 0 -14.8 -8.7
3 16 0 23.4 31.8 2 23.4 31.8 0 15.6 26.9
3 16 0 20.8 32.1 3.9 20.8 32.1 0 23.2 33.4
3 16 0 -6.1 -14.9 2.5 -6.1 -14.8 0 -6.6 -14.3
