0 ~Technic Sprocket Wheel 25.4 without Front Face
0 Name: s\57520s02.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-17 [arezey] Subfiled geometry
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 10 1 0 0 0 0 1 0 -20 0 axlehole.dat
1 16 0 0 10 1 0 0 0 0 1 0 -20 0 axlehol2.dat
1 16 0 0 -10 1 0 0 0 0 1 0 -20 0 axlehol2.dat
1 16 0 0 10 2 0 0 0 0 2 0 -1 0 4-4ring3.dat
1 16 0 0 -10 2 0 0 0 0 2 0 1 0 4-4ring3.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 0 0 -10 1 0 0 0 0 1 0 1 0 4-4ring8.dat
1 16 0 0 10 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 -10 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 1 9 0 0 0 0 9 0 9 0 4-4cyli.dat
1 16 0 0 -10 9 0 0 0 0 9 0 9 0 4-4cyli.dat
1 16 0 0 1 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 -1 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 1 3 0 0 0 0 3 0 -1 0 4-4ring3.dat
1 16 0 0 -1 3 0 0 0 0 3 0 1 0 4-4ring3.dat
1 16 0 0 1 2 0 0 0 0 2 0 -1 0 4-4ring6.dat
1 16 0 0 -1 2 0 0 0 0 2 0 1 0 4-4ring6.dat
1 16 0 0 1 1 0 0 0 0 1 0 -1 0 4-4rin14.dat
1 16 0 0 -1 1 0 0 0 0 1 0 1 0 4-4rin14.dat
1 16 0 0 1 15 0 0 0 0 15 0 1 0 4-4edge.dat
1 16 0 0 -1 15 0 0 0 0 15 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 1 15 0 0 0 0 15 0 8 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -9 15 0 0 0 0 15 0 8 0 4-4cyli.dat
1 16 0 0 9 16 0 0 0 0 16 0 16 0 t04i0625.dat
1 16 0 0 9 0 0 16 -16 0 0 0 16 0 t04i0625.dat
1 16 0 0 9 -16 0 0 0 0 -16 0 16 0 t04i0625.dat
1 16 0 0 9 0 0 -16 16 0 0 0 16 0 t04i0625.dat
1 16 0 0 -9 16 0 0 0 0 16 0 -16 0 t04i0625.dat
1 16 0 0 -9 0 0 16 -16 0 0 0 -16 0 t04i0625.dat
1 16 0 0 -9 -16 0 0 0 0 -16 0 -16 0 t04i0625.dat
1 16 0 0 -9 0 0 -16 16 0 0 0 -16 0 t04i0625.dat
1 16 0 0 9 16 0 0 0 0 16 0 16 0 t04o0625.dat
1 16 0 0 9 0 0 16 -16 0 0 0 16 0 t04o0625.dat
1 16 0 0 9 -16 0 0 0 0 -16 0 16 0 t04o0625.dat
1 16 0 0 9 0 0 -16 16 0 0 0 16 0 t04o0625.dat
1 16 0 0 -9 16 0 0 0 0 16 0 -16 0 t04o0625.dat
1 16 0 0 -9 0 0 16 -16 0 0 0 -16 0 t04o0625.dat
1 16 0 0 -9 -16 0 0 0 0 -16 0 -16 0 t04o0625.dat
1 16 0 0 -9 0 0 -16 16 0 0 0 -16 0 t04o0625.dat
1 16 0 0 -7 17 0 0 0 0 17 0 16 0 4-4cyli.dat
1 16 0 0 -7 17 0 0 0 0 17 0 1 0 4-4edge.dat
1 16 0 0 -9 17 0 0 0 0 17 0 1 0 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\57520s01.dat
1 16 0 0 0 -0.5 0.866 0 0.866 0.5 0 0 0 1 s\57520s01.dat
1 16 0 0 0 0.5 0.866 0 -0.866 0.5 0 0 0 1 s\57520s01.dat
1 16 0 0 0 0.5 0.866 0 0.866 -0.5 0 0 0 1 s\57520s01.dat
1 16 0 0 0 -0.5 0.866 0 -0.866 -0.5 0 0 0 1 s\57520s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\57520s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\57520s01.dat
1 16 0 0 0 0.5 -0.866 0 -0.866 -0.5 0 0 0 1 s\57520s01.dat
1 16 0 0 0 -0.5 -0.866 0 0.866 -0.5 0 0 0 1 s\57520s01.dat
1 16 0 0 0 -0.5 -0.866 0 -0.866 0.5 0 0 0 1 s\57520s01.dat
1 16 0 0 0 0.5 -0.866 0 0.866 0.5 0 0 0 1 s\57520s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\57520s01.dat
0 //
