0 ~Minifig Torso with US Cavalry Officer Pattern - Gold
0 Name: s\973pw2a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // Gold


1 16 11.64 30.14 -10 1.117 0 0 0 0 -0.512 0 1 0  4-4disc.dat
4 16 -11.06 0 -10 -11.48 0.85 -10 -11.11 0.88 -10 -10.65 0 -10
4 16 -11.48 0.85 -10 -12.02 2.22 -10 -11.62 2.25 -10 -11.11 0.88 -10
4 16 -12.02 2.22 -10 -12.344 3.683 -10 -11.88 3.71 -10 -11.62 2.25 -10
4 16 -12.344 3.683 -10 -12.4 4.684 -10 -11.905 4.19 -10 -11.88 3.71 -10
4 16 -10.256 4.272 -10 -11.905 4.19 -10 -12.4 4.684 -10 -9.762 4.849 -10
4 16 -10.2 3.86 -10 -10.256 4.272 -10 -9.762 4.849 -10 -9.66 3.911 -10
4 16 -9.85 2.42 -10 -10.2 3.86 -10 -9.66 3.911 -10 -9.32 2.47 -10
4 16 -9.32 1.02 -10 -9.85 2.42 -10 -9.32 2.47 -10 -8.79 1.06 -10
4 16 -8.84 0 -10 -9.32 1.02 -10 -8.79 1.06 -10 -8.34 0 -10
4 16 -10.23 0 -10 -10.67 0.91 -10 -9.73 0.98 -10 -9.29 0 -10
4 16 -10.67 0.91 -10 -11.21 2.29 -10 -10.26 2.38 -10 -9.73 0.98 -10
4 16 -11.21 2.29 -10 -11.46 3.75 -10 -10.586 3.833 -10 -10.26 2.38 -10
4 16 10.65 0 -10 11.11 0.88 -10 11.48 0.85 -10 11.06 0 -10
4 16 11.11 0.88 -10 11.62 2.25 -10 12.02 2.22 -10 11.48 0.85 -10
4 16 11.62 2.25 -10 11.88 3.71 -10 12.344 3.683 -10 12.02 2.22 -10
4 16 11.88 3.71 -10 11.905 4.19 -10 12.4 4.684 -10 12.344 3.683 -10
4 16 10.23 4.33 -10 10.23 4.85 -10 12.4 4.684 -10 11.905 4.19 -10
3 16 10.23 0.94 -10 10.67 0.91 -10 10.23 0 -10
4 16 10.23 0.94 -10 10.23 2.39 -10 11.21 2.29 -10 10.67 0.91 -10
4 16 10.23 2.39 -10 10.58 3.84 -10 11.46 3.75 -10 11.21 2.29 -10
0
