0 ~Technic Gear 24 Tooth - Teeth and Outer Ring without Edges
0 Name: s\2740s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 // Teeth

1 16 0 27.04 0 1 0 0 0 1 0 0 0 1 tooth24.dat
1 16 -6.998 26.1179 0 0.9659 -0.2588 0 0.2588 0.9659 0 0 0 1 tooth24.dat
1 16 -13.52 23.4166 0 0.866 -0.5 0 0.5 0.866 0 0 0 1 tooth24.dat
1 16 -19.12 19.12 0 0.7071 -0.7071 0 0.7071 0.7071 0 0 0 1 tooth24.dat
1 16 -23.4166 13.52 0 0.5 -0.866 0 0.866 0.5 0 0 0 1 tooth24.dat
1 16 -26.1179 6.998 0 0.2588 -0.9659 0 0.9659 0.2588 0 0 0 1 tooth24.dat
1 16 -27.04 0 0 0 -1 0 1 0 0 0 0 1 tooth24.dat
1 16 -26.1179 -6.998 0 -0.2588 -0.9659 0 0.9659 -0.2588 0 0 0 1 tooth24.dat
1 16 -23.4166 -13.52 0 -0.5 -0.866 0 0.866 -0.5 0 0 0 1 tooth24.dat
1 16 -19.12 -19.12 0 -0.7071 -0.7071 0 0.7071 -0.7071 0 0 0 1 tooth24.dat
1 16 -13.52 -23.4166 0 -0.866 -0.5 0 0.5 -0.866 0 0 0 1 tooth24.dat
1 16 -6.998 -26.1179 0 -0.9659 -0.2588 0 0.2588 -0.9659 0 0 0 1 tooth24.dat
1 16 0 -27.04 0 -1 0 0 0 -1 0 0 0 1 tooth24.dat
1 16 6.998 -26.1179 0 -0.9659 0.2588 0 -0.2588 -0.9659 0 0 0 1 tooth24.dat
1 16 13.52 -23.4166 0 -0.866 0.5 0 -0.5 -0.866 0 0 0 1 tooth24.dat
1 16 19.12 -19.12 0 -0.7071 0.7071 0 -0.7071 -0.7071 0 0 0 1 tooth24.dat
1 16 23.4166 -13.52 0 -0.5 0.866 0 -0.866 -0.5 0 0 0 1 tooth24.dat
1 16 26.1179 -6.998 0 -0.2588 0.9659 0 -0.9659 -0.2588 0 0 0 1 tooth24.dat
1 16 27.04 0 0 0 1 0 -1 0 0 0 0 1 tooth24.dat
1 16 26.1179 6.998 0 0.2588 0.9659 0 -0.9659 0.2588 0 0 0 1 tooth24.dat
1 16 23.4166 13.52 0 0.5 0.866 0 -0.866 0.5 0 0 0 1 tooth24.dat
1 16 19.12 19.12 0 0.7071 0.7071 0 -0.7071 0.7071 0 0 0 1 tooth24.dat
1 16 13.52 23.4166 0 0.866 0.5 0 -0.5 0.866 0 0 0 1 tooth24.dat
1 16 6.998 26.1179 0 0.9659 0.2588 0 -0.2588 0.9659 0 0 0 1 tooth24.dat

0 // Outer Cylinder

1 16 -4.1582 26.6836 0 0 0 -0.6288 0 -1 -0.1251 4.75 0 0 rect3.dat
1 16 -10.9227 24.6982 0 0 0 -0.575 0 -1 -0.2835 4.75 0 0 rect3.dat
