0 ~Animal Cat Standing Looking Left without Patternable Areas
0 Name: s\93089s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 BFC INVERTNEXT
1 16 -0.064 -32.632 -20.213 1.98907 0.01763 -0.20876 -0.11261 -5.21312 -1.11733 0.17587 -3.53739 1.6456 4-4cylc.dat
3 16 1.309 -21.682 -35.314 1.385 -24.062 -36.894 -0.754 -21.986 -35.596
3 16 -0.754 -21.986 -35.596 1.385 -24.062 -36.894 -0.337 -24.124 -37.053
3 16 -4.285 -15.273 -23.071 0.504 -13.583 -23.763 -1.137 -18.751 -28.682
3 16 0.504 -13.583 -23.763 1.186 -18.803 -28.687 -1.137 -18.751 -28.682
3 16 -5.854 -23.77 -27.533 -8.866 -19.621 -19.358 -3.903 -20.105 -28.484
3 16 -3.903 -20.105 -28.484 -8.866 -19.621 -19.358 -4.285 -15.273 -23.071
3 16 9.372 -5.284 11.325 9.682 0.012 10.789 5.85 -4.945 13.912
3 16 5.85 -4.945 13.912 9.682 0.012 10.789 5.714 -2.517 13.635
3 16 7.432 0 13.141 5.714 -2.517 13.635 9.682 0.012 10.789
3 16 4.677 -21.733 -1.399 4.685 -22.255 2.013 1.731 -22.537 -0.85
3 16 4.685 -22.255 2.013 1.746 -23.076 2.217 1.731 -22.537 -0.85
3 16 -5.698 -1.101 13.572 -8.125 0 12.494 -5.732 -4.876 13.83
3 16 -5.732 -4.876 13.83 -8.125 0 12.494 -9.492 -5.272 11.462
3 16 -8.125 0 12.494 -9.853 0 9.973 -9.492 -5.272 11.462
4 16 7.432 0 13.141 9.682 0.012 10.789 6.125 0 10 5.825 0 11.893
3 16 -9.244 -13.751 -7.339 -8.646 -17.748 -2.699 -9.341 -13.434 -2.837
3 16 -8.646 -17.748 -2.699 -4.415 -21.782 -1.29 -8.711 -19.127 3.376
3 16 -4.171 -22.55 2.645 -8.711 -19.127 3.376 -4.415 -21.782 -1.29
3 16 -0.111 -18.571 19.709 -5.249 -19.169 18.251 0.193 -24.431 18.842
3 16 -5.249 -19.169 18.251 -2.57 -25.254 17.656 0.193 -24.431 18.842
3 16 5.564 -18.954 17.935 2.755 -25.196 17.658 9.346 -20.027 13.612
3 16 2.755 -25.196 17.658 4.231 -26.227 14.913 9.346 -20.027 13.612
3 16 6.393 -24.721 13.29 9.346 -20.027 13.612 4.231 -26.227 14.913
3 16 -7.569 -5.562 -18.006 -6.997 0 -17.916 0.161 -5.319 -18.894
3 16 0.211 0 -19.224 0.161 -5.319 -18.894 -6.997 0 -17.916
3 16 -9.726 -5.421 6.69 -9.492 -5.272 11.462 -9.853 0 9.973
3 16 -9.853 0 9.973 -9.461 0 5.591 -9.726 -5.421 6.69
3 16 -0.188 0 0.52 -5.039 0.078 0.196 -3.6 0 5.045
3 16 -5.039 0.078 0.196 -9.461 0 5.591 -3.6 0 5.045
4 16 -5.39 0 7.254 -3.6 0 5.045 -9.461 0 5.591 -9.853 0 9.973
3 16 8.04 0.12 1.733 5.698 0 0.463 9.676 0.003 5.155
4 16 7.801 -5.244 0.828 9.728 -5.278 4.361 8.05 -8.03 4.853 7.013 -6.648 1.169
4 16 5.39 0 -12.746 6.125 0 -10 9.606 0 -10.443 9.703 0 -14.033
4 16 -9.839 0 -11.386 -10.023 -5.507 -11.214 -9.456 -5.505 -7.783 -9.375 0 -8.531
3 16 9.529 -19.99 10.513 5.807 -25.762 9.798 8.509 -19.663 6.694
3 16 5.807 -25.762 9.798 5.461 -24.267 7.211 8.509 -19.663 6.694
3 16 2.843 -25.867 7.364 5.461 -24.267 7.211 5.807 -25.762 9.798
3 16 5.807 -25.762 9.798 3.039 -27.555 12.514 2.843 -25.867 7.364
4 16 3.039 -27.555 12.514 5.807 -25.762 9.798 6.393 -24.721 13.29 4.231 -26.227 14.913
3 16 3.039 -27.555 12.514 0.6 -28.184 11.369 2.843 -25.867 7.364
3 16 0.6 -28.184 11.369 -0.296 -26.38 7.236 2.843 -25.867 7.364
3 16 -8.505 -20.374 14.575 -8.75 -20.539 8.2 -4.193 -26.316 15.089
3 16 -4.193 -26.316 15.089 -8.75 -20.539 8.2 -2.654 -27.748 12.349
3 16 -8.75 -20.539 8.2 -4.145 -25.505 7.789 -2.654 -27.748 12.349
3 16 -9.341 -13.434 -2.837 -9.46 -14.313 3.514 -8.165 -10.384 -2.527
3 16 -9.46 -14.313 3.514 -8.1 -10.201 2.58 -8.165 -10.384 -2.527
3 16 -9.492 -5.272 11.462 -8.722 -9.899 12.116 -5.732 -4.876 13.83
3 16 -8.722 -9.899 12.116 -5.921 -9.275 14.54 -5.732 -4.876 13.83
3 16 9.372 -5.284 11.325 5.85 -4.945 13.912 8.837 -9.732 11.69
3 16 5.85 -4.945 13.912 5.972 -9.302 14.681 8.837 -9.732 11.69
3 16 -0.239 -3.771 0.051 -0.295 -5.03 -0.003 -5.273 -4.609 -0.207
3 16 -5.273 -4.609 -0.207 -0.295 -5.03 -0.003 -4.773 -6.65 0.035
3 16 5.458 -4.658 -0.162 7.801 -5.244 0.828 7.013 -6.648 1.169
3 16 -8.866 -19.621 -19.358 -7.448 -16.864 -13.668 -4.285 -15.273 -23.071
