0 ~Figure Fabuland Raccoon Eye  1
0 Name: s\u9107s10.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

3 16 23.037 -21.065 -6.468 21.794 -20.122 -9.487 22.813 -17.586 -7.079
3 16 23.037 -21.065 -6.468 22.469 -25.268 -6.992 21.924 -23.494 -8.807
3 16 21.271 -16.097 -10.352 22.077 -15.459 -8.727 21.794 -20.122 -9.487
3 16 21.271 -16.097 -10.352 21.794 -20.122 -9.487 20.594 -19.1 -11.646
3 16 20.594 -19.1 -11.646 20.007 -16.17 -12.601 21.271 -16.097 -10.352
3 16 20.007 -16.17 -12.601 20.594 -19.1 -11.646 19.831 -20.074 -12.847
3 16 21.794 -20.122 -9.487 20.803 -20.878 -11.08 20.594 -19.1 -11.646
3 16 20.803 -20.878 -11.08 21.794 -20.122 -9.487 21.924 -23.494 -8.807
3 16 20.803 -20.878 -11.08 21.924 -23.494 -8.807 20.887 -25.213 -10.332
3 16 20.803 -20.878 -11.08 19.831 -20.074 -12.847 20.594 -19.1 -11.646
3 16 19.831 -20.074 -12.847 18.197 -20.305 -15.425 20.007 -16.17 -12.601
3 16 18.598 -16.237 -14.601 20.007 -16.17 -12.601 18.197 -20.305 -15.425
3 16 19.831 -20.074 -12.847 20.803 -20.878 -11.08 18.74 -22.385 -14.327
3 16 18.74 -22.385 -14.327 18.197 -20.305 -15.425 19.831 -20.074 -12.847
3 16 19.724 -25.528 -12.079 18.74 -22.385 -14.327 20.803 -20.878 -11.08
3 16 20.887 -25.213 -10.332 19.724 -25.528 -12.079 20.803 -20.878 -11.08
3 16 19.724 -25.528 -12.079 18.8 -24.7 -13.691 18.74 -22.385 -14.327
3 16 18.8 -24.7 -13.691 18.63 -24.398 -14.022 18.74 -22.385 -14.327
3 16 18.942 -25.198 -13.356 18.8 -24.7 -13.691 19.724 -25.528 -12.079
4 0 18.617 -24.639 -13.986 18.8 -24.7 -13.691 18.74 -25.112 -13.686 18.594 -25.051 -13.924
3 16 18.942 -25.198 -13.356 18.74 -25.112 -13.686 18.8 -24.7 -13.691
3 16 18.617 -24.639 -13.986 18.63 -24.398 -14.022 18.8 -24.7 -13.691
3 16 18.598 -16.237 -14.601 18.197 -20.305 -15.425 17.204 -18.035 -16.575
3 16 18.197 -20.305 -15.425 18.74 -22.385 -14.327 17.682 -22.714 -15.864
3 16 18.63 -24.398 -14.022 17.682 -22.714 -15.864 18.74 -22.385 -14.327
4 0 18.479 -24.755 -14.169 18.5 -24.6 -14.173 18.617 -24.639 -13.986 18.594 -25.051 -13.924
3 0 18.479 -24.755 -14.169 18.447 -24.673 -14.237 18.5 -24.6 -14.173
3 16 18.447 -24.673 -14.237 18.422 -24.609 -14.29 18.5 -24.6 -14.173
4 16 18.5 -24.6 -14.173 18.372 -24.481 -14.397 17.682 -22.714 -15.864 18.617 -24.639 -13.986
3 16 17.682 -22.714 -15.864 18.63 -24.398 -14.022 18.617 -24.639 -13.986
3 16 18.422 -24.609 -14.29 18.372 -24.481 -14.397 18.5 -24.6 -14.173
3 0 18.479 -24.755 -14.169 18.594 -25.051 -13.924 18.438 -25.052 -14.132
4 0 16.887 -24.896 -16.253 17.182 -24.088 -16.109 17.25 -24.75 -15.813 16.901 -25.066 -16.182
3 0 17.25 -24.75 -15.813 17.198 -25.063 -15.787 16.901 -25.066 -16.182
3 0 16.901 -25.066 -16.182 16.825 -25.066 -16.284 16.887 -24.896 -16.253
4 0 18.438 -25.052 -14.132 18.172 -25.055 -14.487 18.447 -24.673 -14.237 18.479 -24.755 -14.169
4 16 17.25 -24.75 -15.813 18.422 -24.609 -14.29 18.447 -24.673 -14.237 17.198 -25.063 -15.787
3 16 18.447 -24.673 -14.237 18.172 -25.055 -14.487 17.198 -25.063 -15.787
3 16 18.372 -24.481 -14.397 17.376 -23.556 -16.014 17.682 -22.714 -15.864
4 16 17.182 -24.088 -16.109 17.376 -23.556 -16.014 18.372 -24.481 -14.397 17.25 -24.75 -15.813
3 16 18.372 -24.481 -14.397 18.422 -24.609 -14.29 17.25 -24.75 -15.813
4 0 16.887 -24.896 -16.253 16.75 -23.25 -16.75 17.1 -23.3 -16.364 17.182 -24.088 -16.109
3 16 16.691 -23.336 -16.795 16.689 -23.314 -16.802 16.75 -23.25 -16.75
4 0 16.691 -23.336 -16.795 16.75 -23.25 -16.75 16.887 -24.896 -16.253 16.825 -25.066 -16.284
3 16 16.689 -23.314 -16.802 16.686 -23.268 -16.816 16.75 -23.25 -16.75
3 16 16.75 -23.25 -16.75 16.686 -23.268 -16.816 16.604 -22.21 -17.129
3 16 16.75 -23.25 -16.75 16.604 -22.21 -17.129 17.682 -22.714 -15.864
5 24 16.75 -23.25 -16.75 16.604 -22.21 -17.129 16.686 -23.268 -16.816 17.682 -22.714 -15.864
3 16 17.376 -23.556 -16.014 17.1 -23.3 -16.364 17.682 -22.714 -15.864
3 16 17.682 -22.714 -15.864 17.1 -23.3 -16.364 16.75 -23.25 -16.75
3 16 17.376 -23.556 -16.014 17.182 -24.088 -16.109 17.1 -23.3 -16.364
4 16 16.689 -23.314 -16.802 16.691 -23.336 -16.795 15.479 -25.105 -17.573 15.823 -24.22 -17.437
3 0 16.691 -23.336 -16.795 16.825 -25.066 -16.284 15.479 -25.105 -17.573
4 16 16.132 -23.424 -17.315 16.686 -23.268 -16.816 16.689 -23.314 -16.802 15.823 -24.22 -17.437
3 16 16.686 -23.268 -16.816 16.132 -23.424 -17.315 16.604 -22.21 -17.129
3 16 16.604 -22.21 -17.129 13.643 -24.127 -19.132 14.65 -21.246 -18.607
3 16 15.147 -24.928 -17.856 15.823 -24.22 -17.437 15.479 -25.105 -17.573
4 16 13.643 -24.127 -19.132 16.132 -23.424 -17.315 15.823 -24.22 -17.437 15.147 -24.928 -17.856
3 16 16.132 -23.424 -17.315 13.643 -24.127 -19.132 16.604 -22.21 -17.129
3 16 23.692 -23.748 -5.095 22.895 -25.575 -6.379 22.469 -25.268 -6.992
3 16 21.656 -30.362 -6.167 22.902 -26.99 -5.616 24.154 -28.937 -4.309
3 16 20.681 -28.751 -9.801 19.724 -25.528 -12.079 20.887 -25.213 -10.332
3 16 20.607 -34.595 -5.28 20.516 -32.748 -6.766 21.656 -30.362 -6.167
3 16 19.541 -35.004 -6.877 18.123 -37.024 -7.609 18.339 -35.091 -10.036
3 16 20.681 -28.751 -9.801 19.709 -27.626 -11.714 19.724 -25.528 -12.079
3 16 19.704 -28.307 -11.595 19.709 -27.626 -11.714 20.681 -28.751 -9.801
4 16 20.681 -28.751 -9.801 19.7 -30.2 -10.722 19.645 -28.713 -11.503 19.704 -28.307 -11.595
3 16 19.706 -30.401 -10.618 19.7 -30.2 -10.722 20.681 -28.751 -9.801
4 0 19.5 -30.1 -11.094 19.7 -30.2 -10.722 19.31 -31.01 -10.98 19.422 -30.239 -11.155
3 0 19.422 -30.239 -11.155 19.436 -30.147 -11.176 19.5 -30.1 -11.094
4 16 19.5 -30.1 -11.094 19.459 -29.987 -11.213 19.645 -28.713 -11.503 19.7 -30.2 -10.722
3 16 19.436 -30.147 -11.176 19.459 -29.987 -11.213 19.5 -30.1 -11.094
4 16 19.7 -30.2 -10.722 19.706 -30.401 -10.618 19.298 -31.093 -10.961 19.31 -31.01 -10.98
3 16 19.634 -28.409 -11.655 19.704 -28.307 -11.595 19.645 -28.713 -11.503
4 0 19.31 -31.01 -10.98 19.269 -31.095 -11.003 18.928 -31.124 -11.498 19.422 -30.239 -11.155
4 0 18.4 -30.9 -12.385 18.296 -31.179 -12.416 17.674 -31.232 -13.32 18.276 -30.365 -12.808
4 0 18.4 -30.9 -12.385 19.436 -30.147 -11.176 19.422 -30.239 -11.155 18.296 -31.179 -12.416
3 0 19.422 -30.239 -11.155 18.928 -31.124 -11.498 18.296 -31.179 -12.416
4 16 19.634 -28.409 -11.655 19.645 -28.713 -11.503 19.459 -29.987 -11.213 19.142 -29.117 -12.072
4 16 18.276 -30.365 -12.808 19.142 -29.117 -12.072 19.459 -29.987 -11.213 18.4 -30.9 -12.385
