0 ~Glass for Window Bay  3 x  8 x  6 without Front Face
0 Name: s\30186s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {The LEGO Universe Team} Original part shape
0 !HISTORY 2008-02-10 [Philo] Creation from LUT and WilliamH versions
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

4 16 36.9 4 -2.25 -36.89 4 -2.25 -38.45 4 -6 38.4 4 -6
2 24 -38.45 4 -6 38.4 4 -6
3 16 36.9 4 -2.25 38.4 4 -6 76 4 31.553
4 16 36.9 4 -2.25 76 4 31.553 76 4 34.205 73.3 4 34.205
3 16 -76 4 31.553 -38.45 4 -6 -36.89 4 -2.25
4 16 -76 4 31.553 -36.89 4 -2.25 -73.348 4 34.205 -76 4 34.205
4 16 -36.89 136 -2.25 36.9 136 -2.25 38.4 136 -6 -38.45 136 -6
2 24 38.4 136 -6 -38.45 136 -6
3 16 -36.89 136 -2.25 -38.45 136 -6 -76 136 31.553
4 16 -36.89 136 -2.25 -76 136 31.553 -76 136 34.205 -73.348 136 34.205
3 16 76 136 31.553 38.4 136 -6 36.9 136 -2.25
4 16 76 136 31.553 36.9 136 -2.25 73.3 136 34.205 76 136 34.205
1 16 0 70 -2.25 36.9 0 0 0 0 66 0 -1 0 rect.dat
1 16 55.1 70 15.9775 18.2 0 0 0 0 66 18.2275 -1 0 rect2p.dat
1 16 -55.1 70 15.978 -18.2 0 0 0 0 66 18.2275 -1 0 rect2p.dat
1 16 -74.674 70 34.205 1.326 0 0 0 0 66 0 -1 0 rect.dat
1 16 74.674 70 34.205 1.326 0 0 0 0 66 0 -1 0 rect.dat
1 16 76 70 32.879 0 -1 0 -66 0 0 0 0 -1.326 rect3.dat
1 16 -76 70 32.879 0 1 0 -66 0 0 0 0 -1.326 rect3.dat
1 16 57.2 70 12.7765 0 0 -18.8 -66 0 0 0 1 -18.7765 rect3.dat
1 16 -57.2 70 12.776 0 0 18.8 -66 0 0 0 1 -18.7765 rect3.dat
1 16 31 48 -2.25 0.4 0 0 0 0 0.4 0 -0.6 0 stud3.dat
1 16 -31 48 -2.25 0.4 0 0 0 0 0.4 0 -0.6 0 stud3.dat
1 16 31 92 -2.25 0.4 0 0 0 0 0.4 0 -0.6 0 stud3.dat
1 16 -31 92 -2.25 0.4 0 0 0 0 0.4 0 -0.6 0 stud3.dat
0
