0 ~Figure Friends Hair Long with Ponytail Sun Visor
0 Name: s\15284s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-09-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

2 24 -13.783 1.044 -6.548 -13.485 -0.897 -5.453
2 24 -0.714 -3.332 -13.275 4.917 -3.007 -12.599
2 24 -13.485 -0.897 -5.453 -8.027 -2.454 -11.421
2 24 4.917 -3.007 -12.599 10.447 -1.929 -9.882
2 24 -8.027 -2.454 -11.421 -0.714 -3.332 -13.275
2 24 10.447 -1.929 -9.882 13.68 -0.755 -5.537
2 24 13.958 0.936 -6.446 13.68 -0.755 -5.537
2 24 13.958 0.936 -6.446 13.484 1.998 -7.83
3 16 -0.497 -4.909 -9.77 -0.416 -5.188 -11.645 1.323 -5.131 -10.277
3 16 4.949 -4.842 -10.81 4.582 -4.962 -9.476 3.685 -4.912 -9.77
3 16 3.685 -4.912 -9.77 -0.416 -5.188 -11.645 4.949 -4.842 -10.81
3 16 1.323 -5.131 -10.277 -0.416 -5.188 -11.645 3.685 -4.912 -9.77
3 16 -7.259 -4.441 -9.753 -0.416 -5.188 -11.645 -5.519 -4.545 -8.877
3 16 -5.519 -4.545 -8.877 -6.486 -4.326 -8.437 -7.259 -4.441 -9.753
3 16 -5.519 -4.545 -8.877 -0.416 -5.188 -11.645 -3.038 -4.929 -9.814
3 16 -3.038 -4.929 -9.814 -4.662 -4.513 -8.92 -5.519 -4.545 -8.877
3 16 -0.416 -5.188 -11.645 -0.497 -4.909 -9.77 -3.038 -4.929 -9.814
3 16 -14.199 -0.641 -0.899 -12.827 -2.127 -4.662 -13.391 -1.055 -0.387
