0 ~Duplo Vehicle Base Stub Axle (Needs Work)
0 Name: s\42092s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Needs Work: split not modelled

1 16 0 0 0 0 -1 0 0 0 14 -14 0 0 4-4edge.dat
1 16 7 0 0 0 -1 0 0 0 14 -14 0 0 4-4edge.dat
1 16 7 0 0 0 -1 0 0 0 12 -12 0 0 4-4edge.dat
1 16 7 0 0 0 -7 0 0 0 14 -14 0 0 4-4cyli.dat
1 16 14 0 0 0 -7 0 0 0 12 -12 0 0 4-4cyli.dat
1 16 7 0 0 0 -1 0 0 0 2 -2 0 0 4-4RING6.DAT
1 16 17 0 0 0 -3 0 0 0 13 -13 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 19 0 0 0 -16 0 0 0 8 -8 0 0 4-4cyli.dat
1 16 3 0 0 0 -16 0 0 0 8 -8 0 0 4-4disc.dat
1 16 3 0 0 0 -16 0 0 0 8 -8 0 0 4-4edge.dat
1 16 19 0 0 0 -16 0 0 0 8 -8 0 0 4-4edge.dat
1 16 19 0 0 0 -2 0 0 0 2 -2 0 0 4-4ring4.dat
1 16 19 0 0 0 -1 0 0 0 1 -1 0 0 4-4rin10.dat
1 16 14 0 0 0 1 0 0 0 1 1 0 0 4-4rin12.dat
1 16 19 0 0 0 -16 0 0 0 11 -11 0 0 4-4edge.dat
1 16 14 0 0 0 -16 0 0 0 13 -13 0 0 4-4edge.dat
1 16 14 0 0 0 -16 0 0 0 12 -12 0 0 4-4edge.dat
1 16 17 0 0 0 -16 0 0 0 13 -13 0 0 4-4edge.dat
1 16 18 0 0 0 1 0 0 0 1 1 0 0 4-4con11.dat
1 16 17 0 0 0 1 0 0 0 1 1 0 0 4-4con12.dat
