0 ~Figure Fabuland Mouse Half without Eye and Whiskers Areas
0 Name: s\u9105s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

3 16 -2.485 -4.541 14.75 -1.051 -2.586 13.298 -2.573 -1.991 12.358
3 16 -2.573 -1.991 12.358 -6.065 -2.603 11.973 -2.485 -4.541 14.75
3 16 -4.724 -1.356 10.688 -6.065 -2.603 11.973 -2.573 -1.991 12.358
3 16 -2.27 -0.61 8.634 -2.788 -1.049 10.347 -0.912 -0.96 9.991
3 16 -2.573 -1.991 12.358 -1.051 -2.586 13.298 -0.728 -1.654 11.911
4 16 -4.724 -1.356 10.688 -2.573 -1.991 12.358 -0.728 -1.654 11.911 -2.788 -1.049 10.347
3 16 -0.912 -0.96 9.991 -2.788 -1.049 10.347 -0.728 -1.654 11.911
3 16 -6.161 -6.495 16.014 -6.611 -9.17 18.109 -4.575 -8.9 18.575
3 16 -8.888 -6.628 15.065 -9.454 -9.78 17.345 -6.611 -9.17 18.109
3 16 -6.161 -6.495 16.014 -8.888 -6.628 15.065 -6.611 -9.17 18.109
3 16 -6.161 -6.495 16.014 -2.355 -6.9 17.175 -2.485 -4.541 14.75
3 16 -6.161 -6.495 16.014 -2.485 -4.541 14.75 -6.065 -2.603 11.973
3 16 -4.575 -8.9 18.575 -2.355 -6.9 17.175 -6.161 -6.495 16.014
3 16 -8.612 -25.26 23.051 -9.03 -29.38 22.351 -7.566 -28.3 23.08
3 16 -8.612 -25.26 23.051 -11.813 -25.324 21.517 -12.544 -28.358 20.869
3 16 -9.03 -29.38 22.351 -8.612 -25.26 23.051 -12.544 -28.358 20.869
3 16 -4.794 -29.35 23.575 -7.566 -28.3 23.08 -4.349 -32.15 22.917
3 16 -7.219 -32.7 22.026 -7.566 -28.3 23.08 -9.03 -29.38 22.351
3 16 -7.219 -32.7 22.026 -4.349 -32.15 22.917 -7.566 -28.3 23.08
3 16 -12.544 -28.358 20.869 -12.383 -31.496 20.232 -9.03 -29.38 22.351
3 16 -9.03 -29.38 22.351 -12.383 -31.496 20.232 -10.211 -32.25 21.057
3 16 -9.03 -29.38 22.351 -10.211 -32.25 21.057 -7.219 -32.7 22.026
3 16 -8.881 -35.45 20.11 -7.219 -32.7 22.026 -10.211 -32.25 21.057
3 16 -10.211 -32.25 21.057 -12.383 -31.496 20.232 -11.852 -34.562 19.219
3 16 -11.852 -34.562 19.219 -8.881 -35.45 20.11 -10.211 -32.25 21.057
3 16 -4.794 -29.35 23.575 -1.507 -28.037 24.126 -2.927 -24.83 24.409
3 16 -1.507 -28.037 24.126 -4.794 -29.35 23.575 -0.65 -31.43 23.476
3 16 -0.65 -31.43 23.476 -4.794 -29.35 23.575 -4.349 -32.15 22.917
3 16 -7.219 -32.7 22.026 -3.111 -34.51 22.16 -4.349 -32.15 22.917
3 16 -8.881 -35.45 20.11 -11.852 -34.562 19.219 -11.073 -37.45 17.946
3 16 -3.111 -34.51 22.16 -7.219 -32.7 22.026 -6.406 -37.54 19.785
3 16 -3.111 -34.51 22.16 -6.406 -37.54 19.785 -1.761 -36.55 21.206
3 16 -6.406 -37.54 19.785 -4.08 -40.15 18.363 -1.761 -36.55 21.206
3 16 -8.881 -35.45 20.11 -6.406 -37.54 19.785 -7.219 -32.7 22.026
3 16 -6.406 -37.54 19.785 -8.881 -35.45 20.11 -11.073 -37.45 17.946
3 16 -6.406 -37.54 19.785 -11.073 -37.45 17.946 -7.637 -40.37 17.168
