0 ~Figure Fabuland Mouse Nose
0 Name: s\u9105s07.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

3 16 -1.4 -23.38 -32.598 -3.59 -21.772 -32.371 -1.831 -19.92 -32.817
3 16 0 -18.448 -32.526 0 -21.131 -32.936 -1.831 -19.92 -32.817
3 16 0 -16.77 -31.3 0 -17.196 -31.652 -0.672 -17.5 -31.94
3 16 0 -17.196 -31.652 0 -18.402 -32.504 -0.672 -17.5 -31.94
4 16 -2.385 -18.419 -32.225 -2.302 -18.298 -32.193 0 -18.448 -32.526 -1.831 -19.92 -32.817
3 16 -1.4 -23.38 -32.598 -0.674 -23.861 -32.338 -1.891 -23.865 -32.168
4 16 -1.4 -23.38 -32.598 -1.831 -19.92 -32.817 0 -21.131 -32.936 0 -21.739 -32.889
3 16 0 -21.739 -32.889 0 -23.24 -32.618 -1.4 -23.38 -32.598
3 16 -0.672 -17.5 -31.94 -1.159 -17.401 -31.795 -0.973 -17.3 -31.755
4 16 -1.831 -19.92 -32.817 -3.59 -21.772 -32.371 -3.998 -20.769 -32.061 -3.031 -19.359 -32.253
4 16 -0.672 -17.5 -31.94 -2.236 -18.202 -32.148 -2 -17.859 -31.96 -1.159 -17.401 -31.795
3 16 -1.831 -19.92 -32.817 -3.031 -19.359 -32.253 -2.385 -18.419 -32.225
4 16 -3.834 -23.431 -31.95 -4.141 -23.121 -31.937 -3.59 -21.772 -32.371 -1.4 -23.38 -32.598
4 16 -1.4 -23.38 -32.598 -1.891 -23.865 -32.168 -3.4 -23.87 -31.783 -3.834 -23.431 -31.95
3 16 -3.59 -21.772 -32.371 -4.233 -21.989 -32.017 -4.114 -21.368 -32.09
3 16 -3.59 -21.772 -32.371 -4.114 -21.368 -32.09 -3.998 -20.769 -32.061
