0 ~Brick  1 x  2 with Lion on Shield - Dark Red Detail
0 Name: s\3004ph1a.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

3 16 0 15.8 -10 .8 14.9 -10 0 13.5 -10
4 16 3 13 -10 2.2 12.1 -10 1.6 12.4 -10 2.2 14.1 -10
4 16 4.1 11.9 -10 3.8 10.7 -10 2 10.7 -10 3 12 -10
4 16 4.5 10.7 -10 4.9 11.4 -10 6.5 12 -10 6.8 10.7 -10
4 16 4.9 11.4 -10 4.7 12.3 -10 5.5 15 -10 6.5 12 -10
4 16 4.7 12.3 -10 3.8 12.9 -10 4 13.6 -10 5.5 15 -10
4 16 5.5 15 -10 4 13.6 -10 3.8 14.1 -10 4.4 17 -10
3 16 2.2 14.1 -10 3.2 13.5 -10 3 13 -10
3 16 3.8 14.1 -10 3.2 13.5 -10 2.2 14.1 -10
4 16 2.2 14.1 -10 1.8 15 -10 4.4 17 -10 3.8 14.1 -10
4 16 1.8 15 -10 0 17.1 -10 2.7 19 -10 4.4 17 -10
4 16 1 20.3 -10 2.7 19 -10 0 17.1 -10 0 20.7 -10
4 16 -4 10.1 -10 -5.2 10.1 -10 -6.8 10.7 -10 -.7 10.7 -10
4 16 -.7 10.4 -10 -1.8 9.2 -10 -4 10.1 -10 -.7 10.7 -10
4 16 -5.2 10.1 -10 -4.9 9.7 -10 -5.1 9.5 -10 -6.8 10.7 -10
4 16 -7.1 9 -10 -6.8 10.7 -10 -5.1 9.5 -10 -4.7 9 -10
4 16 -3 1.6 -10 -1 3.4 -10 0 3.2 -10 0 1.4 -10
4 16 -1 3.4 -10 -3 1.6 -10 -5 2 -10 -2.1 4.2 -10
4 16 -1.2 4.7 -10 -1.5 4.4 -10 -1.9 4.6 -10 -1.6 5 -10
4 16 -2 6 -10 -1.6 5 -10 -1.9 4.6 -10 -2.6 5.8 -10
4 16 -2.6 5.8 -10 -1.9 4.6 -10 -2.1 4.2 -10 -3.5 4.8 -10
4 16 -2.1 8.2 -10 -3 7 -10 -4.7 9 -10 -3 8.8 -10
4 16 -3 7 -10 -4 5.9 -10 -4.8 6.4 -10 -4.7 9 -10
4 16 -4.6 5.9 -10 -5.1 5.8 -10 -7.3 6 -10 -4.8 6.4 -10
4 16 -4.8 6.4 -10 -7.3 6 -10 -7.1 9 -10 -4.7 9 -10
4 16 -5.1 5.8 -10 -4.5 5.3 -10 -4.8 5.1 -10 -7.3 6 -10
4 16 -5 2 -10 -7.1 2.7 -10 -7.3 6 -10 -4.8 5.1 -10
4 16 -4.2 4.7 -10 -3.5 4.8 -10 -2.1 4.2 -10 -5 2 -10
3 16 -4.8 5.1 -10 -4.2 4.7 -10 -5 2 -10
0
