0 ~Windscreen  8 x  6 x  2 Curved without Decorated Surfaces
0 Name: s\41751s01.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41751s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\41751s02.dat
1 16 10 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 0 10 0 1 0 0 0 0 -1 0 1 0 peghole2.dat
1 16 0 10 20 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 0 18 10 1 0 0 0 -1.5 0 0 0 -1 stud3a.dat
1 16 0 18 10 1 0 0 0 1 0 0 0 -1 cylj4x8.dat
1 16 0 39.0422 -120 1 0 0 0 -2.23945 0 0 0 -1 STUD4A.dat
1 16 0 39.042 -120 0 0 -1 0 4.9577 0 -1 0 0 stud4s.dat
0
