0 ~Figure Fabuland Fox Head Half without Patterned Areas
0 Name: s\u589s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 24.5 -52.4 1.8 22.2 -52 3.3 23 -54.1 1.6
3 16 24.3 -54.2 0.3 23 -54.1 1.6 22.8 -55.2 0.3
3 16 23 -54.1 1.6 21.7 -54.8 1.2 22.8 -55.2 0.3
3 16 24.3 -54.2 0.3 22.8 -55.2 0.3 22.7 -55.5 -0.9
3 16 25.2 -52.9 -0.3 24.5 -52.4 1.8 24.3 -54.2 0.3
3 16 24.5 -52.4 1.8 23 -54.1 1.6 24.3 -54.2 0.3
3 16 22.7 -55.5 -0.9 23.9 -54.6 -2.4 24.3 -54.2 0.3
3 16 25.2 -52.9 -0.3 24.3 -54.2 0.3 23.9 -54.6 -2.4
3 16 22.7 -55.5 -0.9 21.6 -55 -3.5 23.9 -54.6 -2.4
3 16 25.2 -52.9 -0.3 23.9 -54.6 -2.4 25.3 -52.3 -2.7
3 16 26.2 -50.4 -0.9 25.2 -52.9 -0.3 25.3 -52.3 -2.7
3 16 23.9 -54.6 -2.4 21.6 -55 -3.5 22.9 -54.2 -3.6
3 16 25.3 -52.3 -2.7 22.9 -54.2 -3.6 24.7 -50.3 -3.8
3 16 23.8 -50.1 3.4 24.5 -52.4 1.8 25.5 -51 1.6
3 16 23.8 -50.1 3.4 22.2 -52 3.3 24.5 -52.4 1.8
3 16 25.5 -51 1.6 24.3 -48.2 4 23.8 -50.1 3.4
3 16 24.3 -48.2 4 22.9 -49.4 4.5 23.8 -50.1 3.4
3 16 24.3 -48.2 4 26.1 -49.2 1.2 25.3 -46 3.3
3 16 25.2 -52.9 -0.3 25.5 -51 1.6 24.5 -52.4 1.8
3 16 25.2 -52.9 -0.3 26.2 -50.4 -0.9 25.5 -51 1.6
3 16 26.1 -49.2 1.2 25.5 -51 1.6 26.2 -50.4 -0.9
3 16 26.1 -49.2 1.2 24.3 -48.2 4 25.5 -51 1.6
3 16 25.3 -46 3.3 23.8 -46.1 5 24.3 -48.2 4
3 16 26.1 -49.2 1.2 26.5 -46.5 -0.3 26.1 -45.9 1.8
3 16 26.1 -45.9 1.8 25.3 -46 3.3 26.1 -49.2 1.2
3 16 25.9 -42.4 2.1 25.3 -46 3.3 26.1 -45.9 1.8
3 16 26.1 -45.9 1.8 26.3 -42.2 0.8 25.9 -42.4 2.1
3 16 26.5 -46.5 -0.3 26.3 -42.2 0.8 26.1 -45.9 1.8
3 16 26.1 -50 -2.1 26.2 -50.4 -0.9 25.3 -52.3 -2.7
3 16 26.5 -46.5 -0.3 26.1 -49.2 1.2 26.2 -50.4 -0.9
3 16 26.5 -46.5 -0.3 26.2 -50.4 -0.9 26.1 -50 -2.1
3 16 26.1 -50 -2.1 25.3 -52.3 -2.7 24.7 -50.3 -3.8
4 16 26.3 -45 -2.1 26.5 -44.5 -0.9 26.5 -46.5 -0.3 26.1 -50 -2.1
3 16 26.3 -42.2 0.8 26.5 -46.5 -0.3 26.5 -44.5 -0.9
3 16 26.3 -45 -2.1 26 -47.2 -2.9 25.8 -43.7 -3.1
3 16 23.9 -40.4 5.3 25.3 -46 3.3 25.9 -42.4 2.1
3 16 26.3 -42.2 0.8 24.9 -37.9 3 25.9 -42.4 2.1
3 16 25.2 -37.2 1.5 24.9 -37.9 3 26.3 -42.2 0.8
3 16 26.2 -41.4 -0.3 26.3 -42.2 0.8 26.5 -44.5 -0.9
3 16 25.2 -37.2 1.5 26.3 -42.2 0.8 26.2 -41.4 -0.3
3 16 26.3 -45 -2.1 26.1 -41.3 -1.6 26.5 -44.5 -0.9
3 16 26.5 -44.5 -0.9 26.1 -41.3 -1.6 26.2 -41.4 -0.3
3 16 23.7 -45.9 -3.4 24.7 -42.2 -3.9 24.9 -46.2 -3.9
3 16 25.8 -43.7 -3.1 24.9 -46.2 -3.9 24.7 -42.2 -3.9
3 16 15.5 -49.5 5 17.4 -51.6 3.7 17.3 -50.1 4.9
3 16 13.8 -36.5 13.7 8.9 -36 17.9 8.6 -38.6 15
3 16 11.3 -34.1 18 8.9 -36 17.9 13.8 -36.5 13.7
3 16 19.6 -52.1 3.6 20.2 -50.2 4.9 19.1 -49.9 5.2
4 16 20.5 -48.6 5.7 21.6 -50.4 4.5 22.9 -49.4 4.5 22.2 -46.8 5.9
4 16 19.1 -49.9 5.2 20.5 -48.6 5.7 19.1 -47.5 6.5 17.4 -47.4 6.8
3 16 20.5 -48.6 5.7 20.2 -50.2 4.9 21.6 -50.4 4.5
3 16 19.1 -49.9 5.2 20.2 -50.2 4.9 20.5 -48.6 5.7
3 16 19.1 -47.5 6.5 18.3 -46 7.6 17.4 -47.4 6.8
3 16 19.1 -49.9 5.2 17.4 -47.4 6.8 17.4 -49 5.8
3 16 19.1 -49.9 5.2 17.4 -49 5.8 19.6 -52.1 3.6
4 16 19.6 -52.1 3.6 17.4 -49 5.8 17.3 -50.1 4.9 19.7 -54 2.1
3 16 15.6 -48.4 6 17.3 -50.1 4.9 17.4 -49 5.8
3 16 17.3 -50.1 4.9 15.6 -48.4 6 15.5 -49.5 5
3 16 17.4 -49 5.8 17.4 -47.4 6.8 15.6 -48.4 6
3 16 14.8 -45.9 7.9 15.6 -48.4 6 17.4 -47.4 6.8
3 16 21.2 -44.3 7.3 19.6 -43.6 8.4 20.7 -45.8 7
3 16 22.2 -46.8 5.9 22.9 -49.4 4.5 24.3 -48.2 4
3 16 23.8 -46.1 5 22.2 -46.8 5.9 24.3 -48.2 4
3 16 20.5 -48.6 5.7 22.2 -46.8 5.9 20.7 -45.8 7
3 16 23.8 -46.1 5 21.2 -44.3 7.3 22.2 -46.8 5.9
3 16 20.7 -45.8 7 19.1 -47.5 6.5 20.5 -48.6 5.7
3 16 21.2 -44.3 7.3 20.7 -45.8 7 22.2 -46.8 5.9
3 16 23.8 -46.1 5 23.5 -42.3 5.8 21.6 -42.1 7.5
3 16 21.2 -44.3 7.3 23.8 -46.1 5 21.6 -42.1 7.5
3 16 20.7 -45.8 7 18.3 -46 7.6 19.1 -47.5 6.5
3 16 16.9 -45.2 8.3 17.4 -47.4 6.8 18.3 -46 7.6
3 16 14.8 -45.9 7.9 17.4 -47.4 6.8 16.9 -45.2 8.3
4 16 19.6 -43.6 8.4 17.7 -44.1 8.7 18.3 -46 7.6 20.7 -45.8 7
4 16 16.9 -45.2 8.3 18.3 -46 7.6 17.7 -44.1 8.7 16.1 -43 9.6
3 16 16.1 -43 9.6 15.5 -44.6 8.8 16.9 -45.2 8.3
3 16 13.8 -43.6 9.4 14.8 -41.9 10.5 13.4 -42.1 10.5
3 16 12.6 -44.3 8.7 13.8 -43.6 9.4 13.4 -42.1 10.5
3 16 11.4 -41.6 10.5 12.6 -44.3 8.7 13.4 -42.1 10.5
3 16 15.6 -48.4 6 14.8 -45.9 7.9 14.1 -46.3 7.4
4 16 12.6 -46.3 6.9 14 -49.5 4.5 15.5 -49.5 5 15.6 -48.4 6
3 16 14 -49.5 4.5 12.6 -46.3 6.9 12.2 -48.7 4.3
3 16 12.6 -46.3 6.9 15.6 -48.4 6 14.1 -46.3 7.4
3 16 12.6 -46.3 6.9 10.7 -45.4 6.8 12.2 -48.7 4.3
3 16 10.7 -45.4 6.8 10.4 -47.7 4.1 12.2 -48.7 4.3
3 16 10.4 -47.7 4.1 10.7 -45.4 6.8 8.2 -43.8 6.2
3 16 13.8 -43.6 9.4 14.8 -45.9 7.9 15.5 -44.6 8.8
3 16 16.9 -45.2 8.3 15.5 -44.6 8.8 14.8 -45.9 7.9
3 16 12.6 -44.3 8.7 14.1 -46.3 7.4 14.8 -45.9 7.9
3 16 13.8 -43.6 9.4 12.6 -44.3 8.7 14.8 -45.9 7.9
3 16 14.1 -46.3 7.4 12.6 -44.3 8.7 12.6 -46.3 6.9
3 16 13.8 -43.6 9.4 15.5 -44.6 8.8 14.8 -41.9 10.5
3 16 15.5 -44.6 8.8 16.1 -43 9.6 14.8 -41.9 10.5
4 16 10.7 -45.4 6.8 12.6 -46.3 6.9 12.6 -44.3 8.7 11.3 -43.5 8.8
4 16 9.3 -42.6 8.4 10.7 -45.4 6.8 11.3 -43.5 8.8 11.4 -41.6 10.5
3 16 12.6 -44.3 8.7 11.4 -41.6 10.5 11.3 -43.5 8.8
3 16 17.7 -44.1 8.7 17.2 -41.7 9.9 16.1 -43 9.6
3 16 18.8 -40 9.9 17.2 -41.7 9.9 19.6 -43.6 8.4
3 16 18.8 -40 9.9 16.5 -38.5 11.6 17.2 -41.7 9.9
3 16 17.4 -36.2 12 16.5 -38.5 11.6 18.8 -40 9.9
3 16 21.4 -39.3 8.1 18.8 -40 9.9 21.6 -42.1 7.5
3 16 18.8 -40 9.9 21.4 -39.3 8.1 17.4 -36.2 12
3 16 19 -35.4 10.9 17.4 -36.2 12 21.4 -39.3 8.1
3 16 21.4 -39.3 8.1 21.6 -42.1 7.5 23.5 -42.3 5.8
3 16 23.9 -40.4 5.3 21.4 -39.3 8.1 23.5 -42.3 5.8
3 16 18.8 -40 9.9 19.6 -43.6 8.4 21.2 -44.3 7.3
3 16 17.2 -41.7 9.9 17.7 -44.1 8.7 19.6 -43.6 8.4
3 16 21.6 -42.1 7.5 18.8 -40 9.9 21.2 -44.3 7.3
3 16 21.4 -39.3 8.1 23.9 -40.4 5.3 21.9 -37.7 7.6
3 16 21.9 -37.7 7.6 23.9 -40.4 5.3 23.5 -36.6 5.1
3 16 21.4 -39.3 8.1 21.9 -37.7 7.6 19.9 -33.9 10
3 16 21.4 -39.3 8.1 19.9 -33.9 10 19 -35.4 10.9
3 16 19.9 -33.9 10 21.9 -37.7 7.6 23.5 -36.6 5.1
4 16 14.9 -40.4 11.2 14.8 -41.9 10.5 16.1 -43 9.6 17.2 -41.7 9.9
3 16 13.4 -42.1 10.5 14.8 -41.9 10.5 14.9 -40.4 11.2
3 16 16.5 -38.5 11.6 14.9 -40.4 11.2 17.2 -41.7 9.9
3 16 14.9 -40.4 11.2 12.1 -40.1 11.6 13.4 -42.1 10.5
3 16 14.1 -38 12.7 14.9 -40.4 11.2 16.5 -38.5 11.6
3 16 14.9 -40.4 11.2 14.1 -38 12.7 12.1 -38 13
3 16 12.1 -38 13 12.1 -40.1 11.6 14.9 -40.4 11.2
3 16 8.6 -38.6 15 9.1 -39.6 13.1 12.1 -38 13
3 16 9.1 -39.6 13.1 6.8 -42 9.8 8.8 -40.9 10
3 16 8.8 -40.9 10 10.3 -39.8 11.5 9.1 -39.6 13.1
3 16 4.9 -39.9 15.2 0 -39.5 16.8 3.4 -41.4 13.1
3 16 2.8 -38.2 18.2 1.9 -35.6 20.7 0 -37.6 19
3 16 2.8 -38.2 18.2 3.2 -35.6 20.5 1.9 -35.6 20.7
3 16 6.9 -32.9 21.4 4.6 -34.8 20.8 5.6 -36.3 19.4
3 16 5.6 -36.3 19.4 7.8 -35.2 19.3 6.9 -32.9 21.4
3 16 4.6 -34.8 20.8 6.9 -32.9 21.4 4.7 -32.8 22.1
3 16 3.1 -33.8 21.8 4.6 -34.8 20.8 4.7 -32.8 22.1
4 16 0 -34.1 21.7 1.9 -35.6 20.7 3.1 -33.8 21.8 0 -31.7 23.2
3 16 5.6 -36.3 19.4 3.2 -35.6 20.5 2.8 -38.2 18.2
3 16 3.2 -35.6 20.5 5.6 -36.3 19.4 4.6 -34.8 20.8
3 16 1.9 -35.6 20.7 3.2 -35.6 20.5 3.1 -33.8 21.8
3 16 3.1 -33.8 21.8 3.2 -35.6 20.5 4.6 -34.8 20.8
3 16 2.8 -38.2 18.2 6.2 -37.9 17.3 5.6 -36.3 19.4
3 16 8.6 -38.6 15 8.9 -36 17.9 6.2 -37.9 17.3
3 16 6.2 -37.9 17.3 4.9 -39.9 15.2 8.6 -38.6 15
3 16 6.2 -37.9 17.3 2.8 -38.2 18.2 4.9 -39.9 15.2
3 16 0 -39.5 16.8 4.9 -39.9 15.2 2.8 -38.2 18.2
3 16 0 -37.6 19 0 -39.5 16.8 2.8 -38.2 18.2
3 16 8.9 -36 17.9 7.8 -35.2 19.3 6.2 -37.9 17.3
3 16 5.6 -36.3 19.4 6.2 -37.9 17.3 7.8 -35.2 19.3
3 16 11.3 -34.1 18 7.8 -35.2 19.3 8.9 -36 17.9
