0 ~Figure Friends Foot
0 Name: s\92252s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Inner side
3 16 1.3 -4.32 -1.2 3.29 -6.62 -4.64 1.59 -6.69 -0.58
3 16 1.3 -4.32 -1.2 2.8 -4.76 -5.6 3.29 -6.62 -4.64
3 16 2.7 -2.93 12.7 3.59 -6.86 12.41 5.52 -6.59 13.46
3 16 5.4 -2.81 13.9 2.7 -2.93 12.7 5.52 -6.59 13.46
3 16 1.5 -3.18 10.2 2.11 -7.24 9.99 3.59 -6.86 12.41
3 16 2.7 -2.93 12.7 1.5 -3.18 10.2 3.59 -6.86 12.41
3 16 1.5 -3.18 10.2 1.03 -6.46 7.27 2.11 -7.24 9.99
3 16 1.5 -3.18 10.2 1 -3.5 7 1.03 -6.46 7.27
3 16 1 -3.5 7 1.3 -7.02 2.61 1.03 -6.46 7.27
3 16 1 -3.5 7 1 -4.04 1.6 1.3 -7.02 2.61
3 16 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07
3 16 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49
3 16 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.74 -8.51 1.49
3 16 1.59 -6.69 -0.58 3.29 -6.62 -4.64 3.26 -8.86 -1.9
3 16 3.29 -6.62 -4.64 5.25 -9.09 -3.7 3.26 -8.86 -1.9
3 16 3.29 -6.62 -4.64 5.95 -6.51 -7.98 5.25 -9.09 -3.7
3 16 5.52 -6.59 13.46 3.95 -8.38 12.08 6.7 -8.3 12.84
3 16 5.52 -6.59 13.46 3.59 -6.86 12.41 3.95 -8.38 12.08
3 16 3.59 -6.86 12.41 2.7 -8.41 10.39 3.95 -8.38 12.08
3 16 3.59 -6.86 12.41 2.11 -7.24 9.99 2.7 -8.41 10.39
3 16 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39
3 16 2.11 -7.24 9.99 1.03 -6.46 7.27 1.55 -8.38 8.26
3 16 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -8.38 8.26
3 16 1.03 -6.46 7.27 1.3 -7.02 2.61 1.31 -8.2 4.07
3 16 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -10.19 5.48
3 16 1.31 -8.2 4.07 1.74 -8.51 1.49 2.14 -10.51 2.83
3 16 1.74 -8.51 1.49 3.22 -9.83 0.01 2.14 -10.51 2.83
3 16 1.74 -8.51 1.49 3.26 -8.86 -1.9 3.22 -9.83 0.01
3 16 3.26 -8.86 -1.9 5.11 -9.96 -1.35 3.22 -9.83 0.01
3 16 3.26 -8.86 -1.9 5.25 -9.09 -3.7 5.11 -9.96 -1.35
3 16 6.7 -8.3 12.84 5.09 -10.15 12.15 7.11 -10.6 12.29
3 16 6.7 -8.3 12.84 3.95 -8.38 12.08 5.09 -10.15 12.15
3 16 3.95 -8.38 12.08 3.22 -10.27 10.44 5.09 -10.15 12.15
3 16 3.95 -8.38 12.08 2.7 -8.41 10.39 3.22 -10.27 10.44
3 16 2.7 -8.41 10.39 1.81 -10.24 8 3.22 -10.27 10.44
3 16 2.7 -8.41 10.39 1.55 -8.38 8.26 1.81 -10.24 8
3 16 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8
3 16 1.55 -8.38 8.26 1.31 -8.2 4.07 1.55 -10.19 5.48
3 16 1.69 -11.38 5.87 2.05 -11.85 7.96 1.81 -10.24 8
3 16 1.55 -10.19 5.48 1.69 -11.38 5.87 1.81 -10.24 8
3 16 3.14 -12.11 9.93 1.81 -10.24 8 2.05 -11.85 7.96
3 16 3.14 -12.11 9.93 3.22 -10.27 10.44 1.81 -10.24 8
4 16 5.09 -10.15 12.15 3.22 -10.27 10.44 3.14 -12.11 9.93 5.04 -12.05 11.67
3 16 7.11 -10.6 12.29 5.09 -10.15 12.15 5.04 -12.05 11.67
3 16 7.31 -12.12 11.96 7.11 -10.6 12.29 5.04 -12.05 11.67
3 16 5.11 -9.96 -1.35 7.6 -9.8 -2.6 7.09 -12.27 -0.29
3 16 5.02 -12.04 0.2 5.11 -9.96 -1.35 7.09 -12.27 -0.29
4 16 3.13 -12.27 1.82 3.22 -9.83 0.01 5.11 -9.96 -1.35 5.02 -12.04 0.2
3 16 2.14 -10.51 2.83 3.22 -9.83 0.01 3.13 -12.27 1.82
3 16 2.18 -12.45 3.54 2.14 -10.51 2.83 3.13 -12.27 1.82
3 16 1.55 -10.19 5.48 2.14 -10.51 2.83 2.18 -12.45 3.54
3 16 1.69 -11.38 5.87 1.55 -10.19 5.48 2.18 -12.45 3.54
3 16 1.59 -6.69 -0.58 1 -4.04 1.6 1.3 -4.32 -1.2
3 16 1.59 -6.69 -0.58 1.3 -7.02 2.61 1 -4.04 1.6
3 16 5.95 -6.51 -7.98 2.8 -4.76 -5.6 6 -5.07 -8.7
3 16 5.95 -6.51 -7.98 3.29 -6.62 -4.64 2.8 -4.76 -5.6
3 16 9.81 -7.05 -8.9 6 -5.07 -8.7 10 -5.17 -9.7
3 16 9.81 -7.05 -8.9 5.95 -6.51 -7.98 6 -5.07 -8.7
3 16 9.49 -8.69 -6.47 5.95 -6.51 -7.98 9.81 -7.05 -8.9
3 16 9.49 -8.69 -6.47 5.25 -9.09 -3.7 5.95 -6.51 -7.98
3 16 7.6 -9.8 -2.6 5.25 -9.09 -3.7 9.49 -8.69 -6.47
3 16 7.6 -9.8 -2.6 5.11 -9.96 -1.35 5.25 -9.09 -3.7
3 16 9.36 -9.87 -2.09 7.6 -9.8 -2.6 9.49 -8.69 -6.47
3 16 7.09 -12.27 -0.29 9.36 -9.87 -2.09 9.53 -11.62 -0.17
3 16 7.09 -12.27 -0.29 7.6 -9.8 -2.6 9.36 -9.87 -2.09
4 16 1 0 1.6 1.3 0 -1.2 1.3 -4.32 -1.2 1 -4.04 1.6
4 16 1 0 7 1 0 1.6 1 -4.04 1.6 1 -3.5 7
4 16 1.5 0 10.2 1 0 7 1 -3.5 7 1.5 -3.18 10.2
4 16 2.7 0 12.7 1.5 0 10.2 1.5 -3.18 10.2 2.7 -2.93 12.7
4 16 5.4 0 13.9 2.7 0 12.7 2.7 -2.93 12.7 5.4 -2.81 13.9
4 16 6 0 -8.7 10 0 -9.7 10 -5.17 -9.7 6 -5.07 -8.7
4 16 2.8 0 -5.6 6 0 -8.7 6 -5.07 -8.7 2.8 -4.76 -5.6
4 16 1.3 0 -1.2 2.8 0 -5.6 2.8 -4.76 -5.6 1.3 -4.32 -1.2
0 // Outer side
4 16 17.35 -6.27 5.38 13.99 -6.55 10 12.69 -9.12 9.81 15.04 -8.47 6.94
3 16 13.99 -6.55 10 9.48 -9.11 12.14 12.69 -9.12 9.81
3 16 13.99 -6.55 10 9.06 -7.64 12.98 9.48 -9.11 12.14
3 16 14.32 -8.76 -3.09 11.54 -10.66 0.37 9.36 -9.87 -2.09
3 16 11.97 -8.7 -5.7 14.32 -8.76 -3.09 9.36 -9.87 -2.09
4 16 15.19 -8.98 0.62 16.01 -8.51 3.84 13.65 -10.12 5.27 13.06 -10.45 2.77
3 16 15.04 -8.47 6.94 12.95 -10.51 7.32 13.65 -10.12 5.27
3 16 16.01 -8.51 3.84 15.04 -8.47 6.94 13.65 -10.12 5.27
3 16 12.69 -9.12 9.81 11.26 -10.81 10.16 12.95 -10.51 7.32
3 16 15.04 -8.47 6.94 12.69 -9.12 9.81 12.95 -10.51 7.32
3 16 9.48 -9.11 12.14 9.48 -10.58 11.62 11.26 -10.81 10.16
3 16 12.69 -9.12 9.81 9.48 -9.11 12.14 11.26 -10.81 10.16
3 16 7.11 -10.6 12.29 7.31 -12.12 11.96 9.03 -11.74 11.56
3 16 9.48 -10.58 11.62 7.11 -10.6 12.29 9.03 -11.74 11.56
4 16 11.26 -10.81 10.16 9.48 -10.58 11.62 9.03 -11.74 11.56 11.26 -11.64 9.88
3 16 12.95 -10.51 7.32 11.26 -11.64 9.88 12.12 -12.05 8.17
3 16 12.95 -10.51 7.32 11.26 -10.81 10.16 11.26 -11.64 9.88
3 16 12.95 -10.51 7.32 12.12 -12.05 8.17 12.82 -11.33 6.29
3 16 13.65 -10.12 5.27 12.95 -10.51 7.32 12.82 -11.33 6.29
3 16 13.06 -10.45 2.77 12.59 -11.76 3.73 11.39 -12.65 1.81
3 16 11.54 -10.66 0.37 13.06 -10.45 2.77 11.39 -12.65 1.81
3 16 11.54 -10.66 0.37 11.39 -12.65 1.81 9.53 -11.62 -0.17
3 16 9.36 -9.87 -2.09 11.54 -10.66 0.37 9.53 -11.62 -0.17
3 16 13.31 -6.55 -8.55 10 -5.17 -9.7 13.7 -5.08 -8.8
3 16 13.31 -6.55 -8.55 9.81 -7.05 -8.9 10 -5.17 -9.7
3 16 13.31 -6.55 -8.55 13.7 -5.08 -8.8 16.6 -4.83 -6.3
3 16 15.96 -7.44 -5.55 13.31 -6.55 -8.55 16.6 -4.83 -6.3
3 16 15.96 -7.44 -5.55 16.6 -4.83 -6.3 18.4 -4.5 -3
3 16 17.88 -6.84 -2.04 15.96 -7.44 -5.55 18.4 -4.5 -3
3 16 17.88 -6.84 -2.04 18.4 -4.5 -3 18.9 -4.11 0.9
3 16 18.04 -7.22 1.5 17.88 -6.84 -2.04 18.9 -4.11 0.9
3 16 17.35 -6.27 5.38 18.9 -4.11 0.9 17.9 -3.68 5.2
3 16 17.35 -6.27 5.38 18.04 -7.22 1.5 18.9 -4.11 0.9
3 16 17.35 -6.27 5.38 17.9 -3.68 5.2 14.2 -3.22 9.8
3 16 13.99 -6.55 10 17.35 -6.27 5.38 14.2 -3.22 9.8
3 16 13.99 -6.55 10 14.2 -3.22 9.8 9.3 -2.9 13
3 16 9.06 -7.64 12.98 13.99 -6.55 10 9.3 -2.9 13
3 16 5.52 -6.59 13.46 9.3 -2.9 13 5.4 -2.81 13.9
3 16 5.52 -6.59 13.46 9.06 -7.64 12.98 9.3 -2.9 13
4 16 11.97 -8.7 -5.7 9.49 -8.69 -6.47 9.81 -7.05 -8.9 13.31 -6.55 -8.55
3 16 11.97 -8.7 -5.7 13.31 -6.55 -8.55 15.96 -7.44 -5.55
3 16 14.32 -8.76 -3.09 11.97 -8.7 -5.7 15.96 -7.44 -5.55
3 16 14.32 -8.76 -3.09 15.96 -7.44 -5.55 17.88 -6.84 -2.04
3 16 15.19 -8.98 0.62 14.32 -8.76 -3.09 17.88 -6.84 -2.04
3 16 15.19 -8.98 0.62 17.88 -6.84 -2.04 18.04 -7.22 1.5
3 16 16.01 -8.51 3.84 15.19 -8.98 0.62 18.04 -7.22 1.5
3 16 16.01 -8.51 3.84 18.04 -7.22 1.5 17.35 -6.27 5.38
3 16 15.04 -8.47 6.94 16.01 -8.51 3.84 17.35 -6.27 5.38
3 16 6.7 -8.3 12.84 9.06 -7.64 12.98 5.52 -6.59 13.46
3 16 6.7 -8.3 12.84 9.48 -9.11 12.14 9.06 -7.64 12.98
3 16 9.36 -9.87 -2.09 9.49 -8.69 -6.47 11.97 -8.7 -5.7
3 16 11.54 -10.66 0.37 14.32 -8.76 -3.09 15.19 -8.98 0.62
3 16 13.06 -10.45 2.77 11.54 -10.66 0.37 15.19 -8.98 0.62
3 16 7.11 -10.6 12.29 9.48 -9.11 12.14 6.7 -8.3 12.84
3 16 7.11 -10.6 12.29 9.48 -10.58 11.62 9.48 -9.11 12.14
3 16 13.65 -10.12 5.27 12.82 -11.33 6.29 12.59 -11.76 3.73
3 16 13.06 -10.45 2.77 13.65 -10.12 5.27 12.59 -11.76 3.73
4 16 9.3 -2.9 13 9.3 0 13 5.4 0 13.9 5.4 -2.81 13.9
4 16 14.2 -3.22 9.8 14.2 0 9.8 9.3 0 13 9.3 -2.9 13
4 16 17.9 -3.68 5.2 17.9 0 5.2 14.2 0 9.8 14.2 -3.22 9.8
4 16 18.9 -4.11 0.9 18.9 0 0.9 17.9 0 5.2 17.9 -3.68 5.2
4 16 18.4 -4.5 -3 18.4 0 -3 18.9 0 0.9 18.9 -4.11 0.9
4 16 16.6 -4.83 -6.3 16.6 0 -6.3 18.4 0 -3 18.4 -4.5 -3
4 16 13.7 -5.08 -8.8 13.7 0 -8.8 16.6 0 -6.3 16.6 -4.83 -6.3
4 16 10 -5.17 -9.7 10 0 -9.7 13.7 0 -8.8 13.7 -5.08 -8.8
5 24 1.59 -6.69 -0.58 3.29 -6.62 -4.64 1.3 -4.32 -1.2 3.26 -8.86 -1.9
5 24 3.29 -6.62 -4.64 1.3 -4.32 -1.2 1.59 -6.69 -0.58 2.8 -4.76 -5.6
5 24 1.3 -4.32 -1.2 1.59 -6.69 -0.58 3.29 -6.62 -4.64 1 -4.04 1.6
5 24 3.29 -6.62 -4.64 2.8 -4.76 -5.6 1.3 -4.32 -1.2 5.95 -6.51 -7.98
5 24 2.8 -4.76 -5.6 1.3 -4.32 -1.2 3.29 -6.62 -4.64 2.8 0 -5.6
5 24 5.52 -6.59 13.46 3.59 -6.86 12.41 2.7 -2.93 12.7 3.95 -8.38 12.08
5 24 3.59 -6.86 12.41 2.7 -2.93 12.7 5.52 -6.59 13.46 1.5 -3.18 10.2
5 24 2.7 -2.93 12.7 5.52 -6.59 13.46 3.59 -6.86 12.41 5.4 -2.81 13.9
5 24 2.7 -2.93 12.7 5.4 -2.81 13.9 5.52 -6.59 13.46 2.7 0 12.7
