0 ~Minifig Helmet Alien Skull with Fangs - Half
0 Name: s\85945s01.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

3 16 -3.458 3.668 -13.238 -2.86 13.169 -13.317 -5.772 7.986 -12.347
3 16 -6.5 33.5 -11.591 -8.086 24.524 -10.675 -5.33 12.25 -12.549
3 16 -5.33 12.25 -12.549 -8.086 24.524 -10.675 -9.308 14.609 -9.746
3 16 -2.184 28.673 -13.164 -3.12 26.209 -12.979 -1.534 28.82 -13.257
3 16 -1.534 28.82 -13.257 -3.12 26.209 -12.979 -1.092 28.373 -13.292
3 16 -1.092 28.373 -13.292 -3.12 26.209 -12.979 -0.546 26.195 -13.396
4 16 0 24.206 -13.439 -0.546 26.195 -13.396 -3.12 26.209 -12.979 -3.64 25.228 -12.858
3 16 -3.094 13.593 -13.253 -3.64 25.228 -12.858 -5.33 12.25 -12.549
3 16 -3.094 13.593 -13.253 0 24.206 -13.439 -3.64 25.228 -12.858
3 16 -5.902 24.759 -16.914 -5.798 28.735 -15.495 -3.64 25.136 -14.626
3 16 -3.64 25.136 -14.626 -5.798 28.735 -15.495 -4.316 29.274 -13.431
4 16 -5.902 24.759 -16.914 -6.76 24.728 -16.963 -6.578 28.733 -15.521 -5.798 28.735 -15.495
4 16 -6.578 28.733 -15.521 -6.76 24.728 -16.963 -8.008 24.681 -13.119 -7.514 28.787 -12.522
3 16 -5.356 33.214 -12.112 -4.316 29.274 -13.431 -5.642 33.292 -12.93
3 16 -5.798 28.735 -15.495 -5.642 33.292 -12.93 -4.316 29.274 -13.431
3 16 -5.642 33.292 -12.93 -5.798 28.735 -15.495 -6.526 33.247 -13.134
3 16 -6.578 28.733 -15.521 -6.526 33.247 -13.134 -5.798 28.735 -15.495
3 16 -6.578 28.733 -15.521 -7.514 28.787 -12.522 -6.526 33.247 -13.134
3 16 -7.514 28.787 -12.522 -6.994 32.906 -11.247 -6.526 33.247 -13.134
3 16 -3.64 25.136 -14.626 -4.316 29.274 -13.431 -3.64 25.228 -12.858
3 16 -4.316 29.274 -13.431 -4.29 29.276 -12.595 -3.64 25.228 -12.858
3 16 -5.356 33.214 -12.112 -4.29 29.276 -12.595 -4.316 29.274 -13.431
4 16 -8.086 24.524 -10.675 -7.54 28.908 -10.993 -7.514 28.787 -12.522 -8.008 24.681 -13.119
3 16 -7.514 28.787 -12.522 -7.54 28.908 -10.993 -6.994 32.906 -11.247
3 16 -6.526 33.247 -13.134 -6.994 32.906 -11.247 -6.5 33.5 -11.591
3 16 -4.29 29.276 -12.595 -5.356 33.214 -12.112 -5.798 33.521 -11.907
3 16 -6.5 33.5 -11.591 -7.54 28.908 -10.993 -8.086 24.524 -10.675
3 16 -3.64 25.228 -12.858 -5.798 33.521 -11.907 -5.33 12.25 -12.549
3 16 -5.798 33.521 -11.907 -6.5 33.5 -11.591 -5.33 12.25 -12.549
3 16 -7.54 28.908 -10.993 -6.5 33.5 -11.591 -6.994 32.906 -11.247
3 16 -3.64 25.228 -12.858 -4.29 29.276 -12.595 -5.798 33.521 -11.907
3 16 -5.798 33.521 -11.907 -5.356 33.214 -12.112 -5.642 33.292 -12.93
3 16 -5.798 33.521 -11.907 -5.642 33.292 -12.93 -6.5 33.5 -11.591
3 16 -6.5 33.5 -11.591 -5.642 33.292 -12.93 -6.526 33.247 -13.134
3 16 -16.094 15.323 3.637 -15.158 23.545 4.386 -16.094 11.331 -2.561
3 16 -15.886 0.534 8.195 -13.884 0.618 13.673 -15.652 7.669 8.24
3 16 -15.652 7.669 8.24 -13.884 0.618 13.673 -13.182 7.735 13.536
4 16 -13.182 7.735 13.536 -13.884 0.618 13.673 -7.852 0.425 20.9 -7.748 7.794 20.112
4 16 -3.692 7.737 22.234 -3.614 0.746 23.142 0 0.93 23.699 0 7.587 22.849
3 16 -15.002 2.359 -6.764 -15.99 10.62 -3.433 -13.286 11.688 -8.89
3 16 -15.99 10.62 -3.433 -16.848 8.245 3.091 -16.094 11.331 -2.561
3 16 -16.276 21.449 -0.296 -16.38 20.418 -1.503 -16.094 11.331 -2.561
3 16 -15.158 23.545 4.386 -16.094 15.323 3.637 -15.158 15.01 7.977
3 16 -15.158 15.01 7.977 -12.246 14.503 12.753 -13.676 21.416 7.778
3 16 -13.676 21.416 7.778 -12.246 14.503 12.753 -10.79 19.79 11.774
3 16 -12.246 14.503 12.753 -7.202 14.216 17.639 -10.79 19.79 11.774
3 16 -10.79 19.79 11.774 -7.202 14.216 17.639 -6.318 19.432 14.839
3 16 -3.64 14.159 19.212 0 14.352 19.585 -3.224 19.444 15.778
3 16 -3.224 19.444 15.778 0 14.352 19.585 0 19.563 15.923
3 16 -5.564 7.862 -15.261 0 7.195 -16.215 -3.978 4.19 -15.691
3 16 -3.978 4.19 -15.691 0 7.195 -16.215 0 4.111 -16.232
3 16 -1.742 16.34 -15.921 -2.678 13.066 -15.736 -2.158 16.368 -15.897
3 16 0 20.373 -16.074 0 7.195 -16.215 -1.742 16.34 -15.921
3 16 -2.678 13.066 -15.736 0 7.195 -16.215 -5.564 7.862 -15.261
3 16 -10.556 6.953 -12.222 -10.036 6.15 -12.693 -10.712 3.113 -11.957
3 16 -2.678 13.066 -15.736 -1.742 16.34 -15.921 0 7.195 -16.215
4 16 -5.902 15.886 -14.937 -3.77 19.675 -15.458 -2.158 16.368 -15.897 -3.224 13.909 -15.66
3 16 -5.512 12.482 -15.027 -5.902 15.886 -14.937 -3.224 13.909 -15.66
3 16 -5.512 12.482 -15.027 -6.448 15.88 -14.727 -5.902 15.886 -14.937
3 16 -8.658 19.636 -13.156 -6.448 15.88 -14.727 -9.36 13.985 -12.977
4 16 -9.36 13.985 -12.977 -6.448 15.88 -14.727 -5.512 12.482 -15.027 -9.958 13.031 -12.572
3 16 -5.512 12.482 -15.027 -7.982 10.26 -13.951 -9.958 13.031 -12.572
3 16 -9.958 13.031 -12.572 -7.982 10.26 -13.951 -13.286 11.688 -8.89
3 16 -13.286 11.688 -8.89 -7.982 10.26 -13.951 -10.556 6.953 -12.222
3 16 0 -10.72 14.738 -4.316 -9.943 14.402 0 -12.505 8.955
3 16 0 -12.505 8.955 -4.316 -9.943 14.402 -4.16 -11.917 8.82
3 16 -1.664 20.309 -18.366 -1.742 16.34 -15.921 -2.028 20.284 -18.364
3 16 -2.158 16.368 -15.897 -2.028 20.284 -18.364 -1.742 16.34 -15.921
3 16 -1.612 25.197 -16.982 -1.664 20.309 -18.366 -2.106 25.147 -16.952
3 16 -2.028 20.284 -18.364 -2.106 25.147 -16.952 -1.664 20.309 -18.366
3 16 0 21.099 -16.405 0 20.373 -16.074 -1.664 20.309 -18.366
3 16 -1.664 20.309 -18.366 0 20.373 -16.074 -1.742 16.34 -15.921
3 16 -1.664 20.309 -18.366 -1.612 25.197 -16.982 0 21.099 -16.405
3 16 -1.612 25.197 -16.982 0 24.175 -15.656 0 21.099 -16.405
3 16 -2.678 13.066 -15.736 -2.86 13.169 -13.317 -3.224 13.909 -15.66
4 16 -5.564 7.862 -15.261 -5.772 7.986 -12.347 -2.86 13.169 -13.317 -2.678 13.066 -15.736
