0 ~Minifig Barbed Wire Loop Subpart
0 Name: s\62700s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 -20.326 1.061 13.16 -21.609 1.203 14.299 -21.048 1.025 14.498
3 16 -20.326 1.061 13.16 -20.824 1.386 12.982 -21.609 1.203 14.299
3 16 -20.824 1.386 12.982 -22.162 1.164 14.102 -21.609 1.203 14.299
3 16 -20.824 1.386 12.982 -21.368 1.5 12.789 -22.162 1.164 14.102
3 16 -21.368 1.5 12.789 -22.659 0.905 13.925 -22.162 1.164 14.102
3 16 -21.368 1.5 12.789 -21.911 1.386 12.595 -22.659 0.905 13.925
3 16 -21.911 1.386 12.595 -23.024 0.465 13.795 -22.659 0.905 13.925
3 16 -21.911 1.386 12.595 -22.372 1.061 12.431 -23.024 0.465 13.795
3 16 -22.372 1.061 12.431 -23.203 -0.089 13.731 -23.024 0.465 13.795
3 16 -22.372 1.061 12.431 -22.68 0.574 12.322 -23.203 -0.089 13.731
3 16 -22.68 0.574 12.322 -23.166 -0.673 13.744 -23.203 -0.089 13.731
3 16 -22.68 0.574 12.322 -22.788 0 12.283 -23.166 -0.673 13.744
3 16 -22.788 0 12.283 -22.921 -1.198 13.831 -23.166 -0.673 13.744
3 16 -22.788 0 12.283 -22.68 -0.574 12.322 -22.921 -1.198 13.831
3 16 -22.68 -0.574 12.322 -22.504 -1.584 13.98 -22.921 -1.198 13.831
3 16 -22.68 -0.574 12.322 -22.372 -1.061 12.431 -22.504 -1.584 13.98
3 16 -22.372 -1.061 12.431 -21.979 -1.772 14.167 -22.504 -1.584 13.98
3 16 -22.372 -1.061 12.431 -21.911 -1.386 12.595 -21.979 -1.772 14.167
3 16 -21.911 -1.386 12.595 -21.426 -1.734 14.363 -21.979 -1.772 14.167
3 16 -21.911 -1.386 12.595 -21.368 -1.5 12.789 -21.426 -1.734 14.363
3 16 -21.368 -1.5 12.789 -20.929 -1.475 14.54 -21.426 -1.734 14.363
3 16 -21.368 -1.5 12.789 -20.824 -1.386 12.982 -20.929 -1.475 14.54
3 16 -20.824 -1.386 12.982 -20.528 -1.025 14.683 -20.929 -1.475 14.54
3 16 -20.824 -1.386 12.982 -20.326 -1.061 13.16 -20.528 -1.025 14.683
3 16 -20.326 -1.061 13.16 -19.967 -1.203 14.883 -20.528 -1.025 14.683
3 16 -20.326 -1.061 13.16 -19.828 -1.386 13.337 -19.967 -1.203 14.883
2 24 -20.326 -1.061 13.16 -20.528 -1.025 14.683
3 16 -19.828 -1.386 13.337 -19.414 -1.164 15.08 -19.967 -1.203 14.883
3 16 -19.828 -1.386 13.337 -19.284 -1.5 13.53 -19.414 -1.164 15.08
3 16 -19.284 -1.5 13.53 -18.917 -0.905 15.257 -19.414 -1.164 15.08
3 16 -19.284 -1.5 13.53 -18.74 -1.386 13.724 -18.917 -0.905 15.257
3 16 -18.74 -1.386 13.724 -18.551 -0.465 15.387 -18.917 -0.905 15.257
3 16 -18.74 -1.386 13.724 -18.28 -1.061 13.888 -18.551 -0.465 15.387
